--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/3_balanced/round2/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='balanced', partitioning_round=2)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1683
Total no. nucleotides (A/C/G/T only): 163530 bp
Total no. gaps (-): 2702
Total no. IUPAC N: 79

--- Step 2: Trimming (invariant columns) ---
[0, 1]
E16_Ranidae_Rana_macrocnemis: partition 14 (1662–1675, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (1677–1691, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (1693–1696, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–14, length 15) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (16–26, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 15 (1677–1691, length 15) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 16 (1693–1696, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 10 (1613–1624, length 12) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 11 (1626–1630, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 12 (1632–1644, length 13) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 13 (1646–1660, length 15) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 14 (1662–1675, length 14) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 15 (1677–1691, length 15) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 16 (1693–1696, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–14, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (16–26, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (28–41, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (1662–1675, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (1677–1691, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (1693–1696, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–14, length 15) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 15 (1677–1691, length 15) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 16 (1693–1696, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–14, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (16–26, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (28–41, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (43–56, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (58–65, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (67–77, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (1646–1660, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (1662–1675, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (1677–1691, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (1693–1696, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–14, length 15) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 16 (1693–1696, length 4) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 16 (1693–1696, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 11 (1626–1630, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 12 (1632–1644, length 13) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 13 (1646–1660, length 15) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 14 (1662–1675, length 14) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 15 (1677–1691, length 15) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 16 (1693–1696, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–14, length 15) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 10 (1613–1624, length 12) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 11 (1626–1630, length 5) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 14 (1662–1675, length 14) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 15 (1677–1691, length 15) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 16 (1693–1696, length 4) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–14, length 15) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 0 (0–14, length 15) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–14, length 15) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 14 (1662–1675, length 14) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 15 (1677–1691, length 15) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 16 (1693–1696, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 14 (1662–1675, length 14) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 11 (1626–1630, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 12 (1632–1644, length 13) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 13 (1646–1660, length 15) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 14 (1662–1675, length 14) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 15 (1677–1691, length 15) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 16 (1693–1696, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 16 (1693–1696, length 4) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 12 (1632–1644, length 13) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 13 (1646–1660, length 15) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 14 (1662–1675, length 14) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 15 (1677–1691, length 15) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 16 (1693–1696, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–14, length 15) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (16–26, length 11) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 12 (1632–1644, length 13) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 13 (1646–1660, length 15) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 14 (1662–1675, length 14) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 15 (1677–1691, length 15) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 16 (1693–1696, length 4) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 11 (1626–1630, length 5) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 12 (1632–1644, length 13) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 13 (1646–1660, length 15) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 14 (1662–1675, length 14) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 15 (1677–1691, length 15) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 16 (1693–1696, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 15 (1677–1691, length 15) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 16 (1693–1696, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–14, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (16–26, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (28–41, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (43–56, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (58–65, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (67–77, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (79–94, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (1693–1696, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–14, length 15) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (16–26, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–14, length 15) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (1662–1675, length 14) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (1677–1691, length 15) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (1693–1696, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 0 (0–14, length 15) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 10 (1613–1624, length 12) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 11 (1626–1630, length 5) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 12 (1632–1644, length 13) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 13 (1646–1660, length 15) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 14 (1662–1675, length 14) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 15 (1677–1691, length 15) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 16 (1693–1696, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–14, length 15) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (16–26, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (28–41, length 14) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (43–56, length 14) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (58–65, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (67–77, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (79–94, length 16) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 13 (1646–1660, length 15) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 14 (1662–1675, length 14) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 15 (1677–1691, length 15) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 16 (1693–1696, length 4) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 15 (1677–1691, length 15) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 16 (1693–1696, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 15 (1677–1691, length 15) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 16 (1693–1696, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–14, length 15) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (16–26, length 11) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (28–41, length 14) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (43–56, length 14) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 16 (1693–1696, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 12 (1632–1644, length 13) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 13 (1646–1660, length 15) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 14 (1662–1675, length 14) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–14, length 15) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (16–26, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (28–41, length 14) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (43–56, length 14) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (1677–1691, length 15) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 16 (1693–1696, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–14, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (16–26, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (28–41, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (43–56, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (58–65, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (1677–1691, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (1693–1696, length 4) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: balanced (partitioning_round=2)
Columns with '#' inserted: [15, 27, 42, 57, 66, 78, 95, 110, 1600, 1612, 1625, 1631, 1645, 1661, 1676, 1692]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1697
No. pound sign columns (#): 16
Total no. nucleotides (A/C/G/T): 163392 bp
Total no. gaps (-): 2350
Total no. IUPAC N: 79
Total no. missing values (?): 2455

--- Run time ---
Wall-clock time: 0.70988584 seconds
CPU time: 0.68857500 seconds
