--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 891
Total no. nucleotides (A/C/G/T only): 9000 bp
Total no. gaps (-): 1692
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caretta: partition 32 (214–219, length 6) fully missing (all '-')
caretta: partition 33 (221–223, length 3) fully missing (all '-')
caretta: partition 34 (225–236, length 12) fully missing (all '-')
caretta: partition 35 (238–246, length 9) fully missing (all '-')
caretta: partition 36 (248–255, length 8) fully missing (all '-')
caretta: partition 37 (257–278, length 22) fully missing (all '-')
caretta: partition 38 (280–282, length 3) fully missing (all '-')
caretta: partition 39 (284–286, length 3) fully missing (all '-')
caretta: partition 40 (288–296, length 9) fully missing (all '-')
caretta: partition 41 (298–300, length 3) fully missing (all '-')
caretta: partition 42 (302–308, length 7) fully missing (all '-')
caretta: partition 43 (310–314, length 5) fully missing (all '-')
caretta: partition 44 (316–318, length 3) fully missing (all '-')
caretta: partition 45 (320–322, length 3) fully missing (all '-')
caretta: partition 46 (324–326, length 3) fully missing (all '-')
caretta: partition 47 (328–330, length 3) fully missing (all '-')
caretta: partition 48 (332–334, length 3) fully missing (all '-')
caretta: partition 49 (336–338, length 3) fully missing (all '-')
caretta: partition 50 (340–345, length 6) fully missing (all '-')
caretta: partition 51 (347–349, length 3) fully missing (all '-')
chelonoidis_nigra: partition 53 (400–411, length 12) fully missing (all '-')
chelonoidis_nigra: partition 54 (413–418, length 6) fully missing (all '-')
chelonoidis_nigra: partition 55 (420–425, length 6) fully missing (all '-')
chelonoidis_nigra: partition 56 (427–429, length 3) fully missing (all '-')
chelonoidis_nigra: partition 57 (431–436, length 6) fully missing (all '-')
chelonoidis_nigra: partition 58 (438–476, length 39) fully missing (all '-')
chelonoidis_nigra: partition 59 (478–483, length 6) fully missing (all '-')
chelonoidis_nigra: partition 60 (485–502, length 18) fully missing (all '-')
chelonoidis_nigra: partition 61 (504–539, length 36) fully missing (all '-')
chelonoidis_nigra: partition 62 (541–573, length 33) fully missing (all '-')
chelonoidis_nigra: partition 63 (575–601, length 27) fully missing (all '-')
chelonoidis_nigra: partition 64 (603–611, length 9) fully missing (all '-')
chelonoidis_nigra: partition 65 (613–618, length 6) fully missing (all '-')
chelonoidis_nigra: partition 66 (620–676, length 57) fully missing (all '-')
chelonoidis_nigra: partition 67 (678–689, length 12) fully missing (all '-')
chelonoidis_nigra: partition 68 (691–720, length 30) fully missing (all '-')
chelonoidis_nigra: partition 69 (722–724, length 3) fully missing (all '-')
chelonoidis_nigra: partition 70 (726–729, length 4) fully missing (all '-')
chelonoidis_nigra: partition 71 (731–741, length 11) fully missing (all '-')
chelonoidis_nigra: partition 72 (743–745, length 3) fully missing (all '-')
chelonoidis_nigra: partition 73 (747–749, length 3) fully missing (all '-')
chelonoidis_nigra: partition 74 (751–753, length 3) fully missing (all '-')
chelonoidis_nigra: partition 75 (755–760, length 6) fully missing (all '-')
chelonoidis_nigra: partition 76 (762–764, length 3) fully missing (all '-')
chelonoidis_nigra: partition 77 (766–768, length 3) fully missing (all '-')
chelonoidis_nigra: partition 78 (770–784, length 15) fully missing (all '-')
chelonoidis_nigra: partition 79 (786–788, length 3) fully missing (all '-')
chelonoidis_nigra: partition 80 (790–792, length 3) fully missing (all '-')
chelonoidis_nigra: partition 81 (794–796, length 3) fully missing (all '-')
chelonoidis_nigra: partition 82 (798–800, length 3) fully missing (all '-')
chelonoidis_nigra: partition 83 (802–804, length 3) fully missing (all '-')
chelonoidis_nigra: partition 84 (806–811, length 6) fully missing (all '-')
chelonoidis_nigra: partition 85 (813–815, length 3) fully missing (all '-')
chelonoidis_nigra: partition 86 (817–819, length 3) fully missing (all '-')
chelonoidis_nigra: partition 87 (821–823, length 3) fully missing (all '-')
chelonoidis_nigra: partition 88 (825–827, length 3) fully missing (all '-')
chelonoidis_nigra: partition 89 (829–833, length 5) fully missing (all '-')
chelonoidis_nigra: partition 90 (835–838, length 4) fully missing (all '-')
chelonoidis_nigra: partition 91 (840–842, length 3) fully missing (all '-')
chelonoidis_nigra: partition 92 (844–854, length 11) fully missing (all '-')
chelonoidis_nigra: partition 93 (856–859, length 4) fully missing (all '-')
chelonoidis_nigra: partition 94 (861–863, length 3) fully missing (all '-')
chelonoidis_nigra: partition 95 (865–867, length 3) fully missing (all '-')
chelonoidis_nigra: partition 96 (869–871, length 3) fully missing (all '-')
chelonoidis_nigra: partition 97 (873–875, length 3) fully missing (all '-')
chelonoidis_nigra: partition 98 (877–882, length 6) fully missing (all '-')
chelonoidis_nigra: partition 99 (884–886, length 3) fully missing (all '-')
chelonoidis_nigra: partition 100 (888–890, length 3) fully missing (all '-')
chelonoidis_nigra: partition 101 (892–894, length 3) fully missing (all '-')
chelonoidis_nigra: partition 102 (896–898, length 3) fully missing (all '-')
chelonoidis_nigra: partition 103 (900–902, length 3) fully missing (all '-')
chelonoidis_nigra: partition 104 (904–906, length 3) fully missing (all '-')
chelonoidis_nigra: partition 105 (908–910, length 3) fully missing (all '-')
chelonoidis_nigra: partition 106 (912–914, length 3) fully missing (all '-')
chelonoidis_nigra: partition 107 (916–918, length 3) fully missing (all '-')
chelonoidis_nigra: partition 108 (920–925, length 6) fully missing (all '-')
chelonoidis_nigra: partition 109 (927–929, length 3) fully missing (all '-')
chelonoidis_nigra: partition 110 (931–933, length 3) fully missing (all '-')
chelonoidis_nigra: partition 111 (935–937, length 3) fully missing (all '-')
chelonoidis_nigra: partition 112 (939–950, length 12) fully missing (all '-')
chelonoidis_nigra: partition 113 (952–963, length 12) fully missing (all '-')
chelonoidis_nigra: partition 114 (965–970, length 6) fully missing (all '-')
chelonoidis_nigra: partition 115 (972–977, length 6) fully missing (all '-')
chelonoidis_nigra: partition 116 (979–981, length 3) fully missing (all '-')
chelonoidis_nigra: partition 117 (983–985, length 3) fully missing (all '-')
chelonoidis_nigra: partition 118 (987–989, length 3) fully missing (all '-')
chelonoidis_nigra: partition 119 (991–993, length 3) fully missing (all '-')
chelonoidis_nigra: partition 120 (995–1003, length 9) fully missing (all '-')
chelonoidis_nigra: partition 121 (1005–1009, length 5) fully missing (all '-')
phrynops: partition 0 (0–4, length 5) fully missing (all '-')
phrynops: partition 1 (6–8, length 3) fully missing (all '-')
phrynops: partition 2 (10–18, length 9) fully missing (all '-')
phrynops: partition 3 (20–22, length 3) fully missing (all '-')
phrynops: partition 4 (24–29, length 6) fully missing (all '-')
phrynops: partition 5 (31–33, length 3) fully missing (all '-')
phrynops: partition 6 (35–37, length 3) fully missing (all '-')
phrynops: partition 7 (39–41, length 3) fully missing (all '-')
phrynops: partition 8 (43–45, length 3) fully missing (all '-')
phrynops: partition 9 (47–75, length 29) fully missing (all '-')
phrynops: partition 10 (77–89, length 13) fully missing (all '-')
phrynops: partition 11 (91–93, length 3) fully missing (all '-')
phrynops: partition 12 (95–106, length 12) fully missing (all '-')
phrynops: partition 13 (108–113, length 6) fully missing (all '-')
phrynops: partition 14 (115–123, length 9) fully missing (all '-')
phrynops: partition 15 (125–127, length 3) fully missing (all '-')
phrynops: partition 16 (129–131, length 3) fully missing (all '-')
phrynops: partition 17 (133–135, length 3) fully missing (all '-')
phrynops: partition 18 (137–139, length 3) fully missing (all '-')
phrynops: partition 19 (141–145, length 5) fully missing (all '-')
phrynops: partition 20 (147–150, length 4) fully missing (all '-')
phrynops: partition 21 (152–154, length 3) fully missing (all '-')
phrynops: partition 22 (156–161, length 6) fully missing (all '-')
phrynops: partition 23 (163–165, length 3) fully missing (all '-')
phrynops: partition 24 (167–169, length 3) fully missing (all '-')
phrynops: partition 25 (171–173, length 3) fully missing (all '-')
phrynops: partition 26 (175–183, length 9) fully missing (all '-')
phrynops: partition 27 (185–190, length 6) fully missing (all '-')
phrynops: partition 28 (192–194, length 3) fully missing (all '-')
phrynops: partition 29 (196–198, length 3) fully missing (all '-')
phrynops: partition 30 (200–208, length 9) fully missing (all '-')
phrynops: partition 31 (210–212, length 3) fully missing (all '-')
phrynops: partition 32 (214–219, length 6) fully missing (all '-')
phrynops: partition 33 (221–223, length 3) fully missing (all '-')
phrynops: partition 34 (225–236, length 12) fully missing (all '-')
phrynops: partition 35 (238–246, length 9) fully missing (all '-')
phrynops: partition 36 (248–255, length 8) fully missing (all '-')
phrynops: partition 37 (257–278, length 22) fully missing (all '-')
phrynops: partition 38 (280–282, length 3) fully missing (all '-')
phrynops: partition 39 (284–286, length 3) fully missing (all '-')
phrynops: partition 40 (288–296, length 9) fully missing (all '-')
phrynops: partition 41 (298–300, length 3) fully missing (all '-')
phrynops: partition 42 (302–308, length 7) fully missing (all '-')
phrynops: partition 43 (310–314, length 5) fully missing (all '-')
phrynops: partition 44 (316–318, length 3) fully missing (all '-')
phrynops: partition 45 (320–322, length 3) fully missing (all '-')
phrynops: partition 46 (324–326, length 3) fully missing (all '-')
phrynops: partition 47 (328–330, length 3) fully missing (all '-')
phrynops: partition 48 (332–334, length 3) fully missing (all '-')
phrynops: partition 49 (336–338, length 3) fully missing (all '-')
phrynops: partition 50 (340–345, length 6) fully missing (all '-')
phrynops: partition 51 (347–349, length 3) fully missing (all '-')
phrynops: partition 52 (351–398, length 48) fully missing (all '-')
phrynops: partition 53 (400–411, length 12) fully missing (all '-')
phrynops: partition 54 (413–418, length 6) fully missing (all '-')
phrynops: partition 55 (420–425, length 6) fully missing (all '-')
phrynops: partition 56 (427–429, length 3) fully missing (all '-')
phrynops: partition 57 (431–436, length 6) fully missing (all '-')
phrynops: partition 58 (438–476, length 39) fully missing (all '-')
phrynops: partition 59 (478–483, length 6) fully missing (all '-')
phrynops: partition 60 (485–502, length 18) fully missing (all '-')
phrynops: partition 61 (504–539, length 36) fully missing (all '-')
phrynops: partition 62 (541–573, length 33) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=3)
Columns with '#' inserted: [5, 9, 19, 23, 30, 34, 38, 42, 46, 76, 90, 94, 107, 114, 124, 128, 132, 136, 140, 146, 151, 155, 162, 166, 170, 174, 184, 191, 195, 199, 209, 213, 220, 224, 237, 247, 256, 279, 283, 287, 297, 301, 309, 315, 319, 323, 327, 331, 335, 339, 346, 350, 399, 412, 419, 426, 430, 437, 477, 484, 503, 540, 574, 602, 612, 619, 677, 690, 721, 725, 730, 742, 746, 750, 754, 761, 765, 769, 785, 789, 793, 797, 801, 805, 812, 816, 820, 824, 828, 834, 839, 843, 855, 860, 864, 868, 872, 876, 883, 887, 891, 895, 899, 903, 907, 911, 915, 919, 926, 930, 934, 938, 951, 964, 971, 978, 982, 986, 990, 994, 1004]

--- Summary after preprocessing ---
No. sequences: 12
No. columns: 1010
No. pound sign columns (#): 121
Total no. nucleotides (A/C/G/T): 8980 bp
Total no. gaps (-): 1607
Total no. IUPAC N: 0
Total no. missing values (?): 1670

--- Run time ---
Wall-clock time: 0.05848098 seconds
CPU time: 0.05178100 seconds
