--- Command used ---
prepDyn(input_file='test_data/tutorial/ex5/ex5.fas', input_format='fasta', MSA=False, output_file='test_data/tutorial/ex5/ex5_out', output_format='fasta', log=True, sequence_names=True, orphan_method='integer', orphan_threshold=13, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='equal', partitioning_round=0, partitioning_conservative='midpoint', partitioning_size=500)

--- Step 1: Summary before preprocessing ---
No. sequences: 163
No. columns: 6161
Total no. nucleotides (A/C/G/T only): 267966 bp
Total no. gaps (-): 725671
Total no. IUPAC N: 178

--- Step 2: Trimming (invariant columns) ---
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

--- Step 2: Trimming (orphan nucleotides) ---
Megaelosia_goeldii_CFBH18821: Left block 2864-2865 deleted ('#')
Megaelosia_goeldii_CFBH18821: Left block 3079-3080 deleted ('#')
Megaelosia_goeldii_CFBH18821: Left block 3197-3198 deleted ('#')
Megaelosia_goeldii_CFBH18821: Left block 3248-3249 deleted ('#')
Megaelosia_goeldii_CFBH18821: Right block 4813-4814 deleted ('#')
Megaelosia_goeldii_CFBH18821: Right block 4763-4764 deleted ('#')
Megaelosia_goeldii_CFBH18821: Right block 4706-4707 deleted ('#')
Megaelosia_goeldii_CFBH18821: Right block 4512-4513 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Left block 2342-2343 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Left block 2399-2400 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Left block 2706-2707 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Right block 4813-4814 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Right block 4763-4764 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Right block 4706-4707 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Right block 4512-4513 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Right block 4343-4344 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Right block 4223-4224 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Right block 3806-3807 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Right block 3681-3682 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Right block 3560-3561 deleted ('#')
Hylodes_lateristrigatus_CFBHT375: Right block 3313-3314 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Left block 2342-2343 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Left block 2399-2400 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Left block 2706-2707 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Right block 4813-4814 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Right block 4763-4764 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Right block 4706-4707 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Right block 4512-4513 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Right block 4343-4344 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Right block 4223-4224 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Right block 3806-3807 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Right block 3681-3682 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Right block 3560-3561 deleted ('#')
Hylodes_lateristrigatus_MNRJ38413: Right block 3313-3314 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Left block 2342-2343 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Left block 2399-2400 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Left block 2706-2707 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Right block 4813-4814 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Right block 4763-4764 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Right block 4706-4707 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Right block 4512-4513 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Right block 4343-4344 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Right block 4223-4224 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Right block 3806-3807 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Right block 3681-3682 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Right block 3560-3561 deleted ('#')
Hylodes_lateristrigatus_MNRJ68986: Right block 3313-3314 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Left block 2342-2343 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Left block 2399-2400 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Left block 2706-2707 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Left block 2745-2746 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Left block 2792-2793 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Right block 4813-4814 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Right block 4763-4764 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Right block 4706-4707 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Right block 4512-4513 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Right block 4343-4344 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Right block 4223-4224 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Right block 3806-3807 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Right block 3681-3682 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Right block 3560-3561 deleted ('#')
Hylodes_cardosoi_CFBHT23572: Right block 3313-3314 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Left block 2342-2343 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Left block 2399-2400 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Left block 2706-2707 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Left block 2745-2746 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Left block 2792-2793 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Right block 4813-4814 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Right block 4763-4764 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Right block 4706-4707 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Right block 4512-4513 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Right block 4343-4344 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Right block 4223-4224 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Right block 3806-3807 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Right block 3681-3682 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Right block 3560-3561 deleted ('#')
Hylodes_cardosoi_MNRJ40265: Right block 3313-3314 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Left block 2342-2343 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Left block 2399-2400 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Left block 2706-2707 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Left block 2745-2746 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Left block 2792-2793 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Right block 4813-4814 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Right block 4763-4764 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Right block 4706-4707 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Right block 4512-4513 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Right block 4343-4344 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Right block 4223-4224 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Right block 3806-3807 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Right block 3681-3682 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Right block 3560-3561 deleted ('#')
Hylodes_perplicatus_CFBHT03019: Right block 3313-3314 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Left block 2342-2343 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Left block 2399-2400 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Left block 2706-2707 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Left block 2745-2746 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Left block 2792-2793 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Right block 4813-4814 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Right block 4763-4764 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Right block 4706-4707 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Right block 4512-4513 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Right block 4343-4344 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Right block 4223-4224 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Right block 3806-3807 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Right block 3681-3682 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Right block 3560-3561 deleted ('#')
Hylodes_perplicatus_CFBHT12614: Right block 3313-3314 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Left block 2342-2343 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Left block 2399-2400 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Left block 2706-2707 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Left block 2745-2746 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Left block 2792-2793 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Right block 4813-4814 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Right block 4763-4764 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Right block 4706-4707 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Right block 4512-4513 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Right block 4343-4344 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Right block 4223-4224 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Right block 3806-3807 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Right block 3681-3682 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Right block 3560-3561 deleted ('#')
Hylodes_perplicatus_CFBHT23584: Right block 3313-3314 deleted ('#')
Hylodes_japi_ZUEC24642: Right block 4813-4814 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 2342-2343 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 2399-2400 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 2706-2707 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 2745-2746 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 2792-2793 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 2864-2865 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 3079-3080 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 3197-3198 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 3248-3249 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 3313-3314 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 3560-3561 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 3681-3682 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 3806-3807 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Left block 4223-4224 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Right block 4813-4814 deleted ('#')
Crossodactylus_timbuhy_RBF2197: Right block 4763-4764 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 2342-2343 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 2399-2400 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 2706-2707 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 2745-2746 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 2792-2793 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 2864-2865 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 3079-3080 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 3197-3198 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 3248-3249 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 3313-3314 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 3560-3561 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 3681-3682 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 3806-3807 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Left block 4223-4224 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Right block 4813-4814 deleted ('#')
Crossodactylus_timbuhy_RBF2198: Right block 4763-4764 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 2342-2343 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 2399-2400 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 2706-2707 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 2745-2746 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 2792-2793 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 2864-2865 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 3079-3080 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 3197-3198 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 3248-3249 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 3313-3314 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 3560-3561 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 3681-3682 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 3806-3807 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Left block 4223-4224 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Right block 4813-4814 deleted ('#')
Crossodactylus_timbuhy_RBF2199: Right block 4763-4764 deleted ('#')
Hylodes_asper_CFBH17415: Right block 4813-4814 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 2342-2343 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 2399-2400 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 2706-2707 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 2745-2746 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 2792-2793 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 2864-2865 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 3079-3080 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 3197-3198 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 3248-3249 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 3313-3314 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 3560-3561 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 3681-3682 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 3806-3807 deleted ('#')
Hylodes_asper_CFBHT03814b: Left block 4223-4224 deleted ('#')
Hylodes_asper_CFBHT03814b: Right block 4813-4814 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 2342-2343 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 2399-2400 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 2706-2707 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 2745-2746 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 2792-2793 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 2864-2865 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 3079-3080 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 3197-3198 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 3248-3249 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 3313-3314 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 3560-3561 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 3681-3682 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 3806-3807 deleted ('#')
Hylodes_asper_CFBHT04445b: Left block 4223-4224 deleted ('#')
Hylodes_asper_CFBHT04445b: Right block 4813-4814 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 2342-2343 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 2399-2400 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 2706-2707 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 2745-2746 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 2792-2793 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 2864-2865 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 3079-3080 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 3197-3198 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 3248-3249 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 3313-3314 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 3560-3561 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 3681-3682 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 3806-3807 deleted ('#')
Hylodes_asper_CFBHT07393b: Left block 4223-4224 deleted ('#')
Hylodes_asper_CFBHT07393b: Right block 4813-4814 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 2342-2343 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 2399-2400 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 2706-2707 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 2745-2746 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 2792-2793 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 2864-2865 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 3079-3080 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 3197-3198 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 3248-3249 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 3313-3314 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 3560-3561 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 3681-3682 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 3806-3807 deleted ('#')
Hylodes_asper_CFBHT07394b: Left block 4223-4224 deleted ('#')
Hylodes_asper_CFBHT07394b: Right block 4813-4814 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 2342-2343 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 2399-2400 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 2706-2707 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 2745-2746 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 2792-2793 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 2864-2865 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 3079-3080 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 3197-3198 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 3248-3249 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 3313-3314 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 3560-3561 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 3681-3682 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 3806-3807 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Left block 4223-4224 deleted ('#')
Crossodactylus_caramaschii_CFBHT03955: Right block 4813-4814 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 2342-2343 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 2399-2400 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 2706-2707 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 2745-2746 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 2792-2793 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 2864-2865 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 3079-3080 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 3197-3198 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 3248-3249 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 3313-3314 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 3560-3561 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 3681-3682 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 3806-3807 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Left block 4223-4224 deleted ('#')
Crossodactylus_caramaschii_CFBHT03965: Right block 4813-4814 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 2342-2343 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 2399-2400 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 2706-2707 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 2745-2746 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 2792-2793 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 2864-2865 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 3079-3080 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 3197-3198 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 3248-3249 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 3313-3314 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 3560-3561 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 3681-3682 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 3806-3807 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Left block 4223-4224 deleted ('#')
Crossodactylus_caramaschii_CFBHT03969: Right block 4813-4814 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 2342-2343 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 2399-2400 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 2706-2707 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 2745-2746 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 2792-2793 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 2864-2865 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 3079-3080 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 3197-3198 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 3248-3249 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 3313-3314 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 3560-3561 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 3681-3682 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Left block 3806-3807 deleted ('#')
Crossodactylus_caramaschii_CFBH38948: Right block 4813-4814 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 2342-2343 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 2399-2400 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 2706-2707 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 2745-2746 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 2792-2793 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 2864-2865 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 3079-3080 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 3197-3198 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 3248-3249 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 3313-3314 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 3560-3561 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 3681-3682 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 3806-3807 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Left block 4223-4224 deleted ('#')
Crossodactylus_dantei_MHNUFAL17664: Right block 4813-4814 deleted ('#')
