Data
    


Taxa
    
    Total 75
                                                              
 Name                                   Code          
File
    

File Name : output_COI_aligned_GB2MSA.fasta

File Contents 


Characters







File References:
                                                                                                                                                                                                          
Terminal                               output_RAG1_B_aligned_GB2MSA.fasta        output_RAG1_A_aligned_GB2MSA.fasta        output_H1_aligned_GB2MSA.fasta        output_COI_aligned_GB2MSA.fasta
Alsodes_coppingeri                     +                                         -                                         +                                     +
Alsodes_vanzolinii                     +                                         -                                         +                                     +
Crossodactylus_caramaschii_CFBH17647   -                                         +                                         +                                     +
Crossodactylus_gaudichaudii_ZUEC17569  -                                         -                                         +                                     -
Crossodactylus_gaudichaudii_ZUEC17570  +                                         -                                         +                                     -
Crossodactylus_gaudichaudii_novoucher  -                                         -                                         +                                     +
Crossodactylus_schmidti_MLPA01414      +                                         -                                         +                                     +
Crossodactylus_trachystomus_MCNAM18054 -                                         -                                         +                                     -
Crossodactylus_werneri_AA01320         -                                         -                                         +                                     -
Crossodactylus_werneri_AAGUFU01876     -                                         -                                         +                                     -
Cycloramphus_boraceiensis              -                                         +                                         +                                     +
Eupsophus_nahuelbutensis               +                                         -                                         +                                     +
Hylodes_amnicola_CFBH30971             -                                         +                                         +                                     +
Hylodes_amnicola_CFBH30972             -                                         +                                         +                                     +
Hylodes_asper_ZUEC11555                +                                         -                                         +                                     -
Hylodes_caete_CFBH40524                -                                         -                                         +                                     -
Hylodes_caete_CFBH40526                -                                         -                                         +                                     -
Hylodes_fredi_MNRJ36077                -                                         -                                         +                                     -
Hylodes_heyeri_ZUEC24650               +                                         -                                         +                                     -
Hylodes_japi_CFBH25403                 -                                         +                                         +                                     +
Hylodes_japi_CFBH25426                 -                                         +                                         +                                     +
Hylodes_meridionalis_MCP11546          -                                         -                                         +                                     -
Hylodes_meridionalis_MCP11547          +                                         -                                         +                                     -
Hylodes_nasus_MNRJ35435                -                                         +                                         +                                     +
Hylodes_ornatus_CFBH34905              -                                         +                                         +                                     +
Hylodes_perere_CFBH31106               -                                         +                                         +                                     +
Hylodes_perere_CFBH31107               -                                         +                                         +                                     +
Hylodes_phyllodes_CFBH39961            -                                         -                                         +                                     -
Hylodes_phyllodes_CFBHT03131           -                                         -                                         +                                     -
Hylodes_pipilans_MNRJ37307             -                                         +                                         +                                     +
Hylodes_pipilans_MNRJ39371             -                                         -                                         +                                     -
Hylodes_regius_CFBH30970               -                                         -                                         +                                     -
Hylodes_regius_CFBH34910               -                                         -                                         +                                     -
Hylodes_sazimai_CFBH29586              -                                         +                                         +                                     +
Hylodes_sazimai_CFBHT14629             -                                         +                                         +                                     +
Megaelosia_aff_goeldii_CFBH28108       -                                         -                                         +                                     +
Megaelosia_goeldii_CFBH14028           -                                         -                                         +                                     -
Megaelosia_goeldii_CFBH18821           -                                         -                                         +                                     +
Megaelosia_goeldii_CFBHT02911          -                                         +                                         +                                     -
Megaelosia_goeldii_MZUSP95879          +                                         -                                         +                                     +
Megaelosia_goeldii_SMRP527.2           +                                         -                                         +                                     -
Megaelosia_goeldii_SMRP527.3           +                                         -                                         +                                     -
Megaelosia_goeldii_SMRP527.4           +                                         -                                         +                                     -
Phantasmarana_apuana_CFBH10811         -                                         +                                         +                                     -
Phantasmarana_apuana_CFBHT09118        -                                         -                                         +                                     -
Phantasmarana_apuana_MTR12614          -                                         +                                         +                                     +
Phantasmarana_apuana_MTR12650          -                                         +                                         +                                     +
Phantasmarana_apuana_SMRP526.4         +                                         -                                         +                                     -
Phantasmarana_apuana_TLFT1911          +                                         -                                         +                                     -
Phantasmarana_apuana_TLFT1981          +                                         -                                         +                                     -
Phantasmarana_boticariana_CFBH06292    -                                         +                                         +                                     +
Phantasmarana_boticariana_CFBH06293    -                                         -                                         +                                     -
Phantasmarana_boticariana_SMRP109.1    +                                         -                                         +                                     -
Phantasmarana_boticariana_SMRP109.2    +                                         -                                         +                                     -
Phantasmarana_boticariana_ZUEC24587    +                                         -                                         +                                     -
Phantasmarana_curucutuensis_CFBH17668_ -                                         +                                         +                                     +
Phantasmarana_jordanensis_CFBH28578    -                                         -                                         +                                     -
Phantasmarana_jordanensis_MCP11575     -                                         -                                         +                                     -
Phantasmarana_jordanensis_SMRP81.3     +                                         -                                         +                                     -
Phantasmarana_jordanensis_SMRP81.6     +                                         -                                         +                                     -
Phantasmarana_jordanensis_SMRP81.8     +                                         -                                         +                                     -
Phantasmarana_lutzae_SMRP555.1         +                                         -                                         +                                     -
Phantasmarana_lutzae_SMRP555.2         +                                         -                                         +                                     -
Phantasmarana_lutzae_SMRP555.3         +                                         -                                         +                                     -
Phantasmarana_lutzae_SMRP555.4         +                                         -                                         +                                     -
Phantasmarana_lutzae_SMRP555.5         +                                         -                                         +                                     -
Phantasmarana_massarti_CFBHT23090      -                                         -                                         +                                     -
Phantasmarana_massarti_ZUEC11395       +                                         -                                         +                                     -
Phantasmarana_massarti_ZUEC11553       +                                         -                                         +                                     -
Phantasmarana_tamuia_CFBH38735         -                                         +                                         +                                     -
Phantasmarana_tamuia_CFBH38976         -                                         -                                         +                                     +
Phantasmarana_tamuia_CFBH38977         -                                         -                                         +                                     +
Phantasmarana_tamuia_CFBH38978a        -                                         +                                         +                                     -
Phantasmarana_tamuia_CFBH38978b        -                                         -                                         +                                     -
Phantasmarana_tamuia_CFBH38978c        -                                         +                                         +                                     -

