--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1625
Total no. nucleotides (A/C/G/T only): 153526 bp
Total no. gaps (-): 6358
Total no. IUPAC N: 646

--- Step 2: Trimming (invariant columns) ---
[1623, 1624]
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 1 (2–2, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 2 (4–5, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 3 (7–12, length 6) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 4 (14–16, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 5 (18–21, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 6 (23–26, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 7 (28–29, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 8 (31–37, length 7) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 9 (39–48, length 10) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 10 (50–53, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 11 (55–66, length 12) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 12 (68–68, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 13 (70–86, length 17) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 14 (88–96, length 9) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 15 (98–117, length 20) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 23 (1567–1567, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 24 (1569–1569, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 25 (1571–1573, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 26 (1575–1595, length 21) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 27 (1597–1597, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 28 (1599–1621, length 23) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 29 (1623–1627, length 5) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 30 (1629–1633, length 5) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 31 (1635–1639, length 5) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 32 (1641–1654, length 14) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–2, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (4–5, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (7–12, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (14–16, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (18–21, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (23–26, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (28–29, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (31–37, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (39–48, length 10) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (50–53, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (55–66, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 23 (1567–1567, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 24 (1569–1569, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 25 (1571–1573, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 26 (1575–1595, length 21) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 27 (1597–1597, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 28 (1599–1621, length 23) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 29 (1623–1627, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 30 (1629–1633, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 31 (1635–1639, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 32 (1641–1654, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 19 (1475–1500, length 26) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 20 (1502–1510, length 9) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 21 (1512–1555, length 44) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 22 (1557–1565, length 9) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 23 (1567–1567, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 24 (1569–1569, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 25 (1571–1573, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 26 (1575–1595, length 21) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 27 (1597–1597, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 28 (1599–1621, length 23) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 29 (1623–1627, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 30 (1629–1633, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 31 (1635–1639, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 32 (1641–1654, length 14) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 0 (0–0, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 24 (1569–1569, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 25 (1571–1573, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 26 (1575–1595, length 21) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 27 (1597–1597, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 28 (1599–1621, length 23) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 29 (1623–1627, length 5) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 30 (1629–1633, length 5) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 31 (1635–1639, length 5) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 32 (1641–1654, length 14) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (7–12, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (14–16, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 5 (18–21, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 6 (23–26, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 7 (28–29, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 14 (88–96, length 9) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 21 (1512–1555, length 44) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 22 (1557–1565, length 9) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 23 (1567–1567, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 24 (1569–1569, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 25 (1571–1573, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 26 (1575–1595, length 21) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 27 (1597–1597, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 28 (1599–1621, length 23) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 29 (1623–1627, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 30 (1629–1633, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 31 (1635–1639, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (1641–1654, length 14) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 14 (88–96, length 9) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 23 (1567–1567, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 24 (1569–1569, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 25 (1571–1573, length 3) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 26 (1575–1595, length 21) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 27 (1597–1597, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 28 (1599–1621, length 23) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 29 (1623–1627, length 5) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 30 (1629–1633, length 5) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 31 (1635–1639, length 5) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 32 (1641–1654, length 14) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 31 (1635–1639, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 32 (1641–1654, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (7–12, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (14–16, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (18–21, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (23–26, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (28–29, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (31–37, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (39–48, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (50–53, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (55–66, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (68–68, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (70–86, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (88–96, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (98–117, length 20) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (119–711, length 593) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (713–1194, length 482) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1567–1567, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1569–1569, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1571–1573, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1575–1595, length 21) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1597–1597, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1599–1621, length 23) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1623–1627, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1629–1633, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1635–1639, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1641–1654, length 14) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 22 (1557–1565, length 9) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 23 (1567–1567, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 24 (1569–1569, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 25 (1571–1573, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 26 (1575–1595, length 21) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 27 (1597–1597, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 28 (1599–1621, length 23) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 29 (1623–1627, length 5) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 30 (1629–1633, length 5) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 31 (1635–1639, length 5) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 32 (1641–1654, length 14) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–0, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (2–2, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (4–5, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (7–12, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (14–16, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 29 (1623–1627, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 30 (1629–1633, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 31 (1635–1639, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 32 (1641–1654, length 14) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 3 (7–12, length 6) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 10 (50–53, length 4) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 11 (55–66, length 12) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 12 (68–68, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 3 (7–12, length 6) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 4 (14–16, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–2, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 24 (1569–1569, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 25 (1571–1573, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 26 (1575–1595, length 21) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 27 (1597–1597, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 28 (1599–1621, length 23) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 29 (1623–1627, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 30 (1629–1633, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 31 (1635–1639, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 32 (1641–1654, length 14) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 32 (1641–1654, length 14) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 1 (2–2, length 1) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 2 (4–5, length 2) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 3 (7–12, length 6) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 4 (14–16, length 3) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 5 (18–21, length 4) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 6 (23–26, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–2, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (4–5, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (7–12, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (14–16, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (18–21, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (23–26, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (28–29, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (31–37, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1571–1573, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1575–1595, length 21) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1597–1597, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1599–1621, length 23) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1623–1627, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1629–1633, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1635–1639, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1641–1654, length 14) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 23 (1567–1567, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 24 (1569–1569, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 25 (1571–1573, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 26 (1575–1595, length 21) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 27 (1597–1597, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 28 (1599–1621, length 23) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 29 (1623–1627, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 30 (1629–1633, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 31 (1635–1639, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 32 (1641–1654, length 14) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–2, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (4–5, length 2) fully missing (all '-')
