--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1427
Total no. nucleotides (A/C/G/T only): 131902 bp
Total no. gaps (-): 6063
Total no. IUPAC N: 114

--- Step 2: Trimming (invariant columns) ---
[0, 1]
KIZYPX23229_Ranidae_Rana_temporaria: partition 7 (38–44, length 7) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 8 (46–46, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 9 (48–48, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 10 (50–55, length 6) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 11 (57–66, length 10) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 0 (0–6, length 7) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 1 (8–10, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 2 (12–18, length 7) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 3 (20–21, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 4 (23–28, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 5 (30–31, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 6 (33–36, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 7 (38–44, length 7) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 8 (46–46, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 9 (48–48, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 10 (50–55, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 40 (1423–1426, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 41 (1428–1430, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 42 (1432–1432, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 43 (1434–1434, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 44 (1436–1436, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 45 (1438–1444, length 7) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 46 (1446–1450, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 47 (1452–1454, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 48 (1456–1457, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 49 (1459–1471, length 13) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 50 (1473–1473, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 51 (1475–1475, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–6, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (8–10, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (12–18, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (20–21, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (23–28, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (30–31, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (33–36, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (38–44, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (46–46, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (48–48, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (50–55, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (57–66, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (68–69, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 28 (1259–1284, length 26) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (1286–1327, length 42) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1329–1345, length 17) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1347–1358, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1360–1378, length 19) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1380–1380, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1382–1387, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1389–1390, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1392–1396, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1398–1403, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1405–1405, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1407–1421, length 15) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1423–1426, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1428–1430, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1432–1432, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1434–1434, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1436–1436, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1438–1444, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1446–1450, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1452–1454, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 48 (1456–1457, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 49 (1459–1471, length 13) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1473–1473, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 51 (1475–1475, length 1) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 0 (0–6, length 7) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 1 (8–10, length 3) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 2 (12–18, length 7) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 3 (20–21, length 2) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 4 (23–28, length 6) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 0 (0–6, length 7) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 1 (8–10, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 2 (12–18, length 7) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 3 (20–21, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 4 (23–28, length 6) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 5 (30–31, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 6 (33–36, length 4) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 7 (38–44, length 7) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 8 (46–46, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 9 (48–48, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 10 (50–55, length 6) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 11 (57–66, length 10) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 12 (68–69, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 39 (1407–1421, length 15) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 40 (1423–1426, length 4) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 41 (1428–1430, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 42 (1432–1432, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 43 (1434–1434, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 44 (1436–1436, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 45 (1438–1444, length 7) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 46 (1446–1450, length 5) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 47 (1452–1454, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 48 (1456–1457, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 49 (1459–1471, length 13) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 50 (1473–1473, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 51 (1475–1475, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1329–1345, length 17) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1347–1358, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1360–1378, length 19) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1380–1380, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1382–1387, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1389–1390, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1392–1396, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1398–1403, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1405–1405, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1407–1421, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1423–1426, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1428–1430, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1432–1432, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1434–1434, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1436–1436, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1438–1444, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1446–1450, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1452–1454, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 48 (1456–1457, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 49 (1459–1471, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 50 (1473–1473, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 51 (1475–1475, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 36 (1392–1396, length 5) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 37 (1398–1403, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 38 (1405–1405, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 39 (1407–1421, length 15) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 40 (1423–1426, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 41 (1428–1430, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 42 (1432–1432, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 43 (1434–1434, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 44 (1436–1436, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 45 (1438–1444, length 7) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 46 (1446–1450, length 5) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 47 (1452–1454, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 48 (1456–1457, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 49 (1459–1471, length 13) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 50 (1473–1473, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 51 (1475–1475, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–6, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (8–10, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (12–18, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (20–21, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (23–28, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (30–31, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (33–36, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (38–44, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (46–46, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (48–48, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (50–55, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (57–66, length 10) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 12 (68–69, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 13 (71–81, length 11) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 14 (83–97, length 15) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 15 (99–106, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 16 (108–121, length 14) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 17 (123–125, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 18 (127–133, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 19 (135–141, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 20 (143–145, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 21 (147–152, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 22 (154–161, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 23 (163–367, length 205) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1405–1405, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1407–1421, length 15) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1423–1426, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1428–1430, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1432–1432, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1434–1434, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 44 (1436–1436, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 45 (1438–1444, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 46 (1446–1450, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 47 (1452–1454, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 48 (1456–1457, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 49 (1459–1471, length 13) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 50 (1473–1473, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 51 (1475–1475, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–6, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 1 (8–10, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 2 (12–18, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 3 (20–21, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 4 (23–28, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 5 (30–31, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 6 (33–36, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 7 (38–44, length 7) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 8 (46–46, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 9 (48–48, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 10 (50–55, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 11 (57–66, length 10) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 12 (68–69, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 13 (71–81, length 11) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 14 (83–97, length 15) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 0 (0–6, length 7) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 1 (8–10, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 2 (12–18, length 7) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 3 (20–21, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 4 (23–28, length 6) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 5 (30–31, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 6 (33–36, length 4) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 7 (38–44, length 7) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 8 (46–46, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 9 (48–48, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 10 (50–55, length 6) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 11 (57–66, length 10) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 12 (68–69, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 13 (71–81, length 11) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–6, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (8–10, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (12–18, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (20–21, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (23–28, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (30–31, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (33–36, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (38–44, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (46–46, length 1) fully missing (all '-')
