--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1986
Total no. nucleotides (A/C/G/T only): 188722 bp
Total no. gaps (-): 7336
Total no. IUPAC N: 167

--- Step 2: Trimming (invariant columns) ---
[0, 1]
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (2015–2016, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (2018–2019, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 44 (2021–2024, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 45 (2026–2026, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 46 (2028–2028, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 47 (2030–2030, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–12, length 13) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (14–14, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (16–16, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (18–20, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (22–29, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (31–35, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (37–39, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (41–52, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (54–55, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (57–60, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (62–79, length 18) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (81–83, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (85–90, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (92–98, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (100–105, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (107–126, length 20) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (1526–1803, length 278) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1805–1852, length 48) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1854–1901, length 48) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1903–1913, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1915–1920, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1922–1922, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1924–1949, length 26) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1951–1965, length 15) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1967–1968, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1970–1970, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1972–1977, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1979–1983, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1985–1985, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1987–1997, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1999–1999, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (2001–2003, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (2005–2008, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (2010–2013, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (2015–2016, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (2018–2019, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (2021–2024, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (2026–2026, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (2028–2028, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 47 (2030–2030, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 32 (1967–1968, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 33 (1970–1970, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–12, length 13) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (14–14, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (16–16, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 3 (18–20, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 4 (22–29, length 8) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 5 (31–35, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 6 (37–39, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 7 (41–52, length 12) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 8 (54–55, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 9 (57–60, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 10 (62–79, length 18) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 11 (81–83, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 12 (85–90, length 6) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 13 (92–98, length 7) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 14 (100–105, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–12, length 13) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 32 (1967–1968, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 33 (1970–1970, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 34 (1972–1977, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 35 (1979–1983, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 36 (1985–1985, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 37 (1987–1997, length 11) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 38 (1999–1999, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 39 (2001–2003, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 40 (2005–2008, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 41 (2010–2013, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 42 (2015–2016, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 43 (2018–2019, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 44 (2021–2024, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 45 (2026–2026, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 46 (2028–2028, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 47 (2030–2030, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–12, length 13) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (14–14, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (16–16, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (18–20, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (22–29, length 8) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (31–35, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (37–39, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–12, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (14–14, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (16–16, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (18–20, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (22–29, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (31–35, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (37–39, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (41–52, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (54–55, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (57–60, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1854–1901, length 48) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1903–1913, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1915–1920, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1922–1922, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1924–1949, length 26) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1951–1965, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1967–1968, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1970–1970, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1972–1977, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1979–1983, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1985–1985, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1987–1997, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1999–1999, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (2001–2003, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (2005–2008, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (2010–2013, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (2015–2016, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (2018–2019, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (2021–2024, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (2026–2026, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (2028–2028, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (2030–2030, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 45 (2026–2026, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 46 (2028–2028, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 47 (2030–2030, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–12, length 13) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 47 (2030–2030, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–12, length 13) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (14–14, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (16–16, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (18–20, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (22–29, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (31–35, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (37–39, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (41–52, length 12) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (54–55, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (57–60, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 10 (62–79, length 18) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 11 (81–83, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 12 (85–90, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1979–1983, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1985–1985, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1987–1997, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1999–1999, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (2001–2003, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (2005–2008, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (2010–2013, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (2015–2016, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (2018–2019, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (2021–2024, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 45 (2026–2026, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 46 (2028–2028, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 47 (2030–2030, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–12, length 13) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (14–14, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (16–16, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (18–20, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (22–29, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1987–1997, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1999–1999, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (2001–2003, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (2005–2008, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (2010–2013, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (2015–2016, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (2018–2019, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (2021–2024, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (2026–2026, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (2028–2028, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (2030–2030, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–12, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (14–14, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (16–16, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (18–20, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (22–29, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (31–35, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (37–39, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (41–52, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (54–55, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (57–60, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (62–79, length 18) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (81–83, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (85–90, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (92–98, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (100–105, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (107–126, length 20) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (128–130, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (132–133, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (135–225, length 91) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (227–977, length 751) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1445–1524, length 80) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1526–1803, length 278) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1805–1852, length 48) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1854–1901, length 48) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1903–1913, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1915–1920, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1922–1922, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1924–1949, length 26) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1951–1965, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1967–1968, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1970–1970, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1972–1977, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1979–1983, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1985–1985, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1987–1997, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1999–1999, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (2001–2003, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (2005–2008, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (2010–2013, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (2015–2016, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (2018–2019, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (2021–2024, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (2026–2026, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (2028–2028, length 1) fully missing (all '-')
