--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1826
Total no. nucleotides (A/C/G/T only): 171074 bp
Total no. gaps (-): 6705
Total no. IUPAC N: 644

--- Step 2: Trimming (invariant columns) ---
[1824, 1825]
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (51–51, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (53–57, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (59–60, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (62–69, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (71–82, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (84–86, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (88–89, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (91–94, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (96–96, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (98–102, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (104–106, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (108–112, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (114–115, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (117–122, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (124–145, length 22) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (147–283, length 137) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (929–1025, length 97) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1027–1441, length 415) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1443–1491, length 49) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1493–1782, length 290) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1784–1787, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1789–1790, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1792–1802, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1804–1818, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1820–1820, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1822–1822, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1824–1826, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1828–1828, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1830–1831, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1833–1837, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1839–1841, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1843–1844, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1846–1848, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1850–1853, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1855–1859, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1861–1861, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1863–1865, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1867–1868, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1870–1871, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 51 (1873–1874, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 0 (0–2, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 1 (4–4, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 2 (6–7, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 3 (9–10, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 4 (12–21, length 10) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 5 (23–23, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 6 (25–27, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 7 (29–30, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 8 (32–37, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 9 (39–41, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 10 (43–49, length 7) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 11 (51–51, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 12 (53–57, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 13 (59–60, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 14 (62–69, length 8) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 15 (71–82, length 12) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 16 (84–86, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 17 (88–89, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 18 (91–94, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 19 (96–96, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–2, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (4–4, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (6–7, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (9–10, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (12–21, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (23–23, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (25–27, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (29–30, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (32–37, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (39–41, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (43–49, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (51–51, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (53–57, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (59–60, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (62–69, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (71–82, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (84–86, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 17 (88–89, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 18 (91–94, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1789–1790, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1792–1802, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1804–1818, length 15) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1820–1820, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1822–1822, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1824–1826, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1828–1828, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1830–1831, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1833–1837, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1839–1841, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1843–1844, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1846–1848, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1850–1853, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1855–1859, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (1861–1861, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 48 (1863–1865, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 49 (1867–1868, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 50 (1870–1871, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 51 (1873–1874, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 0 (0–2, length 3) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 1 (4–4, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 2 (6–7, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 3 (9–10, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 4 (12–21, length 10) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 5 (23–23, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 6 (25–27, length 3) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 7 (29–30, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 8 (32–37, length 6) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 9 (39–41, length 3) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 10 (43–49, length 7) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 11 (51–51, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 12 (53–57, length 5) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 0 (0–2, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 1 (4–4, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 2 (6–7, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 3 (9–10, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 4 (12–21, length 10) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 5 (23–23, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 6 (25–27, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 7 (29–30, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 8 (32–37, length 6) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–2, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (4–4, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (6–7, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (9–10, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 4 (12–21, length 10) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 5 (23–23, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 6 (25–27, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 7 (29–30, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 8 (32–37, length 6) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 9 (39–41, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 10 (43–49, length 7) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 11 (51–51, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 0 (0–2, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–2, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (4–4, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–2, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (4–4, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (6–7, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 3 (9–10, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 4 (12–21, length 10) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 5 (23–23, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 6 (25–27, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 7 (29–30, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 8 (32–37, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 9 (39–41, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 10 (43–49, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 11 (51–51, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 12 (53–57, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 13 (59–60, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 14 (62–69, length 8) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 15 (71–82, length 12) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 16 (84–86, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 17 (88–89, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 18 (91–94, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 19 (96–96, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 20 (98–102, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 21 (104–106, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 41 (1833–1837, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 42 (1839–1841, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 43 (1843–1844, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 44 (1846–1848, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 45 (1850–1853, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 46 (1855–1859, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 47 (1861–1861, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 48 (1863–1865, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 49 (1867–1868, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 50 (1870–1871, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 51 (1873–1874, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (6–7, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (9–10, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (12–21, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (23–23, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (25–27, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (29–30, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (32–37, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (39–41, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (43–49, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (51–51, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (53–57, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 13 (59–60, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 14 (62–69, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 15 (71–82, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 16 (84–86, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 17 (88–89, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 18 (91–94, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 19 (96–96, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 20 (98–102, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 21 (104–106, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 22 (108–112, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 23 (114–115, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 24 (117–122, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 43 (1843–1844, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 44 (1846–1848, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1850–1853, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1855–1859, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 47 (1861–1861, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 48 (1863–1865, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 49 (1867–1868, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 50 (1870–1871, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 51 (1873–1874, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–2, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (4–4, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (6–7, length 2) fully missing (all '-')
