--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1465
Total no. nucleotides (A/C/G/T only): 142803 bp
Total no. gaps (-): 3037
Total no. IUPAC N: 282

--- Step 2: Trimming (invariant columns) ---
[0, 1]
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 1 (5–6, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 2 (8–8, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 3 (10–12, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 4 (14–16, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 5 (18–23, length 6) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 6 (25–27, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 7 (29–29, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 8 (31–32, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 9 (34–37, length 4) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 10 (39–49, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (5–6, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (8–8, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (10–12, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (14–16, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (18–23, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (25–27, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (29–29, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (31–32, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (34–37, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (39–49, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (51–57, length 7) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 28 (1486–1486, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 29 (1488–1488, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 30 (1490–1490, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 31 (1492–1492, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 32 (1494–1494, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–3, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (5–6, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 31 (1492–1492, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 32 (1494–1494, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 32 (1494–1494, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–3, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (5–6, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (8–8, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (10–12, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (14–16, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (18–23, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (25–27, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (29–29, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (31–32, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (34–37, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 10 (39–49, length 11) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 11 (51–57, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 12 (59–67, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 13 (69–73, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–3, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (5–6, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 2 (8–8, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 3 (10–12, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 4 (14–16, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 5 (18–23, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 6 (25–27, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 7 (29–29, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 8 (31–32, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–3, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (5–6, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 2 (8–8, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 3 (10–12, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 4 (14–16, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 29 (1488–1488, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 30 (1490–1490, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 31 (1492–1492, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 32 (1494–1494, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 25 (1330–1386, length 57) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 26 (1388–1477, length 90) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 27 (1479–1484, length 6) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 28 (1486–1486, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 29 (1488–1488, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 30 (1490–1490, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 31 (1492–1492, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 32 (1494–1494, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (5–6, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (8–8, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (10–12, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (14–16, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (18–23, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (25–27, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (29–29, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (31–32, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (34–37, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (39–49, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (51–57, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (59–67, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (69–73, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (75–85, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (87–91, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (93–97, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (99–101, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (103–105, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (107–117, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (119–136, length 18) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (138–310, length 173) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (312–313, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1388–1477, length 90) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1479–1484, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1486–1486, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1488–1488, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1490–1490, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1492–1492, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1494–1494, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 0 (0–3, length 4) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 0 (0–3, length 4) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 1 (5–6, length 2) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 2 (8–8, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 3 (10–12, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 4 (14–16, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 5 (18–23, length 6) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 6 (25–27, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 7 (29–29, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 8 (31–32, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 27 (1479–1484, length 6) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 28 (1486–1486, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 29 (1488–1488, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 30 (1490–1490, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 31 (1492–1492, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 32 (1494–1494, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–3, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (5–6, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (8–8, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (10–12, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (14–16, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (18–23, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (25–27, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (29–29, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (31–32, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (34–37, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (39–49, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (51–57, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (59–67, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (69–73, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (75–85, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (87–91, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (93–97, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (99–101, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (103–105, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (107–117, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (119–136, length 18) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–3, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 1 (5–6, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 2 (8–8, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 3 (10–12, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–3, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (5–6, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (8–8, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (10–12, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–3, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (5–6, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (8–8, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (10–12, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 0 (0–3, length 4) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 1 (5–6, length 2) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 2 (8–8, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 3 (10–12, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 4 (14–16, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 5 (18–23, length 6) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 6 (25–27, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 7 (29–29, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 8 (31–32, length 2) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 9 (34–37, length 4) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 10 (39–49, length 11) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 11 (51–57, length 7) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 12 (59–67, length 9) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 13 (69–73, length 5) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 14 (75–85, length 11) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 15 (87–91, length 5) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 16 (93–97, length 5) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 17 (99–101, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 18 (103–105, length 3) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 0 (0–3, length 4) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 1 (5–6, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 2 (8–8, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 3 (10–12, length 3) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 4 (14–16, length 3) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 5 (18–23, length 6) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 27 (1479–1484, length 6) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 28 (1486–1486, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 29 (1488–1488, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 30 (1490–1490, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 31 (1492–1492, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 32 (1494–1494, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–3, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (5–6, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (8–8, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (10–12, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (14–16, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (18–23, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (25–27, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 7 (29–29, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 8 (31–32, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 9 (34–37, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 10 (39–49, length 11) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 11 (51–57, length 7) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 12 (59–67, length 9) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 13 (69–73, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 14 (75–85, length 11) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 15 (87–91, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 16 (93–97, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 17 (99–101, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 28 (1486–1486, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 29 (1488–1488, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 30 (1490–1490, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 31 (1492–1492, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 32 (1494–1494, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1486–1486, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1488–1488, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1490–1490, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1492–1492, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1494–1494, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–3, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (5–6, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (8–8, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (10–12, length 3) fully missing (all '-')
