--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1626
Total no. nucleotides (A/C/G/T only): 156912 bp
Total no. gaps (-): 3819
Total no. IUPAC N: 73

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (12–18, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (20–24, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (26–26, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (28–29, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (31–37, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (39–40, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (42–44, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (46–52, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (54–60, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (62–62, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (64–71, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (73–78, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (80–80, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (82–93, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (95–100, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (102–113, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (115–158, length 44) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1606–1610, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1612–1614, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1616–1623, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1625–1626, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1628–1628, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1630–1634, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1636–1643, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1645–1651, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1653–1655, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1657–1660, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1662–1666, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1668–1668, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1670–1670, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 0 (0–2, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 1 (4–4, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 2 (6–6, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 35 (1606–1610, length 5) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 36 (1612–1614, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 37 (1616–1623, length 8) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 38 (1625–1626, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 39 (1628–1628, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 40 (1630–1634, length 5) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 41 (1636–1643, length 8) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 42 (1645–1651, length 7) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 43 (1653–1655, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 44 (1657–1660, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 45 (1662–1666, length 5) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 46 (1668–1668, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 47 (1670–1670, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1630–1634, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1636–1643, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (1645–1651, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (1653–1655, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (1657–1660, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 45 (1662–1666, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 46 (1668–1668, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 47 (1670–1670, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–2, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (4–4, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (6–6, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (8–8, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (10–10, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (12–18, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (20–24, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (26–26, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (28–29, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (31–37, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (39–40, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (42–44, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (46–52, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (54–60, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (62–62, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (64–71, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (73–78, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (80–80, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 18 (82–93, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 19 (95–100, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 20 (102–113, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1547–1574, length 28) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1576–1584, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1586–1588, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1590–1595, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1597–1598, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1600–1601, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1603–1604, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1606–1610, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1612–1614, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1616–1623, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1625–1626, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1628–1628, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1630–1634, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1636–1643, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1645–1651, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1653–1655, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1657–1660, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1662–1666, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (1668–1668, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 47 (1670–1670, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 0 (0–2, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 1 (4–4, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 2 (6–6, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 3 (8–8, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 4 (10–10, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 5 (12–18, length 7) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 6 (20–24, length 5) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 7 (26–26, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 8 (28–29, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 9 (31–37, length 7) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 10 (39–40, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 38 (1625–1626, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 39 (1628–1628, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 40 (1630–1634, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 41 (1636–1643, length 8) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 42 (1645–1651, length 7) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 43 (1653–1655, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 44 (1657–1660, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 45 (1662–1666, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 46 (1668–1668, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 47 (1670–1670, length 1) fully missing (all '-')
KIZYPX16592_Rhacophoridae_Rhacophorus_sp.: partition 32 (1597–1598, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (12–18, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (20–24, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (26–26, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (28–29, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (31–37, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (39–40, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (42–44, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (46–52, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (54–60, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (62–62, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (64–71, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (73–78, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (80–80, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (82–93, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 19 (95–100, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 20 (102–113, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 21 (115–158, length 44) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (160–189, length 30) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1600–1601, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1603–1604, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1606–1610, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1612–1614, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1616–1623, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1625–1626, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1628–1628, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1630–1634, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1636–1643, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1645–1651, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1653–1655, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1657–1660, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1662–1666, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1668–1668, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1670–1670, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 47 (1670–1670, length 1) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 32 (1597–1598, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–2, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (4–4, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (6–6, length 1) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 36 (1612–1614, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–2, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (4–4, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (6–6, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (8–8, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (10–10, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 5 (12–18, length 7) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 6 (20–24, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–2, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (4–4, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (6–6, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (8–8, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (10–10, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (12–18, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (20–24, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 7 (26–26, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 8 (28–29, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 9 (31–37, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 10 (39–40, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (42–44, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 12 (46–52, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 13 (54–60, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 14 (62–62, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1636–1643, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1645–1651, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1653–1655, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 44 (1657–1660, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 45 (1662–1666, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 46 (1668–1668, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 47 (1670–1670, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 33 (1600–1601, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 34 (1603–1604, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 35 (1606–1610, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 36 (1612–1614, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 37 (1616–1623, length 8) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 38 (1625–1626, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 39 (1628–1628, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 40 (1630–1634, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 41 (1636–1643, length 8) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 42 (1645–1651, length 7) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 43 (1653–1655, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 44 (1657–1660, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 45 (1662–1666, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 46 (1668–1668, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 47 (1670–1670, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 32 (1597–1598, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 33 (1600–1601, length 2) fully missing (all '-')
