--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1800
Total no. nucleotides (A/C/G/T only): 170731 bp
Total no. gaps (-): 5371
Total no. IUPAC N: 32

--- Step 2: Trimming (invariant columns) ---
[0, 1799]
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 40 (1813–1827, length 15) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 41 (1829–1829, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 42 (1831–1834, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 43 (1836–1836, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 44 (1838–1840, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 45 (1842–1842, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 34 (1792–1794, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 35 (1796–1798, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 36 (1800–1803, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 37 (1805–1805, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 38 (1807–1807, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 39 (1809–1811, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 40 (1813–1827, length 15) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 41 (1829–1829, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 42 (1831–1834, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 43 (1836–1836, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 44 (1838–1840, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 45 (1842–1842, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–2, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (4–5, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (7–18, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (20–21, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (23–32, length 10) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (34–35, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (37–39, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (41–55, length 15) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (57–59, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (61–62, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (64–64, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 11 (66–67, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1796–1798, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1800–1803, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1805–1805, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1807–1807, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1809–1811, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1813–1827, length 15) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1829–1829, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1831–1834, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1836–1836, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 44 (1838–1840, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 45 (1842–1842, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 0 (0–2, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 1 (4–5, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 2 (7–18, length 12) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 3 (20–21, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 4 (23–32, length 10) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 5 (34–35, length 2) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 6 (37–39, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 7 (41–55, length 15) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 8 (57–59, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 39 (1809–1811, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 40 (1813–1827, length 15) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 41 (1829–1829, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 42 (1831–1834, length 4) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 43 (1836–1836, length 1) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 44 (1838–1840, length 3) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 45 (1842–1842, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–2, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (4–5, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (7–18, length 12) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (20–21, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (23–32, length 10) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (34–35, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (37–39, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (41–55, length 15) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (57–59, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (61–62, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (64–64, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (66–67, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 12 (69–69, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 13 (71–82, length 12) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 14 (84–86, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 15 (88–104, length 17) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 16 (106–106, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 17 (108–108, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–2, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (4–5, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (7–18, length 12) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (20–21, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (23–32, length 10) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (34–35, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (37–39, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 42 (1831–1834, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 43 (1836–1836, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 44 (1838–1840, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 45 (1842–1842, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (4–5, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (7–18, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (20–21, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (23–32, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (34–35, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (37–39, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (41–55, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (57–59, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (61–62, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (64–64, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (66–67, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (69–69, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (71–82, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (84–86, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (88–104, length 17) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (1647–1667, length 21) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (1669–1687, length 19) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1689–1716, length 28) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1718–1721, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1723–1737, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1739–1769, length 31) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1771–1772, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1774–1774, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1776–1784, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1786–1790, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1792–1794, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1796–1798, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1800–1803, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1805–1805, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1807–1807, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1809–1811, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1813–1827, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1829–1829, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1831–1834, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1836–1836, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1838–1840, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1842–1842, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 44 (1838–1840, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 45 (1842–1842, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 0 (0–2, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 1 (4–5, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 2 (7–18, length 12) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 3 (20–21, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 4 (23–32, length 10) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 5 (34–35, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 6 (37–39, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 7 (41–55, length 15) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 8 (57–59, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 9 (61–62, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 10 (64–64, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 11 (66–67, length 2) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 31 (1774–1774, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 32 (1776–1784, length 9) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 33 (1786–1790, length 5) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 34 (1792–1794, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 35 (1796–1798, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 36 (1800–1803, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 37 (1805–1805, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 38 (1807–1807, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 39 (1809–1811, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 40 (1813–1827, length 15) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 41 (1829–1829, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 42 (1831–1834, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 43 (1836–1836, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 44 (1838–1840, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 45 (1842–1842, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 45 (1842–1842, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–2, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (4–5, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (7–18, length 12) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (20–21, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (23–32, length 10) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (34–35, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (37–39, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (41–55, length 15) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (57–59, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (61–62, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 10 (64–64, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 11 (66–67, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 12 (69–69, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1805–1805, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1807–1807, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (1809–1811, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1813–1827, length 15) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1829–1829, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (1831–1834, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (1836–1836, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (1838–1840, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 45 (1842–1842, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 0 (0–2, length 3) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 1 (4–5, length 2) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 2 (7–18, length 12) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–2, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (4–5, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (7–18, length 12) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 3 (20–21, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 4 (23–32, length 10) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 5 (34–35, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 6 (37–39, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 7 (41–55, length 15) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 8 (57–59, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 9 (61–62, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 10 (64–64, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 11 (66–67, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 12 (69–69, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 13 (71–82, length 12) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 14 (84–86, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 40 (1813–1827, length 15) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 41 (1829–1829, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 42 (1831–1834, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 43 (1836–1836, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 44 (1838–1840, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 45 (1842–1842, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–2, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (4–5, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (7–18, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (20–21, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (23–32, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (34–35, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (37–39, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (41–55, length 15) fully missing (all '-')
