--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1649
Total no. nucleotides (A/C/G/T only): 156285 bp
Total no. gaps (-): 4771
Total no. IUPAC N: 227

--- Step 2: Trimming (invariant columns) ---
[1647, 1648]
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1610–1614, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1616–1626, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1628–1629, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1631–1632, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1634–1635, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1637–1652, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1654–1656, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1658–1660, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1662–1662, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1664–1664, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1666–1670, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1672–1672, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1674–1677, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1679–1682, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1684–1688, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 35 (1658–1660, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 36 (1662–1662, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 37 (1664–1664, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 38 (1666–1670, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 39 (1672–1672, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 40 (1674–1677, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 41 (1679–1682, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 42 (1684–1688, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–4, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (6–9, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (11–11, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (13–13, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (15–15, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (17–17, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (19–20, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–4, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 1 (6–9, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 2 (11–11, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 3 (13–13, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 4 (15–15, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 5 (17–17, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 6 (19–20, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 7 (22–23, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 17 (1230–1470, length 241) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 18 (1472–1522, length 51) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 19 (1524–1534, length 11) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 20 (1536–1545, length 10) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 21 (1547–1559, length 13) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 22 (1561–1564, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 23 (1566–1569, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 24 (1571–1594, length 24) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 25 (1596–1598, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 26 (1600–1605, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 27 (1607–1608, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 28 (1610–1614, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 29 (1616–1626, length 11) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 30 (1628–1629, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 31 (1631–1632, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 32 (1634–1635, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 33 (1637–1652, length 16) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 34 (1654–1656, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 35 (1658–1660, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 36 (1662–1662, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 37 (1664–1664, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 38 (1666–1670, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 39 (1672–1672, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 40 (1674–1677, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 41 (1679–1682, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 42 (1684–1688, length 5) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 0 (0–4, length 5) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 1 (6–9, length 4) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 2 (11–11, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 3 (13–13, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 0 (0–4, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–4, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (6–9, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 33 (1637–1652, length 16) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 34 (1654–1656, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 35 (1658–1660, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 36 (1662–1662, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 37 (1664–1664, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1666–1670, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1672–1672, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 40 (1674–1677, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1679–1682, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1684–1688, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–4, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (6–9, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (11–11, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–4, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (6–9, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (11–11, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (13–13, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (15–15, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 5 (17–17, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 6 (19–20, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 7 (22–23, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 8 (25–25, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 33 (1637–1652, length 16) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 34 (1654–1656, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 35 (1658–1660, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 36 (1662–1662, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 37 (1664–1664, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 38 (1666–1670, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 39 (1672–1672, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 40 (1674–1677, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 41 (1679–1682, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 42 (1684–1688, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 37 (1664–1664, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 38 (1666–1670, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 39 (1672–1672, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 40 (1674–1677, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 41 (1679–1682, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 42 (1684–1688, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (1547–1559, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (1561–1564, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1566–1569, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1571–1594, length 24) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1596–1598, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1600–1605, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1607–1608, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1610–1614, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1616–1626, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1628–1629, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1631–1632, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1634–1635, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1637–1652, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1654–1656, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1658–1660, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1662–1662, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1664–1664, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1666–1670, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1672–1672, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1674–1677, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1679–1682, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1684–1688, length 5) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 0 (0–4, length 5) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 1 (6–9, length 4) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 2 (11–11, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 3 (13–13, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 4 (15–15, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 5 (17–17, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 6 (19–20, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 7 (22–23, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 8 (25–25, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 9 (27–30, length 4) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 10 (32–34, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 40 (1674–1677, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 41 (1679–1682, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 42 (1684–1688, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–4, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (6–9, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (11–11, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (13–13, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (15–15, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (17–17, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (19–20, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1662–1662, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1664–1664, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1666–1670, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1672–1672, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1674–1677, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1679–1682, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1684–1688, length 5) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–4, length 5) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (6–9, length 4) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 2 (11–11, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 3 (13–13, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 4 (15–15, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 5 (17–17, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 0 (0–4, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 1 (6–9, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 2 (11–11, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 3 (13–13, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 4 (15–15, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 5 (17–17, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 6 (19–20, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 7 (22–23, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 8 (25–25, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 9 (27–30, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 10 (32–34, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 11 (36–40, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 12 (42–63, length 22) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 13 (65–234, length 170) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 18 (1472–1522, length 51) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 19 (1524–1534, length 11) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 20 (1536–1545, length 10) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 21 (1547–1559, length 13) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 22 (1561–1564, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 23 (1566–1569, length 4) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 24 (1571–1594, length 24) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 25 (1596–1598, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 26 (1600–1605, length 6) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 27 (1607–1608, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 28 (1610–1614, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 29 (1616–1626, length 11) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 30 (1628–1629, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 31 (1631–1632, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 32 (1634–1635, length 2) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 33 (1637–1652, length 16) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 34 (1654–1656, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 35 (1658–1660, length 3) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 36 (1662–1662, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 37 (1664–1664, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 38 (1666–1670, length 5) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 39 (1672–1672, length 1) fully missing (all '-')
KIZ016395_Rhacophoridae_Nasutixalus_medogensis: partition 40 (1674–1677, length 4) fully missing (all '-')
