--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1016
Total no. nucleotides (A/C/G/T only): 95667 bp
Total no. gaps (-): 2579
Total no. IUPAC N: 128

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1049–1050, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 35 (1044–1044, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 36 (1046–1047, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (1049–1050, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1049–1050, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 31 (1019–1022, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 32 (1024–1027, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 33 (1029–1029, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 34 (1031–1042, length 12) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (1044–1044, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (1046–1047, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 37 (1049–1050, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–5, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (7–7, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (9–10, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (12–15, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (17–25, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (27–28, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (30–36, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (38–40, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (42–44, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (46–56, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (58–61, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (63–71, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (73–75, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (77–79, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (618–863, length 246) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (865–936, length 72) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (938–978, length 41) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (980–988, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (990–991, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (993–994, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (996–1000, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1002–1005, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1007–1015, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1017–1017, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1019–1022, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1024–1027, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1029–1029, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1031–1042, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1044–1044, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1046–1047, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1049–1050, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–5, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (7–7, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (9–10, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (12–15, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (17–25, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (27–28, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (30–36, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (38–40, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (42–44, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (46–56, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (58–61, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (63–71, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (73–75, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (77–79, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (81–82, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (84–90, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (92–114, length 23) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1007–1015, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1017–1017, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1019–1022, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1024–1027, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1029–1029, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1031–1042, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1044–1044, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1046–1047, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1049–1050, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 34 (1031–1042, length 12) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 35 (1044–1044, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 36 (1046–1047, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 37 (1049–1050, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–5, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (7–7, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (9–10, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (12–15, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (17–25, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (27–28, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (30–36, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (38–40, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (42–44, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (46–56, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (58–61, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (63–71, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (73–75, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (938–978, length 41) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (980–988, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (990–991, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (993–994, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (996–1000, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1002–1005, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1007–1015, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1017–1017, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1019–1022, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1024–1027, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1029–1029, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1031–1042, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1044–1044, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1046–1047, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1049–1050, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–5, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (7–7, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (9–10, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (12–15, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (17–25, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (27–28, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (30–36, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (38–40, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1002–1005, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1007–1015, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1017–1017, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1019–1022, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1024–1027, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1029–1029, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1031–1042, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1044–1044, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1046–1047, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1049–1050, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–5, length 6) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 1 (7–7, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 2 (9–10, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 3 (12–15, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 4 (17–25, length 9) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 5 (27–28, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 6 (30–36, length 7) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 7 (38–40, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 8 (42–44, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–5, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (7–7, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (9–10, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (12–15, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (17–25, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (27–28, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (30–36, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (38–40, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (42–44, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (46–56, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 10 (58–61, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 11 (63–71, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 12 (73–75, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 13 (77–79, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 14 (81–82, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 15 (84–90, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 16 (92–114, length 23) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 17 (116–138, length 23) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 18 (140–153, length 14) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 34 (1031–1042, length 12) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1044–1044, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1046–1047, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (1049–1050, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 34 (1031–1042, length 12) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 35 (1044–1044, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 36 (1046–1047, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 37 (1049–1050, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–5, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–5, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (7–7, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (9–10, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (12–15, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (17–25, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (27–28, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (30–36, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (38–40, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (42–44, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (46–56, length 11) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (58–61, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (63–71, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (73–75, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (77–79, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 14 (81–82, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 15 (84–90, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 16 (92–114, length 23) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 17 (116–138, length 23) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 25 (990–991, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 26 (993–994, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 27 (996–1000, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 28 (1002–1005, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 29 (1007–1015, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 30 (1017–1017, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 31 (1019–1022, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 32 (1024–1027, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 33 (1029–1029, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1031–1042, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1044–1044, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1046–1047, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1049–1050, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 26 (993–994, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (996–1000, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1002–1005, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1007–1015, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1017–1017, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1019–1022, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1024–1027, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1029–1029, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1031–1042, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1044–1044, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1046–1047, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1049–1050, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 25 (990–991, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 26 (993–994, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–5, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (7–7, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (9–10, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 3 (12–15, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 4 (17–25, length 9) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–5, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (7–7, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (9–10, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (12–15, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (17–25, length 9) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 5 (27–28, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (1029–1029, length 1) fully missing (all '-')
