--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1799
Total no. nucleotides (A/C/G/T only): 173721 bp
Total no. gaps (-): 3957
Total no. IUPAC N: 3

--- Step 2: Trimming (invariant columns) ---
[1797, 1798]
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 40 (1797–1797, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 41 (1799–1799, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 42 (1801–1802, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 43 (1804–1805, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 44 (1807–1808, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 45 (1810–1813, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 46 (1815–1819, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 47 (1821–1822, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 48 (1824–1826, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 49 (1828–1829, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 50 (1831–1839, length 9) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 51 (1841–1843, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 52 (1845–1848, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–2, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–2, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (4–4, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (6–6, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (8–8, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 47 (1821–1822, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 48 (1824–1826, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 49 (1828–1829, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 50 (1831–1839, length 9) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 51 (1841–1843, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 52 (1845–1848, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (12–14, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (16–18, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (20–20, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (22–30, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (32–33, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (35–38, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (40–42, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (44–44, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (46–50, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (52–52, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (54–59, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (61–62, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (64–76, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (78–81, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 19 (83–84, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 20 (86–106, length 21) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 21 (108–119, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (121–132, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1747–1758, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1760–1762, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1764–1766, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1768–1770, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1772–1780, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1782–1790, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1792–1793, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1795–1795, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1797–1797, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1799–1799, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1801–1802, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1804–1805, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1807–1808, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1810–1813, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1815–1819, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1821–1822, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 48 (1824–1826, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 49 (1828–1829, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 50 (1831–1839, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 51 (1841–1843, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 52 (1845–1848, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–2, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (4–4, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (6–6, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (8–8, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (10–10, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (12–14, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (16–18, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 52 (1845–1848, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–2, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (4–4, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (6–6, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (8–8, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (10–10, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (12–14, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (16–18, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (20–20, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (22–30, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (32–33, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (35–38, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (40–42, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (44–44, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (46–50, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (52–52, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (54–59, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (61–62, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (64–76, length 13) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 18 (78–81, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 19 (83–84, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 20 (86–106, length 21) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1638–1671, length 34) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1673–1674, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1676–1730, length 55) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1732–1734, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1736–1741, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1743–1745, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1747–1758, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1760–1762, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1764–1766, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1768–1770, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1772–1780, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1782–1790, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1792–1793, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1795–1795, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1797–1797, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1799–1799, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1801–1802, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1804–1805, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1807–1808, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1810–1813, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (1815–1819, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 47 (1821–1822, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 48 (1824–1826, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 49 (1828–1829, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 50 (1831–1839, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 51 (1841–1843, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 52 (1845–1848, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–2, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (4–4, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (6–6, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (8–8, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (10–10, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (12–14, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (16–18, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (20–20, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (22–30, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (1804–1805, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (1807–1808, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 45 (1810–1813, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 46 (1815–1819, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 47 (1821–1822, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 48 (1824–1826, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 49 (1828–1829, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 50 (1831–1839, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 51 (1841–1843, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 52 (1845–1848, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 35 (1768–1770, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 36 (1772–1780, length 9) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 37 (1782–1790, length 9) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 38 (1792–1793, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 39 (1795–1795, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 40 (1797–1797, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 41 (1799–1799, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 42 (1801–1802, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 43 (1804–1805, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 44 (1807–1808, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 45 (1810–1813, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 46 (1815–1819, length 5) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 47 (1821–1822, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 48 (1824–1826, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 49 (1828–1829, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 50 (1831–1839, length 9) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 51 (1841–1843, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 52 (1845–1848, length 4) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 51 (1841–1843, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 52 (1845–1848, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–2, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (4–4, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (6–6, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 3 (8–8, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 4 (10–10, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 5 (12–14, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 6 (16–18, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 7 (20–20, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 8 (22–30, length 9) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 9 (32–33, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 10 (35–38, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 11 (40–42, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 50 (1831–1839, length 9) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 51 (1841–1843, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 52 (1845–1848, length 4) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–2, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (4–4, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 2 (6–6, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 3 (8–8, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 4 (10–10, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 5 (12–14, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 6 (16–18, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–2, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (4–4, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (6–6, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (8–8, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (10–10, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (12–14, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (16–18, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (20–20, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (22–30, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (32–33, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (35–38, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (40–42, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 12 (44–44, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 13 (46–50, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 14 (52–52, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 15 (54–59, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 16 (61–62, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 50 (1831–1839, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 51 (1841–1843, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 52 (1845–1848, length 4) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 34 (1764–1766, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 35 (1768–1770, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 36 (1772–1780, length 9) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 37 (1782–1790, length 9) fully missing (all '-')
