--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1716
Total no. nucleotides (A/C/G/T only): 165606 bp
Total no. gaps (-): 3939
Total no. IUPAC N: 148

--- Step 2: Trimming (invariant columns) ---
[0, 1715]
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (12–12, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (14–14, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (16–18, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (20–20, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (22–28, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (30–30, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (32–32, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (34–36, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (38–38, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (40–41, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (43–60, length 18) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (62–62, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (64–64, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (66–73, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (75–79, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (81–91, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (93–105, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1674–1679, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1681–1683, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1685–1693, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1695–1702, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1704–1705, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1707–1710, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1712–1715, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1717–1717, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1719–1722, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1724–1725, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1727–1729, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1731–1733, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1735–1739, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1741–1751, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1753–1753, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 48 (1755–1755, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 49 (1757–1759, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 50 (1761–1761, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 51 (1763–1764, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–2, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (4–4, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (6–6, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (8–8, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (10–10, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (12–12, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (14–14, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (16–18, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (20–20, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (22–28, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (30–30, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (32–32, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (34–36, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (38–38, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (40–41, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (43–60, length 18) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 16 (62–62, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 17 (64–64, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 48 (1755–1755, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 49 (1757–1759, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1761–1761, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 51 (1763–1764, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1695–1702, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1704–1705, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1707–1710, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1712–1715, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1717–1717, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1719–1722, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1724–1725, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1727–1729, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 44 (1731–1733, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 45 (1735–1739, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 46 (1741–1751, length 11) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 47 (1753–1753, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 48 (1755–1755, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 49 (1757–1759, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 50 (1761–1761, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 51 (1763–1764, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 39 (1712–1715, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 40 (1717–1717, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 41 (1719–1722, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 42 (1724–1725, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 43 (1727–1729, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 44 (1731–1733, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 45 (1735–1739, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 46 (1741–1751, length 11) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 47 (1753–1753, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 48 (1755–1755, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 49 (1757–1759, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 50 (1761–1761, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 51 (1763–1764, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–2, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (4–4, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (6–6, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (8–8, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (10–10, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 5 (12–12, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 6 (14–14, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 7 (16–18, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 8 (20–20, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 9 (22–28, length 7) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 10 (30–30, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 11 (32–32, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 12 (34–36, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 13 (38–38, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 14 (40–41, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 47 (1753–1753, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 48 (1755–1755, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 49 (1757–1759, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 50 (1761–1761, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 51 (1763–1764, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–2, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (4–4, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (6–6, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (8–8, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (10–10, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 5 (12–12, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 6 (14–14, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 7 (16–18, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 8 (20–20, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 9 (22–28, length 7) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 10 (30–30, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 11 (32–32, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 12 (34–36, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 13 (38–38, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 14 (40–41, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 15 (43–60, length 18) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 16 (62–62, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 17 (64–64, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 18 (66–73, length 8) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 19 (75–79, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 20 (81–91, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–2, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (4–4, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (6–6, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (8–8, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (10–10, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (12–12, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (14–14, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (16–18, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (20–20, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (22–28, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (30–30, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (32–32, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (34–36, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (38–38, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (40–41, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (43–60, length 18) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (62–62, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (64–64, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (66–73, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 19 (75–79, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 20 (81–91, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 21 (93–105, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (107–110, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (112–116, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (118–137, length 20) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1668–1672, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1674–1679, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1681–1683, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1685–1693, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1695–1702, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1704–1705, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1707–1710, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1712–1715, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1717–1717, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1719–1722, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1724–1725, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1727–1729, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1731–1733, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1735–1739, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1741–1751, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1753–1753, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 48 (1755–1755, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 49 (1757–1759, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 50 (1761–1761, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 51 (1763–1764, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 51 (1763–1764, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–2, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (4–4, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (6–6, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (8–8, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (10–10, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (12–12, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (14–14, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (16–18, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (20–20, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (22–28, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (30–30, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (32–32, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 12 (34–36, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 13 (38–38, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 14 (40–41, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–2, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (4–4, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (6–6, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 49 (1757–1759, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 50 (1761–1761, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 51 (1763–1764, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–2, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (4–4, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (6–6, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (8–8, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (10–10, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (12–12, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (14–14, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (16–18, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (20–20, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (22–28, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (30–30, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (32–32, length 1) fully missing (all '-')
