--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1501
Total no. nucleotides (A/C/G/T only): 139879 bp
Total no. gaps (-): 8078
Total no. IUPAC N: 376

--- Step 2: Trimming (invariant columns) ---
[0, 1]
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1534–1536, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 33 (1519–1519, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 34 (1521–1523, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1525–1525, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1527–1528, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (1530–1532, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 38 (1534–1536, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–9, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (11–12, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (14–14, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (16–24, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (26–27, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (29–54, length 26) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (56–60, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (62–62, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (64–76, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (78–103, length 26) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (105–129, length 25) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (741–796, length 56) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (798–815, length 18) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (817–858, length 42) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (860–1240, length 381) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (1242–1421, length 180) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (1423–1450, length 28) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (1452–1462, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1464–1470, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1472–1477, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1479–1482, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1484–1496, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1498–1498, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1500–1501, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1503–1509, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1511–1511, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1513–1517, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1519–1519, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1521–1523, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1525–1525, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1527–1528, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1530–1532, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1534–1536, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–9, length 10) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 28 (1498–1498, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 29 (1500–1501, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 30 (1503–1509, length 7) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 31 (1511–1511, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 32 (1513–1517, length 5) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 33 (1519–1519, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 34 (1521–1523, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 35 (1525–1525, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 36 (1527–1528, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 37 (1530–1532, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 38 (1534–1536, length 3) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 0 (0–9, length 10) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 1 (11–12, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 2 (14–14, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 3 (16–24, length 9) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 4 (26–27, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 5 (29–54, length 26) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 6 (56–60, length 5) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–9, length 10) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 1 (11–12, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 2 (14–14, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 3 (16–24, length 9) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 4 (26–27, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 38 (1534–1536, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 25 (1472–1477, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 26 (1479–1482, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 27 (1484–1496, length 13) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 28 (1498–1498, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 29 (1500–1501, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 30 (1503–1509, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 31 (1511–1511, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (1513–1517, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (1519–1519, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1521–1523, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1525–1525, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1527–1528, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1530–1532, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1534–1536, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 36 (1527–1528, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 37 (1530–1532, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 38 (1534–1536, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–9, length 10) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (11–12, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 2 (14–14, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 3 (16–24, length 9) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 4 (26–27, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 5 (29–54, length 26) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 6 (56–60, length 5) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 7 (62–62, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–9, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (1423–1450, length 28) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1452–1462, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1464–1470, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1472–1477, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1479–1482, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1484–1496, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1498–1498, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1500–1501, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1503–1509, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1511–1511, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1513–1517, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1519–1519, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1521–1523, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1525–1525, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1527–1528, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1530–1532, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1534–1536, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 0 (0–9, length 10) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 31 (1511–1511, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 32 (1513–1517, length 5) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 33 (1519–1519, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 34 (1521–1523, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 35 (1525–1525, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 36 (1527–1528, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 37 (1530–1532, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 38 (1534–1536, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 32 (1513–1517, length 5) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 33 (1519–1519, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 34 (1521–1523, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 35 (1525–1525, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 36 (1527–1528, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 37 (1530–1532, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 38 (1534–1536, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 0 (0–9, length 10) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 4 (26–27, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–9, length 10) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 33 (1519–1519, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 34 (1521–1523, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 35 (1525–1525, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 36 (1527–1528, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 37 (1530–1532, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 38 (1534–1536, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–9, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (11–12, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (14–14, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (16–24, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 26 (1479–1482, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 27 (1484–1496, length 13) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 28 (1498–1498, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 29 (1500–1501, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 30 (1503–1509, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (1511–1511, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1513–1517, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1519–1519, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1521–1523, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1525–1525, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1527–1528, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1530–1532, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1534–1536, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 29 (1500–1501, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 30 (1503–1509, length 7) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 31 (1511–1511, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 32 (1513–1517, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 33 (1519–1519, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 34 (1521–1523, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 35 (1525–1525, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 36 (1527–1528, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 37 (1530–1532, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 38 (1534–1536, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–9, length 10) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 0 (0–9, length 10) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 1 (11–12, length 2) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 2 (14–14, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–9, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (610–631, length 22) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (633–683, length 51) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (685–690, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (692–739, length 48) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (741–796, length 56) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (798–815, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (817–858, length 42) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (860–1240, length 381) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1242–1421, length 180) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1423–1450, length 28) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1452–1462, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1464–1470, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1472–1477, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1479–1482, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1484–1496, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1498–1498, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1500–1501, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1503–1509, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1511–1511, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1513–1517, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1519–1519, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1521–1523, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1525–1525, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1527–1528, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1530–1532, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1534–1536, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–9, length 10) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (11–12, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–9, length 10) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (11–12, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 2 (14–14, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 3 (16–24, length 9) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 4 (26–27, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 5 (29–54, length 26) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 6 (56–60, length 5) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 7 (62–62, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 8 (64–76, length 13) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 9 (78–103, length 26) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 10 (105–129, length 25) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 11 (131–157, length 27) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 12 (159–608, length 450) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 13 (610–631, length 22) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 14 (633–683, length 51) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–9, length 10) fully missing (all '-')
