--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1365
Total no. nucleotides (A/C/G/T only): 127443 bp
Total no. gaps (-): 4174
Total no. IUPAC N: 505

--- Step 2: Trimming (invariant columns) ---
[1363, 1364]
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 40 (1393–1397, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 41 (1399–1403, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–0, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (2–4, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (6–8, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (10–10, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 4 (12–14, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 5 (16–18, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 6 (20–20, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 7 (22–22, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 8 (24–27, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 9 (29–29, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 10 (31–42, length 12) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 11 (44–57, length 14) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 12 (59–80, length 22) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 13 (82–104, length 23) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 14 (106–113, length 8) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 15 (115–116, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 36 (1368–1370, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 37 (1372–1372, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1374–1388, length 15) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1390–1391, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 40 (1393–1397, length 5) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1399–1403, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (2–4, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–4, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (6–8, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (12–14, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (16–18, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (20–20, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (22–22, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (24–27, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (29–29, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (31–42, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (44–57, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (59–80, length 22) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (82–104, length 23) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1336–1338, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1340–1341, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1343–1353, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1355–1359, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1361–1361, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1363–1364, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1366–1366, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1368–1370, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1372–1372, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1374–1388, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1390–1391, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1393–1397, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1399–1403, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 37 (1372–1372, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 38 (1374–1388, length 15) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 39 (1390–1391, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 40 (1393–1397, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 41 (1399–1403, length 5) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 1 (2–4, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1393–1397, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1399–1403, length 5) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–0, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (2–4, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–4, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (6–8, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (10–10, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (12–14, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (16–18, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 0 (0–0, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 1 (2–4, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 2 (6–8, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 3 (10–10, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 4 (12–14, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 5 (16–18, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 6 (20–20, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 7 (22–22, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 8 (24–27, length 4) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 9 (29–29, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (896–1260, length 365) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (1262–1284, length 23) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1286–1306, length 21) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1308–1313, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1315–1317, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1319–1327, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1329–1332, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1334–1334, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1336–1338, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1340–1341, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1343–1353, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1355–1359, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1361–1361, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1363–1364, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1366–1366, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1368–1370, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1372–1372, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1374–1388, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1390–1391, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1393–1397, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1399–1403, length 5) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (2–4, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (6–8, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 3 (10–10, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 4 (12–14, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 5 (16–18, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 6 (20–20, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 33 (1361–1361, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 34 (1363–1364, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 35 (1366–1366, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 36 (1368–1370, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 37 (1372–1372, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 38 (1374–1388, length 15) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 39 (1390–1391, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 40 (1393–1397, length 5) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 41 (1399–1403, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1363–1364, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1366–1366, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1368–1370, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1372–1372, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1374–1388, length 15) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1390–1391, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1393–1397, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1399–1403, length 5) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 41 (1399–1403, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (2–4, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 2 (6–8, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 3 (10–10, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 4 (12–14, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 5 (16–18, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 6 (20–20, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 7 (22–22, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 8 (24–27, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–0, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (2–4, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (6–8, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (10–10, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (12–14, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (16–18, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (20–20, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (22–22, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (24–27, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (29–29, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 10 (31–42, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 11 (44–57, length 14) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 12 (59–80, length 22) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 26 (1319–1327, length 9) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 27 (1329–1332, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 28 (1334–1334, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 29 (1336–1338, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 30 (1340–1341, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 31 (1343–1353, length 11) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 32 (1355–1359, length 5) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 33 (1361–1361, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 34 (1363–1364, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 35 (1366–1366, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 36 (1368–1370, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 37 (1372–1372, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 38 (1374–1388, length 15) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 39 (1390–1391, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 40 (1393–1397, length 5) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 41 (1399–1403, length 5) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–0, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (2–4, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 27 (1329–1332, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 28 (1334–1334, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 29 (1336–1338, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 30 (1340–1341, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 31 (1343–1353, length 11) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 32 (1355–1359, length 5) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 33 (1361–1361, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 34 (1363–1364, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 35 (1366–1366, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 36 (1368–1370, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 37 (1372–1372, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 38 (1374–1388, length 15) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 39 (1390–1391, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 40 (1393–1397, length 5) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 41 (1399–1403, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–4, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (6–8, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (12–14, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (16–18, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (20–20, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (22–22, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (24–27, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (29–29, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (31–42, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (44–57, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (59–80, length 22) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (82–104, length 23) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (106–113, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (115–116, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (118–151, length 34) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (1262–1284, length 23) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1286–1306, length 21) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1308–1313, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1315–1317, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1319–1327, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1329–1332, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1334–1334, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1336–1338, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1340–1341, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1343–1353, length 11) fully missing (all '-')
