--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1788
Total no. nucleotides (A/C/G/T only): 172574 bp
Total no. gaps (-): 4191
Total no. IUPAC N: 34

--- Step 2: Trimming (invariant columns) ---
[0, 1]
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (21–23, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (25–25, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (27–31, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (33–35, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (37–38, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (40–40, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (42–42, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (44–49, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 13 (51–53, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 14 (55–57, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 15 (59–73, length 15) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 16 (75–75, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 17 (77–86, length 10) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 18 (88–89, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 19 (91–98, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 20 (100–107, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 21 (109–110, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1767–1767, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1769–1771, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1773–1777, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1779–1783, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1785–1788, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1790–1792, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1794–1795, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1797–1798, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1800–1803, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1805–1805, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1807–1808, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1810–1810, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1812–1812, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1814–1816, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (1818–1819, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (1821–1821, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (1823–1823, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1825–1825, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 48 (1827–1829, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1831–1831, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1833–1833, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 51 (1835–1836, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 39 (1805–1805, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 40 (1807–1808, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 41 (1810–1810, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 42 (1812–1812, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 43 (1814–1816, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 44 (1818–1819, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 45 (1821–1821, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 46 (1823–1823, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 47 (1825–1825, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 48 (1827–1829, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 49 (1831–1831, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 50 (1833–1833, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 51 (1835–1836, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–3, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (5–5, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (7–11, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (13–15, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (17–19, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (21–23, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (25–25, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (27–31, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (33–35, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (37–38, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (40–40, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1797–1798, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1800–1803, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1805–1805, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1807–1808, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1810–1810, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1812–1812, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1814–1816, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (1818–1819, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 45 (1821–1821, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 46 (1823–1823, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (1825–1825, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 48 (1827–1829, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 49 (1831–1831, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 50 (1833–1833, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 51 (1835–1836, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 35 (1790–1792, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 36 (1794–1795, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 37 (1797–1798, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 38 (1800–1803, length 4) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 39 (1805–1805, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 40 (1807–1808, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 41 (1810–1810, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 42 (1812–1812, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 43 (1814–1816, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 44 (1818–1819, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 45 (1821–1821, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 46 (1823–1823, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 47 (1825–1825, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 48 (1827–1829, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 49 (1831–1831, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 50 (1833–1833, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 51 (1835–1836, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–3, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 41 (1810–1810, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 42 (1812–1812, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 43 (1814–1816, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 44 (1818–1819, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 45 (1821–1821, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 46 (1823–1823, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 47 (1825–1825, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 48 (1827–1829, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 49 (1831–1831, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 50 (1833–1833, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 51 (1835–1836, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–3, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (5–5, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (7–11, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (13–15, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (17–19, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (21–23, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (25–25, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (27–31, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (33–35, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (37–38, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (40–40, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (42–42, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (44–49, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (51–53, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (55–57, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (59–73, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (75–75, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (77–86, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (88–89, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (91–98, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1701–1731, length 31) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1733–1754, length 22) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1756–1765, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1767–1767, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1769–1771, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1773–1777, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1779–1783, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1785–1788, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1790–1792, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1794–1795, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1797–1798, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1800–1803, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1805–1805, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1807–1808, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1810–1810, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1812–1812, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1814–1816, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1818–1819, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1821–1821, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1823–1823, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1825–1825, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1827–1829, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1831–1831, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1833–1833, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 51 (1835–1836, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–3, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (5–5, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (7–11, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (13–15, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (17–19, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (21–23, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (25–25, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (27–31, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (33–35, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (37–38, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (40–40, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (42–42, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (44–49, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (51–53, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (55–57, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (59–73, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (75–75, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (77–86, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (88–89, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1779–1783, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1785–1788, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1790–1792, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1794–1795, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1797–1798, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1800–1803, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1805–1805, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1807–1808, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1810–1810, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1812–1812, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1814–1816, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1818–1819, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1821–1821, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1823–1823, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1825–1825, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1827–1829, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1831–1831, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1833–1833, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 51 (1835–1836, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (5–5, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (7–11, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (13–15, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (17–19, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (21–23, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (25–25, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (27–31, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (33–35, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (37–38, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (40–40, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (42–42, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (44–49, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 13 (51–53, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 14 (55–57, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 15 (59–73, length 15) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 16 (75–75, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 17 (77–86, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 18 (88–89, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 19 (91–98, length 8) fully missing (all '-')
