--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 86
No. columns: 705
Total no. nucleotides (A/C/G/T only): 57759 bp
Total no. gaps (-): 2387
Total no. IUPAC N: 329

--- Step 2: Trimming (invariant columns) ---
[0, 1]
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (5–6, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 3 (8–10, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 4 (12–12, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 5 (14–14, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 6 (16–16, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 7 (18–20, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 8 (22–25, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 9 (27–30, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 10 (32–46, length 15) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 11 (48–69, length 22) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 12 (71–84, length 14) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 13 (86–102, length 17) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 14 (104–121, length 18) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 15 (123–132, length 10) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 16 (134–151, length 18) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 17 (153–423, length 271) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 0 (0–0, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 1 (2–3, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 2 (5–6, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 32 (731–734, length 4) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 1 (2–3, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 2 (5–6, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 3 (8–10, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 4 (12–12, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 5 (14–14, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 6 (16–16, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 7 (18–20, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 8 (22–25, length 4) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 9 (27–30, length 4) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 27 (682–690, length 9) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 28 (692–696, length 5) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 29 (698–709, length 12) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 30 (711–722, length 12) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 31 (724–729, length 6) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 32 (731–734, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 0 (0–0, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 1 (2–3, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 2 (5–6, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 3 (8–10, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 4 (12–12, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 5 (14–14, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 6 (16–16, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 7 (18–20, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 8 (22–25, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 9 (27–30, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 10 (32–46, length 15) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (2–3, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (5–6, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (8–10, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (12–12, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 20 (572–630, length 59) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 21 (632–633, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 22 (635–642, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 23 (644–644, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 24 (646–661, length 16) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 25 (663–663, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 26 (665–680, length 16) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 27 (682–690, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 28 (692–696, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (698–709, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (711–722, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (724–729, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (731–734, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (8–10, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (12–12, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (14–14, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (16–16, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (18–20, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (22–25, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (27–30, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (32–46, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (48–69, length 22) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (71–84, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (86–102, length 17) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (104–121, length 18) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (123–132, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (569–570, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (572–630, length 59) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (632–633, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (635–642, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (644–644, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (646–661, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (663–663, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (665–680, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (682–690, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (692–696, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (698–709, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (711–722, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (724–729, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (731–734, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–3, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (5–6, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (8–10, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 4 (12–12, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 5 (14–14, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 6 (16–16, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 7 (18–20, length 3) fully missing (all '-')
GZ070667_Rhacophoridae_Rhacophorus_nigropunctatus: partition 0 (0–0, length 1) fully missing (all '-')
GZ070667_Rhacophoridae_Rhacophorus_nigropunctatus: partition 1 (2–3, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 0 (0–0, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 1 (2–3, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 2 (5–6, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 3 (8–10, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 4 (12–12, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 5 (14–14, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 6 (16–16, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 7 (18–20, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 8 (22–25, length 4) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 23 (644–644, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–0, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (2–3, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (5–6, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (8–10, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (12–12, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (14–14, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (16–16, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 25 (663–663, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 26 (665–680, length 16) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 27 (682–690, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 28 (692–696, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 29 (698–709, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 30 (711–722, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 31 (724–729, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (731–734, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 23 (644–644, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 24 (646–661, length 16) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 25 (663–663, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 26 (665–680, length 16) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 27 (682–690, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (692–696, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (698–709, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (711–722, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (724–729, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (731–734, length 4) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 0 (0–0, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 1 (2–3, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 2 (5–6, length 2) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 3 (8–10, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 4 (12–12, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 5 (14–14, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 6 (16–16, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 7 (18–20, length 3) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 8 (22–25, length 4) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 9 (27–30, length 4) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 10 (32–46, length 15) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 11 (48–69, length 22) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 12 (71–84, length 14) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 1 (2–3, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 2 (5–6, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 3 (8–10, length 3) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 4 (12–12, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 5 (14–14, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–3, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (5–6, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (8–10, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (12–12, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (14–14, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (16–16, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (18–20, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (22–25, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (27–30, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (32–46, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (48–69, length 22) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (71–84, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (86–102, length 17) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (104–121, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (632–633, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (635–642, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (644–644, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (646–661, length 16) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (663–663, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (665–680, length 16) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (682–690, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (692–696, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (698–709, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (711–722, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (724–729, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (731–734, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 0 (0–0, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 1 (2–3, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 2 (5–6, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 3 (8–10, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 4 (12–12, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 5 (14–14, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 6 (16–16, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 7 (18–20, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 8 (22–25, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 9 (27–30, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 10 (32–46, length 15) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 11 (48–69, length 22) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 12 (71–84, length 14) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 13 (86–102, length 17) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 3 (8–10, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 4 (12–12, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 5 (14–14, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 6 (16–16, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 7 (18–20, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 8 (22–25, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 9 (27–30, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 10 (32–46, length 15) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 11 (48–69, length 22) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 12 (71–84, length 14) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 13 (86–102, length 17) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 14 (104–121, length 18) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 15 (123–132, length 10) fully missing (all '-')
