--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1758
Total no. nucleotides (A/C/G/T only): 171344 bp
Total no. gaps (-): 3925
Total no. IUPAC N: 96

--- Step 2: Trimming (invariant columns) ---
[0, 1]
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 9 (49–49, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 10 (51–54, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 11 (56–64, length 9) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 42 (1778–1782, length 5) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 43 (1784–1784, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 44 (1786–1791, length 6) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 45 (1793–1799, length 7) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 46 (1801–1801, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–7, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (9–16, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (18–21, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (23–23, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (25–25, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (27–35, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (37–43, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (45–47, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (49–49, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (51–54, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (56–64, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (66–71, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–7, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (9–16, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (18–21, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (23–23, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (25–25, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (27–35, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (37–43, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (45–47, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (49–49, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (51–54, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (56–64, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (66–71, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (73–73, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 14 (75–89, length 15) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (2–7, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (9–16, length 8) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (18–21, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (23–23, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 39 (1767–1769, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 40 (1771–1772, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 41 (1774–1776, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (1778–1782, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1784–1784, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1786–1791, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1793–1799, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1801–1801, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–7, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (9–16, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (18–21, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (23–23, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (25–25, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (27–35, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (37–43, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (45–47, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (49–49, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (51–54, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (56–64, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (66–71, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (73–73, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (75–89, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (91–93, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (95–101, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1739–1746, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1748–1755, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1757–1758, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1760–1760, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1762–1762, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1764–1765, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1767–1769, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1771–1772, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1774–1776, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1778–1782, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1784–1784, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1786–1791, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1793–1799, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1801–1801, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–7, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (9–16, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (18–21, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (23–23, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (25–25, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (27–35, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (37–43, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (45–47, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (49–49, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (51–54, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (56–64, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (66–71, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (73–73, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (75–89, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (91–93, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (95–101, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (103–134, length 32) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (136–155, length 20) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1709–1720, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1722–1728, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1730–1732, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1734–1734, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1736–1737, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1739–1746, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1748–1755, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1757–1758, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1760–1760, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1762–1762, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1764–1765, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1767–1769, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1771–1772, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1774–1776, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1778–1782, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1784–1784, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1786–1791, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1793–1799, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1801–1801, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 43 (1784–1784, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 44 (1786–1791, length 6) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 45 (1793–1799, length 7) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 46 (1801–1801, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–0, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (2–7, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (9–16, length 8) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 3 (18–21, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 4 (23–23, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 5 (25–25, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 6 (27–35, length 9) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 7 (37–43, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 46 (1801–1801, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 42 (1778–1782, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 43 (1784–1784, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 44 (1786–1791, length 6) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 45 (1793–1799, length 7) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 46 (1801–1801, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (2–7, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (9–16, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (18–21, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (23–23, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (25–25, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (27–35, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (37–43, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (45–47, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (49–49, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (51–54, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (56–64, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (66–71, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 13 (73–73, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 14 (75–89, length 15) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 15 (91–93, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 29 (1722–1728, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 30 (1730–1732, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (1734–1734, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1736–1737, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1739–1746, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1748–1755, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1757–1758, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1760–1760, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1762–1762, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1764–1765, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 39 (1767–1769, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 40 (1771–1772, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 41 (1774–1776, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 42 (1778–1782, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 43 (1784–1784, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 44 (1786–1791, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1793–1799, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1801–1801, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1734–1734, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1736–1737, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1739–1746, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1748–1755, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1757–1758, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1760–1760, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1762–1762, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1764–1765, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1767–1769, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1771–1772, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1774–1776, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1778–1782, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1784–1784, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1786–1791, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1793–1799, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1801–1801, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–0, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (2–7, length 6) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (9–16, length 8) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (18–21, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 4 (23–23, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 5 (25–25, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 6 (27–35, length 9) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 7 (37–43, length 7) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 44 (1786–1791, length 6) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 45 (1793–1799, length 7) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 46 (1801–1801, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–7, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (9–16, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (18–21, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (23–23, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (25–25, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (27–35, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (37–43, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (45–47, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (49–49, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (51–54, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (56–64, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (66–71, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (73–73, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (75–89, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1617–1622, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1624–1657, length 34) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1659–1701, length 43) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1703–1707, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1709–1720, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1722–1728, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1730–1732, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1734–1734, length 1) fully missing (all '-')
