--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1839
Total no. nucleotides (A/C/G/T only): 176752 bp
Total no. gaps (-): 5060
Total no. IUPAC N: 3

--- Step 2: Trimming (invariant columns) ---
[0, 1]
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (11–12, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 24 (1740–1751, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 25 (1753–1753, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 26 (1755–1766, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (1768–1775, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1777–1778, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1780–1788, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1790–1794, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1796–1798, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1800–1804, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1806–1811, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1813–1815, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1817–1818, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1820–1825, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1827–1829, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1831–1836, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1838–1838, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1840–1845, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1847–1850, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 42 (1852–1854, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 43 (1856–1856, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 44 (1858–1863, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 45 (1865–1865, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 46 (1867–1867, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 47 (1869–1870, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 48 (1872–1875, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 49 (1877–1879, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 50 (1881–1884, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 51 (1886–1886, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 52 (1888–1888, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 46 (1867–1867, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 47 (1869–1870, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 48 (1872–1875, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 49 (1877–1879, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 50 (1881–1884, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 51 (1886–1886, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 52 (1888–1888, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–4, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (6–6, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (8–9, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (11–12, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (14–14, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (16–19, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (21–30, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (32–32, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (34–37, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (39–43, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (45–52, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (54–58, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (60–67, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (69–80, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1858–1863, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1865–1865, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1867–1867, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1869–1870, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 48 (1872–1875, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 49 (1877–1879, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 50 (1881–1884, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 51 (1886–1886, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 52 (1888–1888, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 50 (1881–1884, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 51 (1886–1886, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 52 (1888–1888, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–4, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (6–6, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (8–9, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 32 (1800–1804, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 33 (1806–1811, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1813–1815, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1817–1818, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1820–1825, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 37 (1827–1829, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1831–1836, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1838–1838, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1840–1845, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1847–1850, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1852–1854, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1856–1856, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 44 (1858–1863, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 45 (1865–1865, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 46 (1867–1867, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 47 (1869–1870, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 48 (1872–1875, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 49 (1877–1879, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 50 (1881–1884, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 51 (1886–1886, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 52 (1888–1888, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 42 (1852–1854, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 43 (1856–1856, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1858–1863, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1865–1865, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1867–1867, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1869–1870, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 48 (1872–1875, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 49 (1877–1879, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 50 (1881–1884, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 51 (1886–1886, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 52 (1888–1888, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 1 (2–4, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 2 (6–6, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–4, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (6–6, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (8–9, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (11–12, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (14–14, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (16–19, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (21–30, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (32–32, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (34–37, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (39–43, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (45–52, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (54–58, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (60–67, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (69–80, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (82–83, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (85–97, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (99–104, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (106–124, length 19) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (126–136, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (1011–1361, length 351) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (1363–1686, length 324) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (1688–1738, length 51) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (1740–1751, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1753–1753, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1755–1766, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1768–1775, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1777–1778, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1780–1788, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1790–1794, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1796–1798, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1800–1804, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1806–1811, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1813–1815, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1817–1818, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1820–1825, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1827–1829, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1831–1836, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 39 (1838–1838, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 40 (1840–1845, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 41 (1847–1850, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 42 (1852–1854, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 43 (1856–1856, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 44 (1858–1863, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 45 (1865–1865, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 46 (1867–1867, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 47 (1869–1870, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 48 (1872–1875, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 49 (1877–1879, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 50 (1881–1884, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 51 (1886–1886, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 52 (1888–1888, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 40 (1840–1845, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 41 (1847–1850, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 42 (1852–1854, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 43 (1856–1856, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 44 (1858–1863, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 45 (1865–1865, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 46 (1867–1867, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 47 (1869–1870, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 48 (1872–1875, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 49 (1877–1879, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 50 (1881–1884, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 51 (1886–1886, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 52 (1888–1888, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 29 (1780–1788, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 30 (1790–1794, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (1796–1798, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1800–1804, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1806–1811, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1813–1815, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1817–1818, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1820–1825, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1827–1829, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1831–1836, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 39 (1838–1838, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 40 (1840–1845, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 41 (1847–1850, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 42 (1852–1854, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 43 (1856–1856, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 44 (1858–1863, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1865–1865, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1867–1867, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 47 (1869–1870, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 48 (1872–1875, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 49 (1877–1879, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 50 (1881–1884, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 51 (1886–1886, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 52 (1888–1888, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–4, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (6–6, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (8–9, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (11–12, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (14–14, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (16–19, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (21–30, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (32–32, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (34–37, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (39–43, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (45–52, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (54–58, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (60–67, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (69–80, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (82–83, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1755–1766, length 12) fully missing (all '-')
