--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1487
Total no. nucleotides (A/C/G/T only): 144108 bp
Total no. gaps (-): 2889
Total no. IUPAC N: 107

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 9 (97–104, length 8) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 10 (106–118, length 13) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 11 (120–121, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 12 (123–126, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 13 (128–139, length 12) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 14 (141–175, length 35) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 17 (1399–1399, length 1) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 18 (1401–1401, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–12, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (14–16, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (18–30, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (32–43, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (1263–1397, length 135) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (1399–1399, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (1401–1401, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (1403–1451, length 49) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (1453–1455, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (1457–1465, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (1467–1472, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1474–1486, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1488–1495, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1497–1500, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1502–1503, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1505–1505, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1507–1508, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1510–1510, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1512–1512, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1514–1515, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 27 (1505–1505, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–12, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (14–16, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (18–30, length 13) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 19 (1403–1451, length 49) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 20 (1453–1455, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 21 (1457–1465, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 22 (1467–1472, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 23 (1474–1486, length 13) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 24 (1488–1495, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 25 (1497–1500, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 26 (1502–1503, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 27 (1505–1505, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1507–1508, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1510–1510, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1512–1512, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1514–1515, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–0, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (2–12, length 11) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (14–16, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (18–30, length 13) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–12, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (14–16, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1457–1465, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1467–1472, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1474–1486, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1488–1495, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1497–1500, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1502–1503, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1505–1505, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1507–1508, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1510–1510, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1512–1512, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1514–1515, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (2–12, length 11) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–0, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (2–12, length 11) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (14–16, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 3 (18–30, length 13) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 4 (32–43, length 12) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 25 (1497–1500, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 26 (1502–1503, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 27 (1505–1505, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 28 (1507–1508, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 29 (1510–1510, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 30 (1512–1512, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 31 (1514–1515, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1510–1510, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1512–1512, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1514–1515, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (2–12, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (14–16, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (18–30, length 13) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (32–43, length 12) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (45–67, length 23) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (69–75, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (77–93, length 17) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (95–95, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 9 (97–104, length 8) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 30 (1512–1512, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 31 (1514–1515, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–12, length 11) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 26 (1502–1503, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 27 (1505–1505, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 28 (1507–1508, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 29 (1510–1510, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 30 (1512–1512, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 31 (1514–1515, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–12, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (14–16, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (18–30, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (32–43, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (45–67, length 23) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (69–75, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (77–93, length 17) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (95–95, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (97–104, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (106–118, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (120–121, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (123–126, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (128–139, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (141–175, length 35) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (1399–1399, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (1401–1401, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (1403–1451, length 49) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (1453–1455, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (1457–1465, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (1467–1472, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (1474–1486, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1488–1495, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1497–1500, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1502–1503, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1505–1505, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1507–1508, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1510–1510, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1512–1512, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1514–1515, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (2–12, length 11) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 2 (14–16, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–12, length 11) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (14–16, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (18–30, length 13) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (32–43, length 12) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (45–67, length 23) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (69–75, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (77–93, length 17) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (1505–1505, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1507–1508, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1510–1510, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1512–1512, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1514–1515, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 1 (2–12, length 11) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 2 (14–16, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 3 (18–30, length 13) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 4 (32–43, length 12) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 5 (45–67, length 23) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 6 (69–75, length 7) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 7 (77–93, length 17) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 8 (95–95, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 9 (97–104, length 8) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 10 (106–118, length 13) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 11 (120–121, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 12 (123–126, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 13 (128–139, length 12) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 14 (141–175, length 35) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 17 (1399–1399, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 18 (1401–1401, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (2–12, length 11) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (2–12, length 11) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 2 (14–16, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 3 (18–30, length 13) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 4 (32–43, length 12) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 5 (45–67, length 23) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 6 (69–75, length 7) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 7 (77–93, length 17) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 8 (95–95, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 9 (97–104, length 8) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 10 (106–118, length 13) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 11 (120–121, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 12 (123–126, length 4) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 1 (2–12, length 11) fully missing (all '-')
KIZYPX16626_Rhacophoridae_Rhacophorus_burmanus: partition 31 (1514–1515, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–0, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (2–12, length 11) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (14–16, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (18–30, length 13) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 4 (32–43, length 12) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 5 (45–67, length 23) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 17 (1399–1399, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 18 (1401–1401, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 28 (1507–1508, length 2) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 29 (1510–1510, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 30 (1512–1512, length 1) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 31 (1514–1515, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 30 (1512–1512, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 31 (1514–1515, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (1510–1510, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1512–1512, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 27 (1505–1505, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 28 (1507–1508, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 29 (1510–1510, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 30 (1512–1512, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 31 (1514–1515, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 20 (1453–1455, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 21 (1457–1465, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 22 (1467–1472, length 6) fully missing (all '-')
