--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1530
Total no. nucleotides (A/C/G/T only): 136870 bp
Total no. gaps (-): 11306
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1529]
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 42 (1536–1538, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 43 (1540–1540, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 44 (1542–1542, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 45 (1544–1555, length 12) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 46 (1557–1557, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 47 (1559–1561, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 48 (1563–1570, length 8) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 49 (1572–1574, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 50 (1576–1577, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 0 (0–24, length 25) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 1 (26–26, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 2 (28–29, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 3 (31–39, length 9) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 4 (41–46, length 6) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 5 (48–50, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 6 (52–78, length 27) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 7 (80–91, length 12) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 8 (93–109, length 17) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 9 (111–124, length 14) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 10 (126–136, length 11) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 11 (138–146, length 9) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 38 (1512–1516, length 5) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 39 (1518–1526, length 9) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 40 (1528–1530, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 41 (1532–1534, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 42 (1536–1538, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 43 (1540–1540, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 44 (1542–1542, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 45 (1544–1555, length 12) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 46 (1557–1557, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 47 (1559–1561, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 48 (1563–1570, length 8) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 49 (1572–1574, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 50 (1576–1577, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–24, length 25) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (26–26, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (28–29, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (31–39, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (41–46, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (48–50, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (52–78, length 27) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (80–91, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (93–109, length 17) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (111–124, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (126–136, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (138–146, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (148–159, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (161–178, length 18) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (180–193, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (195–201, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (763–776, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (778–795, length 18) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (797–810, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (812–845, length 34) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (847–1022, length 176) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1024–1359, length 336) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1361–1414, length 54) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1416–1421, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1423–1459, length 37) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1461–1468, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1470–1483, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1485–1497, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1499–1504, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1506–1508, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1510–1510, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1512–1516, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1518–1526, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1528–1530, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1532–1534, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1536–1538, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1540–1540, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1542–1542, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1544–1555, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1557–1557, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1559–1561, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 48 (1563–1570, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 49 (1572–1574, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 50 (1576–1577, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1576–1577, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 0 (0–24, length 25) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 1 (26–26, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–24, length 25) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (26–26, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (28–29, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (31–39, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (41–46, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (48–50, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (52–78, length 27) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (80–91, length 12) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (93–109, length 17) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (111–124, length 14) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 10 (126–136, length 11) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 35 (1499–1504, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 36 (1506–1508, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 37 (1510–1510, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 38 (1512–1516, length 5) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 39 (1518–1526, length 9) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 40 (1528–1530, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 41 (1532–1534, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 42 (1536–1538, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 43 (1540–1540, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 44 (1542–1542, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 45 (1544–1555, length 12) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 46 (1557–1557, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 47 (1559–1561, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 48 (1563–1570, length 8) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 49 (1572–1574, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 50 (1576–1577, length 2) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 0 (0–24, length 25) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 1 (26–26, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 2 (28–29, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 47 (1559–1561, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 48 (1563–1570, length 8) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 49 (1572–1574, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 50 (1576–1577, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–24, length 25) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (26–26, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (28–29, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (31–39, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (41–46, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (48–50, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (52–78, length 27) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (80–91, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (93–109, length 17) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (111–124, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (126–136, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (138–146, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (148–159, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (161–178, length 18) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (180–193, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (195–201, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (203–314, length 112) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (316–352, length 37) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (354–365, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 19 (367–646, length 280) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 20 (648–695, length 48) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1532–1534, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1536–1538, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1540–1540, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1542–1542, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1544–1555, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1557–1557, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1559–1561, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 48 (1563–1570, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 49 (1572–1574, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 50 (1576–1577, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 0 (0–24, length 25) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 1 (26–26, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 2 (28–29, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 3 (31–39, length 9) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 4 (41–46, length 6) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 5 (48–50, length 3) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 6 (52–78, length 27) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 7 (80–91, length 12) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 8 (93–109, length 17) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 9 (111–124, length 14) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 43 (1540–1540, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 44 (1542–1542, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 45 (1544–1555, length 12) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 46 (1557–1557, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 47 (1559–1561, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 48 (1563–1570, length 8) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 49 (1572–1574, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 50 (1576–1577, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–24, length 25) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (26–26, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (28–29, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (31–39, length 9) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (41–46, length 6) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 5 (48–50, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 6 (52–78, length 27) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 7 (80–91, length 12) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 8 (93–109, length 17) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 9 (111–124, length 14) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 10 (126–136, length 11) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 11 (138–146, length 9) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 12 (148–159, length 12) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 13 (161–178, length 18) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 14 (180–193, length 14) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 15 (195–201, length 7) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 16 (203–314, length 112) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 17 (316–352, length 37) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–24, length 25) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (26–26, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (28–29, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (31–39, length 9) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 4 (41–46, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 5 (48–50, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 6 (52–78, length 27) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 7 (80–91, length 12) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 8 (93–109, length 17) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 9 (111–124, length 14) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 10 (126–136, length 11) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1518–1526, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1528–1530, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1532–1534, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1536–1538, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1540–1540, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 44 (1542–1542, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 45 (1544–1555, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 46 (1557–1557, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 47 (1559–1561, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 48 (1563–1570, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 49 (1572–1574, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 50 (1576–1577, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1510–1510, length 1) fully missing (all '-')
