--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1738
Total no. nucleotides (A/C/G/T only): 168070 bp
Total no. gaps (-): 3209
Total no. IUPAC N: 486

--- Step 2: Trimming (invariant columns) ---
[0, 1737]
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (22–27, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (29–40, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1687–1701, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1703–1716, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1718–1725, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1727–1728, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1730–1736, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1738–1738, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1740–1744, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1746–1747, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1749–1751, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1753–1753, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1755–1758, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1760–1762, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1764–1770, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1772–1773, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 30 (1738–1738, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 24 (1674–1685, length 12) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 25 (1687–1701, length 15) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 26 (1703–1716, length 14) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 27 (1718–1725, length 8) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 28 (1727–1728, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 29 (1730–1736, length 7) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 30 (1738–1738, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 31 (1740–1744, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 32 (1746–1747, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 33 (1749–1751, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 34 (1753–1753, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 35 (1755–1758, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 36 (1760–1762, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 37 (1764–1770, length 7) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 38 (1772–1773, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–6, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (8–8, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (10–16, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (1749–1751, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 34 (1753–1753, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1755–1758, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1760–1762, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1764–1770, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1772–1773, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 29 (1730–1736, length 7) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 30 (1738–1738, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 31 (1740–1744, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 32 (1746–1747, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 33 (1749–1751, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 34 (1753–1753, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 35 (1755–1758, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 36 (1760–1762, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 37 (1764–1770, length 7) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 38 (1772–1773, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–6, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (8–8, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (10–16, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (18–20, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (22–27, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (29–40, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (42–42, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (44–50, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (52–54, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (56–57, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 29 (1730–1736, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 30 (1738–1738, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 31 (1740–1744, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 32 (1746–1747, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 33 (1749–1751, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 34 (1753–1753, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 35 (1755–1758, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 36 (1760–1762, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 37 (1764–1770, length 7) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 38 (1772–1773, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 37 (1764–1770, length 7) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 38 (1772–1773, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (8–8, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (10–16, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (18–20, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (22–27, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (29–40, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (42–42, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (44–50, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (52–54, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (56–57, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (59–67, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (69–80, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (82–88, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (90–91, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (93–95, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (1654–1658, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (1660–1672, length 13) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (1674–1685, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (1687–1701, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1703–1716, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1718–1725, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1727–1728, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1730–1736, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1738–1738, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1740–1744, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1746–1747, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1749–1751, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1753–1753, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1755–1758, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1760–1762, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1764–1770, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1772–1773, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–6, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (8–8, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (10–16, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (18–20, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (22–27, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (29–40, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (42–42, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (44–50, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (52–54, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (56–57, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (59–67, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (69–80, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (82–88, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (90–91, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (93–95, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (97–115, length 19) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1703–1716, length 14) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1718–1725, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1727–1728, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1730–1736, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1738–1738, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1740–1744, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1746–1747, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1749–1751, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1753–1753, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1755–1758, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1760–1762, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1764–1770, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1772–1773, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–6, length 7) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (8–8, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (10–16, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (8–8, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (10–16, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (18–20, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (22–27, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (29–40, length 12) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (42–42, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (44–50, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 8 (52–54, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 30 (1738–1738, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 31 (1740–1744, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 32 (1746–1747, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 33 (1749–1751, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 34 (1753–1753, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 35 (1755–1758, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 36 (1760–1762, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 37 (1764–1770, length 7) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 38 (1772–1773, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–6, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (8–8, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (10–16, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (18–20, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (22–27, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (29–40, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (42–42, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (44–50, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (52–54, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (56–57, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (59–67, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (69–80, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (1660–1672, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (1674–1685, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1687–1701, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1703–1716, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1718–1725, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1727–1728, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1730–1736, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1738–1738, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1740–1744, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1746–1747, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1749–1751, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1753–1753, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1755–1758, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1760–1762, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (1764–1770, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 38 (1772–1773, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 0 (0–6, length 7) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 1 (8–8, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–6, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (8–8, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (10–16, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (18–20, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (22–27, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (29–40, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (42–42, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (44–50, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (52–54, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (56–57, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (59–67, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (69–80, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (82–88, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (90–91, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 29 (1730–1736, length 7) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 30 (1738–1738, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 31 (1740–1744, length 5) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 32 (1746–1747, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 33 (1749–1751, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 34 (1753–1753, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 35 (1755–1758, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 36 (1760–1762, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 37 (1764–1770, length 7) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 38 (1772–1773, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–6, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (8–8, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (10–16, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (18–20, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (22–27, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (29–40, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (1638–1652, length 15) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (1654–1658, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (1660–1672, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1674–1685, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1687–1701, length 15) fully missing (all '-')
