--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1467
Total no. nucleotides (A/C/G/T only): 140372 bp
Total no. gaps (-): 4449
Total no. IUPAC N: 96

--- Step 2: Trimming (invariant columns) ---
[1465, 1466]
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 6 (111–111, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 7 (113–113, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 8 (115–123, length 9) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 9 (125–130, length 6) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 10 (132–138, length 7) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (32–35, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (37–40, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 3 (42–45, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 36 (1493–1495, length 3) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 37 (1497–1498, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1500–1502, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–30, length 31) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (32–35, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (37–40, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (42–45, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (47–84, length 38) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 5 (86–109, length 24) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (37–40, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (42–45, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 23 (1425–1434, length 10) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 24 (1436–1437, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 25 (1439–1439, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 26 (1441–1442, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 27 (1444–1445, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 28 (1447–1452, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 29 (1454–1468, length 15) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 30 (1470–1472, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 31 (1474–1476, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1478–1478, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (1480–1481, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 34 (1483–1488, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1490–1491, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1493–1495, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1497–1498, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1500–1502, length 3) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 3 (42–45, length 4) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 33 (1480–1481, length 2) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 34 (1483–1488, length 6) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 35 (1490–1491, length 2) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 36 (1493–1495, length 3) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 37 (1497–1498, length 2) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 38 (1500–1502, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (1339–1340, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (1342–1351, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (1353–1377, length 25) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 18 (1379–1385, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 19 (1387–1387, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 20 (1389–1405, length 17) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 21 (1407–1421, length 15) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 22 (1423–1423, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 23 (1425–1434, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (1436–1437, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1439–1439, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1441–1442, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1444–1445, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1447–1452, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1454–1468, length 15) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1470–1472, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1474–1476, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1478–1478, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1480–1481, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1483–1488, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1490–1491, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1493–1495, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1497–1498, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1500–1502, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–30, length 31) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 38 (1500–1502, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 28 (1447–1452, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 29 (1454–1468, length 15) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 30 (1470–1472, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 31 (1474–1476, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 32 (1478–1478, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 33 (1480–1481, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 34 (1483–1488, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 35 (1490–1491, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 36 (1493–1495, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 37 (1497–1498, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 38 (1500–1502, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 19 (1387–1387, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 20 (1389–1405, length 17) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 21 (1407–1421, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (1423–1423, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 23 (1425–1434, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 24 (1436–1437, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 25 (1439–1439, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 26 (1441–1442, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (1444–1445, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (1447–1452, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (1454–1468, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1470–1472, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1474–1476, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1478–1478, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1480–1481, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1483–1488, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1490–1491, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1493–1495, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1497–1498, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1500–1502, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (32–35, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (37–40, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (42–45, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 31 (1474–1476, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 32 (1478–1478, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 33 (1480–1481, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 34 (1483–1488, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 35 (1490–1491, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 36 (1493–1495, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 37 (1497–1498, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 38 (1500–1502, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 26 (1441–1442, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 27 (1444–1445, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 28 (1447–1452, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 29 (1454–1468, length 15) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 30 (1470–1472, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 31 (1474–1476, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 32 (1478–1478, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 33 (1480–1481, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 34 (1483–1488, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 35 (1490–1491, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 36 (1493–1495, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 37 (1497–1498, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 38 (1500–1502, length 3) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 38 (1500–1502, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (37–40, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (42–45, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 32 (1478–1478, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 33 (1480–1481, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 34 (1483–1488, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 35 (1490–1491, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 36 (1493–1495, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 37 (1497–1498, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 38 (1500–1502, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 17 (1353–1377, length 25) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 18 (1379–1385, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 19 (1387–1387, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 20 (1389–1405, length 17) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 21 (1407–1421, length 15) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 22 (1423–1423, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 23 (1425–1434, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 24 (1436–1437, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 25 (1439–1439, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 26 (1441–1442, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 27 (1444–1445, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 28 (1447–1452, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (1454–1468, length 15) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1470–1472, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (1474–1476, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 32 (1478–1478, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1480–1481, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1483–1488, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1490–1491, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1493–1495, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1497–1498, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1500–1502, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 0 (0–30, length 31) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 1 (32–35, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 2 (37–40, length 4) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 9 (125–130, length 6) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 0 (0–30, length 31) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 1 (32–35, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (1327–1334, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (1336–1337, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (1339–1340, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (1342–1351, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (1353–1377, length 25) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (1379–1385, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (1387–1387, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (1389–1405, length 17) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (1407–1421, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (1423–1423, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1425–1434, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1436–1437, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1439–1439, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1441–1442, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1444–1445, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1447–1452, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1454–1468, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1470–1472, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1474–1476, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1478–1478, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1480–1481, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1483–1488, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1490–1491, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1493–1495, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1497–1498, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1500–1502, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–30, length 31) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (32–35, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 22 (1423–1423, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 23 (1425–1434, length 10) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 24 (1436–1437, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 25 (1439–1439, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 26 (1441–1442, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 27 (1444–1445, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 28 (1447–1452, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 29 (1454–1468, length 15) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 30 (1470–1472, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 31 (1474–1476, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1478–1478, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1480–1481, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1483–1488, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1490–1491, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1493–1495, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1497–1498, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1500–1502, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 25 (1439–1439, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 26 (1441–1442, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 27 (1444–1445, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 28 (1447–1452, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 29 (1454–1468, length 15) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 30 (1470–1472, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 31 (1474–1476, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 32 (1478–1478, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 33 (1480–1481, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 34 (1483–1488, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 35 (1490–1491, length 2) fully missing (all '-')
