--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1589
Total no. nucleotides (A/C/G/T only): 148403 bp
Total no. gaps (-): 5172
Total no. IUPAC N: 347

--- Step 2: Trimming (invariant columns) ---
[1587, 1588]
CAS223402_Ranidae_Lithobates_pipiens: partition 27 (1541–1553, length 13) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 28 (1555–1562, length 8) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 29 (1564–1566, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 30 (1568–1571, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 31 (1573–1573, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 32 (1575–1578, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 33 (1580–1585, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 34 (1587–1593, length 7) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (1595–1596, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (1598–1601, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 37 (1603–1605, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 38 (1607–1611, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 39 (1613–1615, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 40 (1617–1622, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 41 (1624–1625, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 42 (1627–1627, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 43 (1629–1629, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 0 (0–17, length 18) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 1 (19–22, length 4) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 2 (24–34, length 11) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 3 (36–41, length 6) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 4 (43–43, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 5 (45–55, length 11) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 6 (57–70, length 14) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 7 (72–73, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 8 (75–76, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 9 (78–82, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 10 (84–84, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 11 (86–91, length 6) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 12 (93–94, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 13 (96–96, length 1) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 0 (0–17, length 18) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 1 (19–22, length 4) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 2 (24–34, length 11) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–17, length 18) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (19–22, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (24–34, length 11) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 3 (36–41, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 4 (43–43, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 5 (45–55, length 11) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 30 (1568–1571, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 31 (1573–1573, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 32 (1575–1578, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 33 (1580–1585, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 34 (1587–1593, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 35 (1595–1596, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 36 (1598–1601, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 37 (1603–1605, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 38 (1607–1611, length 5) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 39 (1613–1615, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 40 (1617–1622, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 41 (1624–1625, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 42 (1627–1627, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 43 (1629–1629, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 28 (1555–1562, length 8) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 29 (1564–1566, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 30 (1568–1571, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 31 (1573–1573, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 32 (1575–1578, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 33 (1580–1585, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 34 (1587–1593, length 7) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 35 (1595–1596, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 36 (1598–1601, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 37 (1603–1605, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 38 (1607–1611, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 39 (1613–1615, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 40 (1617–1622, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 41 (1624–1625, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 42 (1627–1627, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 43 (1629–1629, length 1) fully missing (all '-')
GZ070667_Rhacophoridae_Rhacophorus_nigropunctatus: partition 0 (0–17, length 18) fully missing (all '-')
GZ070667_Rhacophoridae_Rhacophorus_nigropunctatus: partition 1 (19–22, length 4) fully missing (all '-')
GZ070667_Rhacophoridae_Rhacophorus_nigropunctatus: partition 2 (24–34, length 11) fully missing (all '-')
GZ070667_Rhacophoridae_Rhacophorus_nigropunctatus: partition 3 (36–41, length 6) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 0 (0–17, length 18) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 1 (19–22, length 4) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 2 (24–34, length 11) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 3 (36–41, length 6) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 4 (43–43, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 5 (45–55, length 11) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 6 (57–70, length 14) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 7 (72–73, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 8 (75–76, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 9 (78–82, length 5) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 10 (84–84, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 0 (0–17, length 18) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 1 (19–22, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 2 (24–34, length 11) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 3 (36–41, length 6) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 0 (0–17, length 18) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 1 (19–22, length 4) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 2 (24–34, length 11) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 3 (36–41, length 6) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 4 (43–43, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 5 (45–55, length 11) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 6 (57–70, length 14) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 7 (72–73, length 2) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 8 (75–76, length 2) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 9 (78–82, length 5) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 10 (84–84, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 11 (86–91, length 6) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 12 (93–94, length 2) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 13 (96–96, length 1) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 14 (98–114, length 17) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 15 (116–128, length 13) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–17, length 18) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (19–22, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 2 (24–34, length 11) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 3 (36–41, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 4 (43–43, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 5 (45–55, length 11) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 6 (57–70, length 14) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 7 (72–73, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 34 (1587–1593, length 7) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 35 (1595–1596, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 36 (1598–1601, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 37 (1603–1605, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 38 (1607–1611, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 39 (1613–1615, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 40 (1617–1622, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 41 (1624–1625, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 42 (1627–1627, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 43 (1629–1629, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1595–1596, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1598–1601, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1603–1605, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 38 (1607–1611, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 39 (1613–1615, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 40 (1617–1622, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 41 (1624–1625, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 42 (1627–1627, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 43 (1629–1629, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 34 (1587–1593, length 7) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 35 (1595–1596, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 36 (1598–1601, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (1603–1605, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 38 (1607–1611, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 39 (1613–1615, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 40 (1617–1622, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 41 (1624–1625, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 42 (1627–1627, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 43 (1629–1629, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 0 (0–17, length 18) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 1 (19–22, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 2 (24–34, length 11) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 3 (36–41, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 4 (43–43, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 5 (45–55, length 11) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 6 (57–70, length 14) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 25 (1499–1528, length 30) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 26 (1530–1539, length 10) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 27 (1541–1553, length 13) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 28 (1555–1562, length 8) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 29 (1564–1566, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 30 (1568–1571, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 31 (1573–1573, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 32 (1575–1578, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 33 (1580–1585, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 34 (1587–1593, length 7) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 35 (1595–1596, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 36 (1598–1601, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 37 (1603–1605, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 38 (1607–1611, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 39 (1613–1615, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 40 (1617–1622, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 41 (1624–1625, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 42 (1627–1627, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 43 (1629–1629, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–17, length 18) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (19–22, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (24–34, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (36–41, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (43–43, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (45–55, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (57–70, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (72–73, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (75–76, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (78–82, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (84–84, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (86–91, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (93–94, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (96–96, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (98–114, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (116–128, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (130–132, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (134–144, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (146–203, length 58) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (205–265, length 61) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (267–601, length 335) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (603–1085, length 483) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1453–1485, length 33) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1487–1497, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1499–1528, length 30) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1530–1539, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1541–1553, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1555–1562, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1564–1566, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1568–1571, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1573–1573, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1575–1578, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1580–1585, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1587–1593, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1595–1596, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1598–1601, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1603–1605, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1607–1611, length 5) fully missing (all '-')
