--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1612
Total no. nucleotides (A/C/G/T only): 153158 bp
Total no. gaps (-): 4479
Total no. IUPAC N: 29

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (25–26, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (28–32, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (34–36, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (38–38, length 1) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 43 (1649–1652, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–7, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (9–9, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (11–11, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (13–13, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (15–17, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (19–23, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (25–26, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (28–32, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (34–36, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (38–38, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (40–40, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (42–42, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (44–53, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (55–55, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (57–75, length 19) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (77–79, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 17 (81–88, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 18 (90–105, length 16) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 19 (107–144, length 38) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 20 (146–209, length 64) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 21 (211–394, length 184) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1632–1634, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1636–1637, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1639–1639, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1641–1642, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1644–1644, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1646–1647, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1649–1652, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–0, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (2–7, length 6) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 43 (1649–1652, length 4) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 34 (1625–1625, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 35 (1627–1627, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 36 (1629–1630, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–7, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (9–9, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (11–11, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (13–13, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (15–17, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (19–23, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (25–26, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (28–32, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (34–36, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (38–38, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (40–40, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (42–42, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (44–53, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (55–55, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (57–75, length 19) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (77–79, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 42 (1646–1647, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 43 (1649–1652, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (2–7, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 2 (9–9, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 3 (11–11, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 4 (13–13, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 5 (15–17, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 6 (19–23, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 7 (25–26, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 8 (28–32, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 9 (34–36, length 3) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 34 (1625–1625, length 1) fully missing (all '-')
KIZYN080280_Rhacophoridae_Rhacophorus_kio: partition 35 (1627–1627, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–7, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (9–9, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (11–11, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (15–17, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (19–23, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (25–26, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (28–32, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (34–36, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (38–38, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (40–40, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (42–42, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (44–53, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (55–55, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (57–75, length 19) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (77–79, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (81–88, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (90–105, length 16) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (107–144, length 38) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (146–209, length 64) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (211–394, length 184) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (396–456, length 61) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (458–704, length 247) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1169–1537, length 369) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1539–1577, length 39) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1579–1597, length 19) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1599–1600, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1602–1602, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1604–1605, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1607–1609, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1611–1623, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1625–1625, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1627–1627, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1629–1630, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1632–1634, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1636–1637, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1639–1639, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1641–1642, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1644–1644, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1646–1647, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1649–1652, length 4) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 38 (1636–1637, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 39 (1639–1639, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 40 (1641–1642, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 41 (1644–1644, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 42 (1646–1647, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 43 (1649–1652, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 30 (1602–1602, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 31 (1604–1605, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 32 (1607–1609, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 33 (1611–1623, length 13) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 34 (1625–1625, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 35 (1627–1627, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 36 (1629–1630, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 37 (1632–1634, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 38 (1636–1637, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 39 (1639–1639, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 40 (1641–1642, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 41 (1644–1644, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 42 (1646–1647, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 43 (1649–1652, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 35 (1627–1627, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 36 (1629–1630, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 37 (1632–1634, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 38 (1636–1637, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 39 (1639–1639, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 40 (1641–1642, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 41 (1644–1644, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 42 (1646–1647, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 43 (1649–1652, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 34 (1625–1625, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 35 (1627–1627, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 36 (1629–1630, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 37 (1632–1634, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 38 (1636–1637, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 39 (1639–1639, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 40 (1641–1642, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 41 (1644–1644, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 42 (1646–1647, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 43 (1649–1652, length 4) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 43 (1649–1652, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 41 (1644–1644, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 42 (1646–1647, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 43 (1649–1652, length 4) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 34 (1625–1625, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 35 (1627–1627, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 0 (0–0, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 1 (2–7, length 6) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 2 (9–9, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 3 (11–11, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 4 (13–13, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 5 (15–17, length 3) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 1 (2–7, length 6) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 2 (9–9, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 32 (1607–1609, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 33 (1611–1623, length 13) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 34 (1625–1625, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 35 (1627–1627, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 36 (1629–1630, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 37 (1632–1634, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 38 (1636–1637, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 39 (1639–1639, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 40 (1641–1642, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1644–1644, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 42 (1646–1647, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 43 (1649–1652, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 29 (1599–1600, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 30 (1602–1602, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 31 (1604–1605, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (1607–1609, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (1611–1623, length 13) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1625–1625, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1627–1627, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1629–1630, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1632–1634, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1636–1637, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 39 (1639–1639, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 40 (1641–1642, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (1644–1644, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 42 (1646–1647, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 43 (1649–1652, length 4) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 1 (2–7, length 6) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 2 (9–9, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 3 (11–11, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 4 (13–13, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 5 (15–17, length 3) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 6 (19–23, length 5) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 7 (25–26, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 8 (28–32, length 5) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 33 (1611–1623, length 13) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 34 (1625–1625, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 35 (1627–1627, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 36 (1629–1630, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 37 (1632–1634, length 3) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 38 (1636–1637, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 39 (1639–1639, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 40 (1641–1642, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 41 (1644–1644, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 42 (1646–1647, length 2) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 43 (1649–1652, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–7, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (9–9, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (11–11, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
