--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1746
Total no. nucleotides (A/C/G/T only): 168045 bp
Total no. gaps (-): 4145
Total no. IUPAC N: 373

--- Step 2: Trimming (invariant columns) ---
[1744, 1745]
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–0, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 1 (2–2, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 2 (4–4, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 3 (6–6, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 4 (8–9, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 5 (11–11, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 44 (1777–1777, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 45 (1779–1779, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 46 (1781–1783, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 47 (1785–1790, length 6) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 28 (1700–1701, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–2, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1703–1724, length 22) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1726–1727, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1729–1731, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1733–1735, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1737–1737, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1739–1743, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1745–1747, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1749–1751, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1753–1755, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1757–1758, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1760–1761, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1763–1766, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1768–1768, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1770–1772, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1774–1775, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 44 (1777–1777, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 45 (1779–1779, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 46 (1781–1783, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 47 (1785–1790, length 6) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 1 (2–2, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 2 (4–4, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 3 (6–6, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 4 (8–9, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 5 (11–11, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 6 (13–18, length 6) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 7 (20–22, length 3) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 42 (1770–1772, length 3) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 43 (1774–1775, length 2) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 44 (1777–1777, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 45 (1779–1779, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 46 (1781–1783, length 3) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 47 (1785–1790, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–2, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (4–4, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (6–6, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (8–9, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (11–11, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (13–18, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (20–22, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (24–24, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (26–39, length 14) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (41–50, length 10) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 47 (1785–1790, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (6–6, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (8–9, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 5 (11–11, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 6 (13–18, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 7 (20–22, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 8 (24–24, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 9 (26–39, length 14) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 10 (41–50, length 10) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 11 (52–57, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 12 (59–67, length 9) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 41 (1768–1768, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 42 (1770–1772, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 43 (1774–1775, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 44 (1777–1777, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 45 (1779–1779, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 46 (1781–1783, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 47 (1785–1790, length 6) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 39 (1760–1761, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 40 (1763–1766, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 41 (1768–1768, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 42 (1770–1772, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 43 (1774–1775, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 44 (1777–1777, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 45 (1779–1779, length 1) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 46 (1781–1783, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 47 (1785–1790, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–2, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (4–4, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (6–6, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 36 (1749–1751, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 37 (1753–1755, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 38 (1757–1758, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 39 (1760–1761, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 40 (1763–1766, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 41 (1768–1768, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 42 (1770–1772, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 43 (1774–1775, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 44 (1777–1777, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 45 (1779–1779, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 46 (1781–1783, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 47 (1785–1790, length 6) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 31 (1729–1731, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 32 (1733–1735, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 33 (1737–1737, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 34 (1739–1743, length 5) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 35 (1745–1747, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 36 (1749–1751, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 37 (1753–1755, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 38 (1757–1758, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 39 (1760–1761, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 40 (1763–1766, length 4) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 41 (1768–1768, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 42 (1770–1772, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 43 (1774–1775, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 44 (1777–1777, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 45 (1779–1779, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 46 (1781–1783, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 47 (1785–1790, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–0, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (2–2, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (4–4, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 42 (1770–1772, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 43 (1774–1775, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 44 (1777–1777, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 45 (1779–1779, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 46 (1781–1783, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 47 (1785–1790, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (6–6, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (8–9, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (11–11, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (13–18, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (20–22, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (24–24, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (26–39, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (41–50, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (52–57, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (59–67, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (69–83, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (85–90, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (92–104, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (106–132, length 27) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (134–202, length 69) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (600–1584, length 985) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (1586–1626, length 41) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (1628–1635, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (1637–1663, length 27) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1665–1671, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1673–1679, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1681–1691, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1693–1695, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1697–1698, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1700–1701, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1703–1724, length 22) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1726–1727, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1729–1731, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1733–1735, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1737–1737, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1739–1743, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1745–1747, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1749–1751, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1753–1755, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1757–1758, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1760–1761, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1763–1766, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1768–1768, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1770–1772, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1774–1775, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1777–1777, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1779–1779, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1781–1783, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1785–1790, length 6) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 21 (1628–1635, length 8) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 22 (1637–1663, length 27) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 23 (1665–1671, length 7) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 24 (1673–1679, length 7) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 25 (1681–1691, length 11) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 26 (1693–1695, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 27 (1697–1698, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 28 (1700–1701, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 29 (1703–1724, length 22) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 30 (1726–1727, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 31 (1729–1731, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 32 (1733–1735, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 33 (1737–1737, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 34 (1739–1743, length 5) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 35 (1745–1747, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 36 (1749–1751, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 37 (1753–1755, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 38 (1757–1758, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 39 (1760–1761, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 40 (1763–1766, length 4) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 41 (1768–1768, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 42 (1770–1772, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 43 (1774–1775, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 44 (1777–1777, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 45 (1779–1779, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 46 (1781–1783, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 47 (1785–1790, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–2, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (4–4, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (6–6, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (8–9, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (11–11, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (13–18, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (20–22, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (24–24, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 26 (1693–1695, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 27 (1697–1698, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1700–1701, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1703–1724, length 22) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1726–1727, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1729–1731, length 3) fully missing (all '-')
