--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1673
Total no. nucleotides (A/C/G/T only): 145894 bp
Total no. gaps (-): 17903
Total no. IUPAC N: 19

--- Step 2: Trimming (invariant columns) ---
[1671, 1672]
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–10, length 11) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (12–12, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (14–27, length 14) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (29–31, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (33–69, length 37) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 5 (71–80, length 10) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 6 (82–244, length 163) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 7 (246–364, length 119) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 8 (366–390, length 25) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 9 (392–393, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 10 (395–401, length 7) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 11 (403–428, length 26) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 12 (430–430, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 13 (432–435, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–10, length 11) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (12–12, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (14–27, length 14) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (29–31, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (33–69, length 37) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (71–80, length 10) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (82–244, length 163) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 7 (246–364, length 119) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 8 (366–390, length 25) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 9 (392–393, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 10 (395–401, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (403–428, length 26) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 12 (430–430, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 13 (432–435, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 14 (437–460, length 24) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 15 (462–463, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 16 (465–466, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–10, length 11) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (12–12, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (14–27, length 14) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (29–31, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (33–69, length 37) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (71–80, length 10) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (82–244, length 163) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (246–364, length 119) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (366–390, length 25) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (392–393, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (395–401, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 11 (403–428, length 26) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 12 (430–430, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 13 (432–435, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 14 (437–460, length 24) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 15 (462–463, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 16 (465–466, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 17 (468–488, length 21) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 18 (490–492, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 19 (494–497, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 20 (499–499, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 21 (501–507, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 22 (509–542, length 34) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 23 (544–737, length 194) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 24 (739–830, length 92) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 25 (832–855, length 24) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 26 (857–870, length 14) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 27 (872–892, length 21) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 28 (894–901, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 29 (903–906, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–10, length 11) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (12–12, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (14–27, length 14) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (29–31, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (33–69, length 37) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (71–80, length 10) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (82–244, length 163) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 7 (246–364, length 119) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 8 (366–390, length 25) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (392–393, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (395–401, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (403–428, length 26) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 45 (1683–1691, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 46 (1693–1694, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 47 (1696–1704, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 48 (1706–1708, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 49 (1710–1710, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 50 (1712–1716, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 51 (1718–1719, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 52 (1721–1722, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 40 (1634–1660, length 27) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 41 (1662–1667, length 6) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 42 (1669–1670, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 43 (1672–1673, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 44 (1675–1681, length 7) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 45 (1683–1691, length 9) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 46 (1693–1694, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 47 (1696–1704, length 9) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 48 (1706–1708, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 49 (1710–1710, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 50 (1712–1716, length 5) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 51 (1718–1719, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 52 (1721–1722, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–10, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (12–12, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (14–27, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (29–31, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (33–69, length 37) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (71–80, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (82–244, length 163) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (246–364, length 119) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (366–390, length 25) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (392–393, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (395–401, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (403–428, length 26) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (430–430, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (432–435, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (437–460, length 24) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (462–463, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (465–466, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (468–488, length 21) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (490–492, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (494–497, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (499–499, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (501–507, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (509–542, length 34) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (544–737, length 194) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (739–830, length 92) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (832–855, length 24) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (857–870, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1525–1545, length 21) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1547–1559, length 13) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1561–1606, length 46) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1608–1612, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1614–1621, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1623–1624, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1626–1632, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1634–1660, length 27) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1662–1667, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1669–1670, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1672–1673, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1675–1681, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1683–1691, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1693–1694, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1696–1704, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 48 (1706–1708, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 49 (1710–1710, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 50 (1712–1716, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 51 (1718–1719, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 52 (1721–1722, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–10, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (12–12, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (14–27, length 14) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (29–31, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (33–69, length 37) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (71–80, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (82–244, length 163) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (246–364, length 119) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (366–390, length 25) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (392–393, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (395–401, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (403–428, length 26) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (430–430, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (432–435, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (437–460, length 24) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (462–463, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 16 (465–466, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 17 (468–488, length 21) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 18 (490–492, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 19 (494–497, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1662–1667, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1669–1670, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1672–1673, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1675–1681, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1683–1691, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1693–1694, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1696–1704, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 48 (1706–1708, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 49 (1710–1710, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1712–1716, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 51 (1718–1719, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 52 (1721–1722, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 0 (0–10, length 11) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 1 (12–12, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 2 (14–27, length 14) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 3 (29–31, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 4 (33–69, length 37) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 5 (71–80, length 10) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 6 (82–244, length 163) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 7 (246–364, length 119) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–10, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (12–12, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (14–27, length 14) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (29–31, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (33–69, length 37) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (71–80, length 10) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (82–244, length 163) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (246–364, length 119) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (366–390, length 25) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (392–393, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 10 (395–401, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 11 (403–428, length 26) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 12 (430–430, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 13 (432–435, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 14 (437–460, length 24) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 15 (462–463, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 49 (1710–1710, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 50 (1712–1716, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 51 (1718–1719, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 52 (1721–1722, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–10, length 11) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (12–12, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 2 (14–27, length 14) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 3 (29–31, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 4 (33–69, length 37) fully missing (all '-')
