--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 776
Total no. nucleotides (A/C/G/T only): 73007 bp
Total no. gaps (-): 2533
Total no. IUPAC N: 385

--- Step 2: Trimming (invariant columns) ---
[774, 775]
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (782–785, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (787–792, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (794–795, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (797–799, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (801–805, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (807–807, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (809–809, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–3, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (5–5, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (7–7, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (9–13, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (15–19, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (21–21, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (23–26, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (28–29, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (31–42, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (44–47, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (49–54, length 6) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 24 (757–759, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–3, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (5–5, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (7–7, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (9–13, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (15–19, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (21–21, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (23–26, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (28–29, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (31–42, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (44–47, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (49–54, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (56–56, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (58–61, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (63–63, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (65–74, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (757–759, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 24 (757–759, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–3, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (5–5, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (7–7, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (9–13, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (15–19, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (21–21, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (23–26, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (28–29, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (31–42, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (44–47, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (49–54, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (56–56, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (58–61, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (63–63, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (65–74, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (76–84, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (86–103, length 18) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (757–759, length 3) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 3 (9–13, length 5) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 4 (15–19, length 5) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 5 (21–21, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 0 (0–3, length 4) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 1 (5–5, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 2 (7–7, length 1) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 3 (9–13, length 5) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 4 (15–19, length 5) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 24 (757–759, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 1 (5–5, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 2 (7–7, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 3 (9–13, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 4 (15–19, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 5 (21–21, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 6 (23–26, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 7 (28–29, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 8 (31–42, length 12) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 24 (757–759, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–3, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 1 (5–5, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 2 (7–7, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 24 (757–759, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 25 (761–761, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (5–5, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (7–7, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 21 (727–728, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 22 (730–752, length 23) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 23 (754–755, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 24 (757–759, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 25 (761–761, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 26 (763–764, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 27 (766–766, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 28 (768–774, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 29 (776–780, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 30 (782–785, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 31 (787–792, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (794–795, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (797–799, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (801–805, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (807–807, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (809–809, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 24 (757–759, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 32 (794–795, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 33 (797–799, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 34 (801–805, length 5) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 35 (807–807, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 36 (809–809, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–3, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (5–5, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 2 (7–7, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 3 (9–13, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 24 (757–759, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 24 (757–759, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 25 (761–761, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 26 (763–764, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 27 (766–766, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 28 (768–774, length 7) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 29 (776–780, length 5) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 30 (782–785, length 4) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 31 (787–792, length 6) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 32 (794–795, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 33 (797–799, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 34 (801–805, length 5) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 35 (807–807, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 36 (809–809, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 29 (776–780, length 5) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 30 (782–785, length 4) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 33 (797–799, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 34 (801–805, length 5) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 35 (807–807, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 36 (809–809, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 25 (761–761, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 26 (763–764, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 27 (766–766, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 28 (768–774, length 7) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 29 (776–780, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 30 (782–785, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 31 (787–792, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 32 (794–795, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 33 (797–799, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 34 (801–805, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 35 (807–807, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 36 (809–809, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 7 (28–29, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 21 (727–728, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 22 (730–752, length 23) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 23 (754–755, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 24 (757–759, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 25 (761–761, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 26 (763–764, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 27 (766–766, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 28 (768–774, length 7) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 29 (776–780, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 30 (782–785, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 31 (787–792, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 32 (794–795, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 33 (797–799, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 34 (801–805, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 35 (807–807, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 36 (809–809, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 3 (9–13, length 5) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 4 (15–19, length 5) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 5 (21–21, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 3 (9–13, length 5) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 4 (15–19, length 5) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 5 (21–21, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 26 (763–764, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 27 (766–766, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 28 (768–774, length 7) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 29 (776–780, length 5) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 30 (782–785, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 31 (787–792, length 6) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 32 (794–795, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 33 (797–799, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 34 (801–805, length 5) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 35 (807–807, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 36 (809–809, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 3 (9–13, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 4 (15–19, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 5 (21–21, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 26 (763–764, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 27 (766–766, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 28 (768–774, length 7) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 29 (776–780, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 30 (782–785, length 4) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 31 (787–792, length 6) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 32 (794–795, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 33 (797–799, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 34 (801–805, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 35 (807–807, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 36 (809–809, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–3, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (5–5, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (7–7, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 28 (768–774, length 7) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 29 (776–780, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 30 (782–785, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 31 (787–792, length 6) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 32 (794–795, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 33 (797–799, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 34 (801–805, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 35 (807–807, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 36 (809–809, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–3, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (5–5, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (7–7, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (9–13, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (15–19, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (21–21, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (23–26, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (28–29, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (31–42, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (44–47, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 27 (766–766, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 28 (768–774, length 7) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 29 (776–780, length 5) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 30 (782–785, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 31 (787–792, length 6) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 32 (794–795, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–3, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (5–5, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (7–7, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (9–13, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (15–19, length 5) fully missing (all '-')
