--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 87
No. columns: 755
Total no. nucleotides (A/C/G/T only): 57308 bp
Total no. gaps (-): 8015
Total no. IUPAC N: 210

--- Step 2: Trimming (invariant columns) ---
[753, 754]
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 9 (409–429, length 21) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 10 (431–444, length 14) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 11 (446–448, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 12 (450–464, length 15) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 13 (466–471, length 6) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 23 (612–625, length 14) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 24 (627–639, length 13) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 25 (641–658, length 18) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 26 (660–661, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 27 (663–668, length 6) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 28 (670–678, length 9) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 29 (680–712, length 33) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 30 (714–737, length 24) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 31 (739–750, length 12) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 32 (752–778, length 27) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 33 (780–783, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 34 (785–786, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–4, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 1 (6–10, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 2 (12–41, length 30) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 29 (680–712, length 33) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 30 (714–737, length 24) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 31 (739–750, length 12) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 32 (752–778, length 27) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 33 (780–783, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 34 (785–786, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–4, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (6–10, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (12–41, length 30) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (43–59, length 17) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (61–109, length 49) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (111–188, length 78) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (190–241, length 52) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (243–346, length 104) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (348–407, length 60) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (409–429, length 21) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–4, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (6–10, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (12–41, length 30) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (43–59, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (61–109, length 49) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (557–560, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (562–591, length 30) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (593–595, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (597–599, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (601–610, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (612–625, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (627–639, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (641–658, length 18) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (660–661, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (663–668, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (670–678, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (680–712, length 33) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (714–737, length 24) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (739–750, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (752–778, length 27) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (780–783, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (785–786, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (752–778, length 27) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (780–783, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (785–786, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 28 (670–678, length 9) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 29 (680–712, length 33) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 30 (714–737, length 24) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 31 (739–750, length 12) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 32 (752–778, length 27) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 33 (780–783, length 4) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 34 (785–786, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 0 (0–4, length 5) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 1 (6–10, length 5) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 2 (12–41, length 30) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 3 (43–59, length 17) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 4 (61–109, length 49) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 5 (111–188, length 78) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 6 (190–241, length 52) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 7 (243–346, length 104) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 8 (348–407, length 60) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 9 (409–429, length 21) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 10 (431–444, length 14) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 11 (446–448, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 21 (597–599, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 22 (601–610, length 10) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 23 (612–625, length 14) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 24 (627–639, length 13) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 25 (641–658, length 18) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 26 (660–661, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 27 (663–668, length 6) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 28 (670–678, length 9) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 29 (680–712, length 33) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 30 (714–737, length 24) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 31 (739–750, length 12) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 32 (752–778, length 27) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 33 (780–783, length 4) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 34 (785–786, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–4, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (6–10, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (12–41, length 30) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (43–59, length 17) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 20 (593–595, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 21 (597–599, length 3) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 22 (601–610, length 10) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 23 (612–625, length 14) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 24 (627–639, length 13) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 25 (641–658, length 18) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 26 (660–661, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 27 (663–668, length 6) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 28 (670–678, length 9) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 29 (680–712, length 33) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 30 (714–737, length 24) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 31 (739–750, length 12) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 32 (752–778, length 27) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 33 (780–783, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 34 (785–786, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–4, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (6–10, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (12–41, length 30) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (43–59, length 17) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (61–109, length 49) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (111–188, length 78) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (190–241, length 52) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (243–346, length 104) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (348–407, length 60) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (409–429, length 21) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (431–444, length 14) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (446–448, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (450–464, length 15) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (466–471, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 14 (473–502, length 30) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–4, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (6–10, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (12–41, length 30) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (43–59, length 17) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (61–109, length 49) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (111–188, length 78) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (190–241, length 52) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (243–346, length 104) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (348–407, length 60) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (409–429, length 21) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (431–444, length 14) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 0 (0–4, length 5) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 1 (6–10, length 5) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 2 (12–41, length 30) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 3 (43–59, length 17) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 4 (61–109, length 49) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 5 (111–188, length 78) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 6 (190–241, length 52) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 7 (243–346, length 104) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 8 (348–407, length 60) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 9 (409–429, length 21) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 10 (431–444, length 14) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 11 (446–448, length 3) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 12 (450–464, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 27 (663–668, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 28 (670–678, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 29 (680–712, length 33) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (714–737, length 24) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (739–750, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (752–778, length 27) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (780–783, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (785–786, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 26 (660–661, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 27 (663–668, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 28 (670–678, length 9) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 29 (680–712, length 33) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 30 (714–737, length 24) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 31 (739–750, length 12) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 32 (752–778, length 27) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 33 (780–783, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 34 (785–786, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–4, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (6–10, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (12–41, length 30) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 3 (43–59, length 17) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 4 (61–109, length 49) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 5 (111–188, length 78) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 6 (190–241, length 52) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 7 (243–346, length 104) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–4, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (6–10, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (12–41, length 30) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (43–59, length 17) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (61–109, length 49) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 5 (111–188, length 78) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 6 (190–241, length 52) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 7 (243–346, length 104) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 8 (348–407, length 60) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 33 (780–783, length 4) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 34 (785–786, length 2) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 0 (0–4, length 5) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 1 (6–10, length 5) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 2 (12–41, length 30) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 3 (43–59, length 17) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 4 (61–109, length 49) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 5 (111–188, length 78) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 6 (190–241, length 52) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 7 (243–346, length 104) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 8 (348–407, length 60) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 9 (409–429, length 21) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 10 (431–444, length 14) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 11 (446–448, length 3) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 12 (450–464, length 15) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 13 (466–471, length 6) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 14 (473–502, length 30) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 15 (504–507, length 4) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 17 (548–555, length 8) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 18 (557–560, length 4) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 19 (562–591, length 30) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 20 (593–595, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 21 (597–599, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 22 (601–610, length 10) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 23 (612–625, length 14) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 24 (627–639, length 13) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 25 (641–658, length 18) fully missing (all '-')
