--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1772
Total no. nucleotides (A/C/G/T only): 167822 bp
Total no. gaps (-): 5132
Total no. IUPAC N: 326

--- Step 2: Trimming (invariant columns) ---
[1770, 1771]
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1790–1790, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1792–1794, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1796–1797, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 45 (1799–1799, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 46 (1801–1803, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 47 (1805–1807, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 48 (1809–1809, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 49 (1811–1814, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 50 (1816–1819, length 4) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 18 (88–88, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 19 (90–91, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1792–1794, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1796–1797, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 45 (1799–1799, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 46 (1801–1803, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 47 (1805–1807, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 48 (1809–1809, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 49 (1811–1814, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 50 (1816–1819, length 4) fully missing (all '-')
CAS230053_Odontobatrachidae_Odontobatrachus_natator: partition 18 (88–88, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 9 (31–33, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (35–35, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (37–37, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 12 (39–49, length 11) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 13 (51–52, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 14 (54–61, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 15 (63–70, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 31 (1730–1740, length 11) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1742–1743, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1745–1748, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1750–1750, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1752–1755, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1757–1766, length 10) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1768–1769, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1771–1771, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1773–1776, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1778–1780, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1782–1788, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1790–1790, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1792–1794, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 44 (1796–1797, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 45 (1799–1799, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 46 (1801–1803, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 47 (1805–1807, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 48 (1809–1809, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 49 (1811–1814, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 50 (1816–1819, length 4) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 44 (1796–1797, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 45 (1799–1799, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 46 (1801–1803, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 47 (1805–1807, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 48 (1809–1809, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 49 (1811–1814, length 4) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 50 (1816–1819, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 45 (1799–1799, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 46 (1801–1803, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 47 (1805–1807, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 48 (1809–1809, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 49 (1811–1814, length 4) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 50 (1816–1819, length 4) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 1 (2–3, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 2 (5–5, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 3 (7–7, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 4 (9–10, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 5 (12–14, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 6 (16–17, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 7 (19–23, length 5) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 8 (25–29, length 5) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 9 (31–33, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 10 (35–35, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 11 (37–37, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 12 (39–49, length 11) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 13 (51–52, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (31–33, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 10 (35–35, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 11 (37–37, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 12 (39–49, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 13 (51–52, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 14 (54–61, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 15 (63–70, length 8) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–0, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (2–3, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 2 (5–5, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 3 (7–7, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 4 (9–10, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 5 (12–14, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 6 (16–17, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 7 (19–23, length 5) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 8 (25–29, length 5) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 0 (0–0, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 1 (2–3, length 2) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 2 (5–5, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 3 (7–7, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 4 (9–10, length 2) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 5 (12–14, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 45 (1799–1799, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 46 (1801–1803, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 47 (1805–1807, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 48 (1809–1809, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 49 (1811–1814, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 50 (1816–1819, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (2–3, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (5–5, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 3 (7–7, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 4 (9–10, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 5 (12–14, length 3) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 13 (51–52, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 18 (88–88, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (5–5, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (9–10, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (12–14, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (16–17, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (19–23, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1757–1766, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1768–1769, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1771–1771, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1773–1776, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1778–1780, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1782–1788, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1790–1790, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1792–1794, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1796–1797, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1799–1799, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1801–1803, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1805–1807, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 48 (1809–1809, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 49 (1811–1814, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 50 (1816–1819, length 4) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 13 (51–52, length 2) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 14 (54–61, length 8) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 0 (0–0, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 1 (2–3, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 2 (5–5, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 3 (7–7, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 4 (9–10, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 5 (12–14, length 3) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 6 (16–17, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 7 (19–23, length 5) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 8 (25–29, length 5) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 9 (31–33, length 3) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 10 (35–35, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 11 (37–37, length 1) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 12 (39–49, length 11) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 13 (51–52, length 2) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 14 (54–61, length 8) fully missing (all '-')
ESP90_Pyxicephalidae_Cacosternum_nanum: partition 15 (63–70, length 8) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 9 (31–33, length 3) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 10 (35–35, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 11 (37–37, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (35–35, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 11 (37–37, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 12 (39–49, length 11) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 13 (51–52, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 14 (54–61, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 15 (63–70, length 8) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 42 (1790–1790, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 43 (1792–1794, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 44 (1796–1797, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 45 (1799–1799, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 46 (1801–1803, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 47 (1805–1807, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 48 (1809–1809, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 49 (1811–1814, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 50 (1816–1819, length 4) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 13 (51–52, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 9 (31–33, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 10 (35–35, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (37–37, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 12 (39–49, length 11) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 13 (51–52, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 14 (54–61, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 15 (63–70, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1742–1743, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (1745–1748, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 34 (1750–1750, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1752–1755, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1757–1766, length 10) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1768–1769, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1771–1771, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1773–1776, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1778–1780, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1782–1788, length 7) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1790–1790, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1792–1794, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 44 (1796–1797, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 45 (1799–1799, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 46 (1801–1803, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 47 (1805–1807, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 48 (1809–1809, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 49 (1811–1814, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 50 (1816–1819, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (2–3, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (5–5, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (7–7, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (9–10, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 5 (12–14, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 6 (16–17, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 7 (19–23, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 8 (25–29, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 9 (31–33, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 10 (35–35, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 11 (37–37, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 12 (39–49, length 11) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 13 (51–52, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 14 (54–61, length 8) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 15 (63–70, length 8) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 16 (72–79, length 8) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 29 (1697–1708, length 12) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 30 (1710–1728, length 19) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 31 (1730–1740, length 11) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 32 (1742–1743, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 33 (1745–1748, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 34 (1750–1750, length 1) fully missing (all '-')
