--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1572
Total no. nucleotides (A/C/G/T only): 146242 bp
Total no. gaps (-): 7671
Total no. IUPAC N: 1228

--- Step 2: Trimming (invariant columns) ---
[1570, 1571]
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (1497–1497, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (1499–1503, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (1505–1513, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (1515–1526, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1528–1536, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1538–1540, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1542–1547, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1549–1557, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1559–1561, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1563–1568, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1570–1572, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1574–1583, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1585–1590, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1592–1595, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1597–1597, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1599–1605, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–2, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (4–4, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (6–8, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (10–13, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (15–20, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (22–32, length 11) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (34–105, length 72) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (107–341, length 235) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (343–361, length 19) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (363–409, length 47) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (411–506, length 96) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 22 (1499–1503, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 23 (1505–1513, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 24 (1515–1526, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 25 (1528–1536, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 26 (1538–1540, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 27 (1542–1547, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 28 (1549–1557, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 29 (1559–1561, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 30 (1563–1568, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 31 (1570–1572, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 32 (1574–1583, length 10) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 33 (1585–1590, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 34 (1592–1595, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 35 (1597–1597, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 36 (1599–1605, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–2, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (4–4, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (6–8, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (10–13, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (15–20, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (22–32, length 11) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 7 (34–105, length 72) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 8 (107–341, length 235) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 9 (343–361, length 19) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 10 (363–409, length 47) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (411–506, length 96) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (508–529, length 22) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1559–1561, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1563–1568, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1570–1572, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1574–1583, length 10) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1585–1590, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1592–1595, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1597–1597, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1599–1605, length 7) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 1 (2–2, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 2 (4–4, length 1) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 3 (6–8, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 32 (1574–1583, length 10) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 33 (1585–1590, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 34 (1592–1595, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 35 (1597–1597, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 36 (1599–1605, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 30 (1563–1568, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 31 (1570–1572, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (1574–1583, length 10) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (1585–1590, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1592–1595, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1597–1597, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1599–1605, length 7) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 35 (1597–1597, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 36 (1599–1605, length 7) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–0, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 1 (2–2, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 2 (4–4, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 3 (6–8, length 3) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 1 (2–2, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 2 (4–4, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 3 (6–8, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 0 (0–0, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 1 (2–2, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 2 (4–4, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 3 (6–8, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 0 (0–0, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 1 (2–2, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 2 (4–4, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 3 (6–8, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 4 (10–13, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 5 (15–20, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–2, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (4–4, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (6–8, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 33 (1585–1590, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 34 (1592–1595, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 35 (1597–1597, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 36 (1599–1605, length 7) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 0 (0–0, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 1 (2–2, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (363–409, length 47) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (411–506, length 96) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (508–529, length 22) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (531–546, length 16) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (548–557, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (559–595, length 37) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (597–1335, length 739) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (1337–1420, length 84) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (1422–1442, length 21) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (1444–1449, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (1451–1495, length 45) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (1497–1497, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (1499–1503, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1505–1513, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1515–1526, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1528–1536, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1538–1540, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1542–1547, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1549–1557, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1559–1561, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1563–1568, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1570–1572, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1574–1583, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1585–1590, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1592–1595, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1597–1597, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1599–1605, length 7) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 4 (10–13, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 5 (15–20, length 6) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 6 (22–32, length 11) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 7 (34–105, length 72) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 8 (107–341, length 235) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 9 (343–361, length 19) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 10 (363–409, length 47) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 11 (411–506, length 96) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 12 (508–529, length 22) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 13 (531–546, length 16) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 14 (548–557, length 10) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (2–2, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 2 (4–4, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 3 (6–8, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 33 (1585–1590, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 34 (1592–1595, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 35 (1597–1597, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 36 (1599–1605, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 25 (1528–1536, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 26 (1538–1540, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 27 (1542–1547, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 28 (1549–1557, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 29 (1559–1561, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 30 (1563–1568, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 31 (1570–1572, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (1574–1583, length 10) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 33 (1585–1590, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (1592–1595, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1597–1597, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1599–1605, length 7) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 36 (1599–1605, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–2, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (4–4, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (6–8, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (10–13, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (15–20, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (22–32, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (34–105, length 72) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (1422–1442, length 21) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (1444–1449, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (1451–1495, length 45) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1497–1497, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1499–1503, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1505–1513, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1515–1526, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1528–1536, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1538–1540, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1542–1547, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1549–1557, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1559–1561, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1563–1568, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1570–1572, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1574–1583, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1585–1590, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1592–1595, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1597–1597, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1599–1605, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (1570–1572, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1574–1583, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1585–1590, length 6) fully missing (all '-')
