--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1600
Total no. nucleotides (A/C/G/T only): 153763 bp
Total no. gaps (-): 4314
Total no. IUPAC N: 54

--- Step 2: Trimming (invariant columns) ---
[1598, 1599]
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1551–1556, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1558–1558, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1560–1561, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1563–1564, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1566–1568, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1570–1570, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1572–1574, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1576–1576, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1578–1585, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1587–1587, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1589–1594, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1596–1597, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1599–1619, length 21) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1621–1621, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1623–1624, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1626–1631, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1633–1633, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1635–1638, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1640–1641, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 0 (0–1, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 1 (3–3, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 2 (5–9, length 5) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 3 (11–25, length 15) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 4 (27–30, length 4) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 5 (32–33, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 6 (35–40, length 6) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 7 (42–49, length 8) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 8 (51–57, length 7) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 9 (59–68, length 10) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 10 (70–77, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 33 (1576–1576, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 34 (1578–1585, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 35 (1587–1587, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 36 (1589–1594, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 37 (1596–1597, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 38 (1599–1619, length 21) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 39 (1621–1621, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 40 (1623–1624, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 41 (1626–1631, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 42 (1633–1633, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 43 (1635–1638, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 44 (1640–1641, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 0 (0–1, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 1 (3–3, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 2 (5–9, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 3 (11–25, length 15) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 4 (27–30, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 5 (32–33, length 2) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 6 (35–40, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 7 (42–49, length 8) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 8 (51–57, length 7) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 9 (59–68, length 10) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 10 (70–77, length 8) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 11 (79–81, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 12 (83–86, length 4) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 13 (88–98, length 11) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 14 (100–105, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 15 (107–119, length 13) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 0 (0–1, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 1 (3–3, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 2 (5–9, length 5) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 3 (11–25, length 15) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 4 (27–30, length 4) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 5 (32–33, length 2) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 6 (35–40, length 6) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 7 (42–49, length 8) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 8 (51–57, length 7) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 9 (59–68, length 10) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 10 (70–77, length 8) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 23 (1527–1542, length 16) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 24 (1544–1547, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 25 (1549–1549, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 26 (1551–1556, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 27 (1558–1558, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 28 (1560–1561, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 29 (1563–1564, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 30 (1566–1568, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 31 (1570–1570, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 32 (1572–1574, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 33 (1576–1576, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 34 (1578–1585, length 8) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 35 (1587–1587, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 36 (1589–1594, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 37 (1596–1597, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 38 (1599–1619, length 21) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 39 (1621–1621, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 40 (1623–1624, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 41 (1626–1631, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 42 (1633–1633, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 43 (1635–1638, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 44 (1640–1641, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1578–1585, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1587–1587, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1589–1594, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1596–1597, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1599–1619, length 21) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (1621–1621, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1623–1624, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1626–1631, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (1633–1633, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (1635–1638, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (1640–1641, length 2) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 0 (0–1, length 2) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 1 (3–3, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 2 (5–9, length 5) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 3 (11–25, length 15) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 4 (27–30, length 4) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 5 (32–33, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 6 (35–40, length 6) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 7 (42–49, length 8) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 28 (1560–1561, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 29 (1563–1564, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 30 (1566–1568, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 31 (1570–1570, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 32 (1572–1574, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 33 (1576–1576, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 34 (1578–1585, length 8) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 35 (1587–1587, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 36 (1589–1594, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 37 (1596–1597, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 38 (1599–1619, length 21) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 39 (1621–1621, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 40 (1623–1624, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 41 (1626–1631, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 42 (1633–1633, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 43 (1635–1638, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 44 (1640–1641, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (32–33, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 42 (1633–1633, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 43 (1635–1638, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 44 (1640–1641, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (5–9, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (11–25, length 15) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (27–30, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1570–1570, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1572–1574, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1576–1576, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1578–1585, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1587–1587, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1589–1594, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1596–1597, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1599–1619, length 21) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1621–1621, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1623–1624, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1626–1631, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1633–1633, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1635–1638, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1640–1641, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 22 (1524–1525, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 23 (1527–1542, length 16) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 24 (1544–1547, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1549–1549, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1551–1556, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1558–1558, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1560–1561, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1563–1564, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1566–1568, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1570–1570, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1572–1574, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1576–1576, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1578–1585, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1587–1587, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1589–1594, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1596–1597, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1599–1619, length 21) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1621–1621, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1623–1624, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1626–1631, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1633–1633, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1635–1638, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1640–1641, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–1, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (3–3, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (5–9, length 5) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (11–25, length 15) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (27–30, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 5 (32–33, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 6 (35–40, length 6) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 7 (42–49, length 8) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 8 (51–57, length 7) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 9 (59–68, length 10) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 10 (70–77, length 8) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 11 (79–81, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 12 (83–86, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 13 (88–98, length 11) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 5 (32–33, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 38 (1599–1619, length 21) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 39 (1621–1621, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 40 (1623–1624, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1626–1631, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1633–1633, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1635–1638, length 4) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 44 (1640–1641, length 2) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 5 (32–33, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1572–1574, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1576–1576, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1578–1585, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1587–1587, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1589–1594, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1596–1597, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1599–1619, length 21) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1621–1621, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1623–1624, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1626–1631, length 6) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1633–1633, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1635–1638, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 44 (1640–1641, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–1, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 1 (3–3, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 2 (5–9, length 5) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 3 (11–25, length 15) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 4 (27–30, length 4) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 5 (32–33, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 6 (35–40, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 7 (42–49, length 8) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 0 (0–1, length 2) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 1 (3–3, length 1) fully missing (all '-')
