--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1692
Total no. nucleotides (A/C/G/T only): 161347 bp
Total no. gaps (-): 3998
Total no. IUPAC N: 196

--- Step 2: Trimming (invariant columns) ---
[0, 1]
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (8–9, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (11–13, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (15–15, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (17–17, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (19–19, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (21–22, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (24–24, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (26–29, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 11 (31–32, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 12 (34–34, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 13 (36–43, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 14 (45–46, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1653–1653, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1655–1655, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1657–1664, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1666–1667, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1669–1669, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1671–1673, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1675–1688, length 14) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1690–1691, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1693–1695, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1697–1700, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1702–1710, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 44 (1712–1714, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 45 (1716–1719, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 46 (1721–1725, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 47 (1727–1727, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 48 (1729–1730, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 49 (1732–1735, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 50 (1737–1737, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 51 (1739–1740, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 0 (0–0, length 1) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 1 (2–3, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 2 (5–6, length 2) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 3 (8–9, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–3, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (5–6, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (8–9, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (11–13, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (15–15, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (17–17, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (19–19, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (21–22, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (24–24, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (26–29, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (31–32, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 48 (1729–1730, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 49 (1732–1735, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 50 (1737–1737, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 51 (1739–1740, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–3, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (5–6, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 3 (8–9, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 4 (11–13, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 5 (15–15, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 6 (17–17, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 7 (19–19, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 8 (21–22, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 9 (24–24, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 10 (26–29, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 11 (31–32, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 12 (34–34, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 13 (36–43, length 8) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 14 (45–46, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 15 (48–48, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 16 (50–60, length 11) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 17 (62–62, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 18 (64–69, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 19 (71–76, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 20 (78–94, length 17) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 43 (1702–1710, length 9) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 44 (1712–1714, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 45 (1716–1719, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 46 (1721–1725, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 47 (1727–1727, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 48 (1729–1730, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 49 (1732–1735, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 50 (1737–1737, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 51 (1739–1740, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 30 (1626–1637, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 31 (1639–1641, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 32 (1643–1651, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 33 (1653–1653, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 34 (1655–1655, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 35 (1657–1664, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 36 (1666–1667, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 37 (1669–1669, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 38 (1671–1673, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 39 (1675–1688, length 14) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 40 (1690–1691, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 41 (1693–1695, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 42 (1697–1700, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 43 (1702–1710, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 44 (1712–1714, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 45 (1716–1719, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 46 (1721–1725, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 47 (1727–1727, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 48 (1729–1730, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 49 (1732–1735, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 50 (1737–1737, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 51 (1739–1740, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (2–3, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (5–6, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (8–9, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (11–13, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (15–15, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (17–17, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (19–19, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 8 (21–22, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 9 (24–24, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 10 (26–29, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 11 (31–32, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 12 (34–34, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (36–43, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (45–46, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (48–48, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 16 (50–60, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 17 (62–62, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 18 (64–69, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 25 (1557–1567, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 26 (1569–1600, length 32) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 27 (1602–1605, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 28 (1607–1620, length 14) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 29 (1622–1624, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 30 (1626–1637, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 31 (1639–1641, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 32 (1643–1651, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 33 (1653–1653, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 34 (1655–1655, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 35 (1657–1664, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 36 (1666–1667, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 37 (1669–1669, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 38 (1671–1673, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 39 (1675–1688, length 14) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 40 (1690–1691, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 41 (1693–1695, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 42 (1697–1700, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 43 (1702–1710, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 44 (1712–1714, length 3) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 45 (1716–1719, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 46 (1721–1725, length 5) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 47 (1727–1727, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 48 (1729–1730, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 49 (1732–1735, length 4) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 50 (1737–1737, length 1) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 51 (1739–1740, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–0, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (2–3, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 2 (5–6, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 3 (8–9, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 4 (11–13, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 5 (15–15, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 6 (17–17, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 7 (19–19, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 8 (21–22, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 9 (24–24, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 10 (26–29, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 11 (31–32, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 12 (34–34, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 13 (36–43, length 8) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 14 (45–46, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 15 (48–48, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 38 (1671–1673, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 39 (1675–1688, length 14) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 40 (1690–1691, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 41 (1693–1695, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 42 (1697–1700, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 43 (1702–1710, length 9) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 44 (1712–1714, length 3) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 45 (1716–1719, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 46 (1721–1725, length 5) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 47 (1727–1727, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 48 (1729–1730, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 49 (1732–1735, length 4) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 50 (1737–1737, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 51 (1739–1740, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–0, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (2–3, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 32 (1643–1651, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1653–1653, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1655–1655, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1657–1664, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1666–1667, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1669–1669, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 38 (1671–1673, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 39 (1675–1688, length 14) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 40 (1690–1691, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 41 (1693–1695, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 42 (1697–1700, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 43 (1702–1710, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 44 (1712–1714, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 45 (1716–1719, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 46 (1721–1725, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 47 (1727–1727, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 48 (1729–1730, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 49 (1732–1735, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 50 (1737–1737, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 51 (1739–1740, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 47 (1727–1727, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 48 (1729–1730, length 2) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 49 (1732–1735, length 4) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 50 (1737–1737, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 51 (1739–1740, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 50 (1737–1737, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 51 (1739–1740, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (2–3, length 2) fully missing (all '-')
