--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1338
Total no. nucleotides (A/C/G/T only): 127503 bp
Total no. gaps (-): 3274
Total no. IUPAC N: 175

--- Step 2: Trimming (invariant columns) ---
[1336, 1337]
KIZ014016_Ranidae_Amolops_chayuensis: partition 6 (28–30, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 7 (32–50, length 19) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (1254–1267, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (1269–1275, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (1277–1281, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (1283–1285, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (1287–1290, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (1292–1300, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1302–1307, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1309–1310, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1312–1313, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1315–1316, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1318–1322, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1324–1333, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1335–1337, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1339–1344, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1346–1348, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1350–1362, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1364–1365, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1367–1369, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1371–1371, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–8, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (10–10, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (12–20, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (22–23, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (25–26, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (28–30, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (32–50, length 19) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (52–52, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (54–54, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (56–65, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (67–69, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (1292–1300, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (1302–1307, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1309–1310, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1312–1313, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (1315–1316, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (1318–1322, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (1324–1333, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (1335–1337, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (1339–1344, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (1346–1348, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (1350–1362, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (1364–1365, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (1367–1369, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (1371–1371, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 8 (52–52, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 9 (54–54, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (2–8, length 7) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (10–10, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (12–20, length 9) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1367–1369, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1371–1371, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 0 (0–0, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 1 (2–8, length 7) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 2 (10–10, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 3 (12–20, length 9) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 33 (1350–1362, length 13) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 34 (1364–1365, length 2) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 35 (1367–1369, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 36 (1371–1371, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 28 (1318–1322, length 5) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 29 (1324–1333, length 10) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 30 (1335–1337, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 31 (1339–1344, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 32 (1346–1348, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 33 (1350–1362, length 13) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 34 (1364–1365, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (1367–1369, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (1371–1371, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–8, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (10–10, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (12–20, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (22–23, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (25–26, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (28–30, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (32–50, length 19) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (52–52, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (54–54, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (56–65, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (1215–1244, length 30) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (1246–1252, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (1254–1267, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (1269–1275, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (1277–1281, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1283–1285, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1287–1290, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1292–1300, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1302–1307, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1309–1310, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1312–1313, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1315–1316, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1318–1322, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1324–1333, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1335–1337, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1339–1344, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1346–1348, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1350–1362, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1364–1365, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1367–1369, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1371–1371, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–0, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (2–8, length 7) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (10–10, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (12–20, length 9) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 4 (22–23, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 5 (25–26, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 6 (28–30, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 7 (32–50, length 19) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 8 (52–52, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 33 (1350–1362, length 13) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 34 (1364–1365, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 35 (1367–1369, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 36 (1371–1371, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 27 (1315–1316, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1318–1322, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1324–1333, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1335–1337, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1339–1344, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1346–1348, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1350–1362, length 13) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1364–1365, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1367–1369, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1371–1371, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (52–52, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (54–54, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (56–65, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (67–69, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 19 (1269–1275, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 20 (1277–1281, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 21 (1283–1285, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 22 (1287–1290, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 23 (1292–1300, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 24 (1302–1307, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 25 (1309–1310, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 26 (1312–1313, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 27 (1315–1316, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 28 (1318–1322, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 29 (1324–1333, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 30 (1335–1337, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (1339–1344, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1346–1348, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1350–1362, length 13) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1364–1365, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1367–1369, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1371–1371, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–0, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (2–8, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (10–10, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 3 (12–20, length 9) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 4 (22–23, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 5 (25–26, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 6 (28–30, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 7 (32–50, length 19) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 8 (52–52, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 9 (54–54, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 33 (1350–1362, length 13) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 34 (1364–1365, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 35 (1367–1369, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 36 (1371–1371, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (2–8, length 7) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (10–10, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 3 (12–20, length 9) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 4 (22–23, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 5 (25–26, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 6 (28–30, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 7 (32–50, length 19) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 8 (52–52, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 9 (54–54, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 10 (56–65, length 10) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 11 (67–69, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 12 (71–114, length 44) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 13 (116–124, length 9) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 0 (0–0, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 1 (2–8, length 7) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 2 (10–10, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 3 (12–20, length 9) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 4 (22–23, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 5 (25–26, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 6 (28–30, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 7 (32–50, length 19) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 8 (52–52, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 9 (54–54, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 0 (0–0, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 1 (2–8, length 7) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 2 (10–10, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 3 (12–20, length 9) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 4 (22–23, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 5 (25–26, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 6 (28–30, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 7 (32–50, length 19) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 8 (52–52, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 9 (54–54, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 0 (0–0, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 1 (2–8, length 7) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 2 (10–10, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 3 (12–20, length 9) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 4 (22–23, length 2) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 5 (25–26, length 2) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 6 (28–30, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 24 (1302–1307, length 6) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 25 (1309–1310, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 26 (1312–1313, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 27 (1315–1316, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 28 (1318–1322, length 5) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 29 (1324–1333, length 10) fully missing (all '-')
