--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1545
Total no. nucleotides (A/C/G/T only): 145488 bp
Total no. gaps (-): 4964
Total no. IUPAC N: 740

--- Step 2: Trimming (invariant columns) ---
[0, 1]
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 31 (1557–1557, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 32 (1559–1561, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 33 (1563–1564, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 34 (1566–1568, length 3) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1570–1570, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1572–1575, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1577–1579, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (2–2, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (4–5, length 2) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (7–7, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (9–9, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 5 (11–17, length 7) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 6 (19–22, length 4) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 7 (24–29, length 6) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 22 (1502–1502, length 1) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 23 (1504–1506, length 3) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 24 (1508–1510, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (2–2, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 2 (4–5, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 3 (7–7, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 4 (9–9, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 5 (11–17, length 7) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 6 (19–22, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 7 (24–29, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 8 (31–47, length 17) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 9 (49–60, length 12) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 10 (62–65, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 11 (67–68, length 2) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 35 (1570–1570, length 1) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 36 (1572–1575, length 4) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 37 (1577–1579, length 3) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (9–9, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (11–17, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (19–22, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (24–29, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (31–47, length 17) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (49–60, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (62–65, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (67–68, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (70–85, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (87–107, length 21) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 22 (1502–1502, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 23 (1504–1506, length 3) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 24 (1508–1510, length 3) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 33 (1563–1564, length 2) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 34 (1566–1568, length 3) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 35 (1570–1570, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 36 (1572–1575, length 4) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 37 (1577–1579, length 3) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 21 (1499–1500, length 2) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 22 (1502–1502, length 1) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 23 (1504–1506, length 3) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 24 (1508–1510, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–0, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (2–2, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (4–5, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (7–7, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (9–9, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (11–17, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 26 (1539–1544, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 27 (1546–1547, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 28 (1549–1549, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 29 (1551–1551, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 30 (1553–1555, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 31 (1557–1557, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 32 (1559–1561, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 33 (1563–1564, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 34 (1566–1568, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 35 (1570–1570, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 36 (1572–1575, length 4) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 37 (1577–1579, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (9–9, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (11–17, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (19–22, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (24–29, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (31–47, length 17) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (1277–1477, length 201) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (1479–1497, length 19) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (1499–1500, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (1502–1502, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1504–1506, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1508–1510, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1512–1537, length 26) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1539–1544, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1546–1547, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1549–1549, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1551–1551, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1553–1555, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1557–1557, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1559–1561, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1563–1564, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1566–1568, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1570–1570, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1572–1575, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1577–1579, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 22 (1502–1502, length 1) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 23 (1504–1506, length 3) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 24 (1508–1510, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 22 (1502–1502, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 23 (1504–1506, length 3) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 24 (1508–1510, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 22 (1502–1502, length 1) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 23 (1504–1506, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 24 (1508–1510, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–0, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (2–2, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (4–5, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (7–7, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (9–9, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (11–17, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 31 (1557–1557, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1559–1561, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1563–1564, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1566–1568, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1570–1570, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1572–1575, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1577–1579, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 35 (1570–1570, length 1) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 36 (1572–1575, length 4) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 37 (1577–1579, length 3) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (2–2, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (4–5, length 2) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 3 (7–7, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 4 (9–9, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 20 (1479–1497, length 19) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 21 (1499–1500, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 22 (1502–1502, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 23 (1504–1506, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 24 (1508–1510, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 25 (1512–1537, length 26) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 26 (1539–1544, length 6) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 27 (1546–1547, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 28 (1549–1549, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 29 (1551–1551, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 30 (1553–1555, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 31 (1557–1557, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 32 (1559–1561, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 33 (1563–1564, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 34 (1566–1568, length 3) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 35 (1570–1570, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 36 (1572–1575, length 4) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 37 (1577–1579, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (9–9, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (11–17, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (19–22, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (24–29, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (31–47, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (49–60, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (62–65, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (67–68, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (70–85, length 16) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (87–107, length 21) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (109–110, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (112–515, length 404) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (517–556, length 40) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1549–1549, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1551–1551, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1553–1555, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1557–1557, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1559–1561, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1563–1564, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1566–1568, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1570–1570, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1572–1575, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1577–1579, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 22 (1502–1502, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 37 (1577–1579, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 21 (1499–1500, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 22 (1502–1502, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 23 (1504–1506, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 24 (1508–1510, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 36 (1572–1575, length 4) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 37 (1577–1579, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 3 (7–7, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (1559–1561, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 33 (1563–1564, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (1566–1568, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1570–1570, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1572–1575, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1577–1579, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–0, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 1 (2–2, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 2 (4–5, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 3 (7–7, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 4 (9–9, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 5 (11–17, length 7) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 6 (19–22, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 27 (1546–1547, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 28 (1549–1549, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 29 (1551–1551, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 30 (1553–1555, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 31 (1557–1557, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 32 (1559–1561, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 33 (1563–1564, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 34 (1566–1568, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 35 (1570–1570, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 36 (1572–1575, length 4) fully missing (all '-')
