--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1789
Total no. nucleotides (A/C/G/T only): 172869 bp
Total no. gaps (-): 3587
Total no. IUPAC N: 359

--- Step 2: Trimming (invariant columns) ---
[1787, 1788]
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 3 (10–10, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 4 (12–13, length 2) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 5 (15–18, length 4) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 6 (20–30, length 11) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 7 (32–47, length 16) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 8 (49–51, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 9 (53–53, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 11 (59–59, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 12 (61–61, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 13 (63–63, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 40 (1820–1822, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 41 (1824–1826, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 42 (1828–1828, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 27 (1756–1773, length 18) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 28 (1775–1775, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 29 (1777–1777, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 30 (1779–1788, length 10) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 31 (1790–1794, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (1796–1796, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 33 (1798–1798, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (1800–1800, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1802–1802, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1804–1804, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1806–1806, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 38 (1808–1813, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 39 (1815–1818, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 40 (1820–1822, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 41 (1824–1826, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 42 (1828–1828, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–0, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 1 (2–5, length 4) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 3 (10–10, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 4 (12–13, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 5 (15–18, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 4 (12–13, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 5 (15–18, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–5, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (7–8, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (10–10, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 4 (12–13, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 5 (15–18, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 6 (20–30, length 11) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 7 (32–47, length 16) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 8 (49–51, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 9 (53–53, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 10 (55–57, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 11 (59–59, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–0, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (2–5, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (7–8, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 3 (10–10, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 4 (12–13, length 2) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 5 (15–18, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 6 (20–30, length 11) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 7 (32–47, length 16) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 8 (49–51, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 9 (53–53, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 10 (55–57, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 37 (1806–1806, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 38 (1808–1813, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 39 (1815–1818, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 40 (1820–1822, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 41 (1824–1826, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 42 (1828–1828, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (2–5, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (7–8, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 4 (12–13, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 5 (15–18, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 6 (20–30, length 11) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 7 (32–47, length 16) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 8 (49–51, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 11 (59–59, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 12 (61–61, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 13 (63–63, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (2–5, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (7–8, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 26 (1748–1754, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 27 (1756–1773, length 18) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 28 (1775–1775, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 29 (1777–1777, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 30 (1779–1788, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (1790–1794, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1796–1796, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1798–1798, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1800–1800, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1802–1802, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1804–1804, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1806–1806, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1808–1813, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 39 (1815–1818, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 40 (1820–1822, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 41 (1824–1826, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 42 (1828–1828, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–5, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (7–8, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (10–10, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (12–13, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (15–18, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (1649–1656, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (1658–1675, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1677–1683, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1685–1704, length 20) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1706–1724, length 19) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1726–1741, length 16) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1743–1746, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1748–1754, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1756–1773, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1775–1775, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1777–1777, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1779–1788, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1790–1794, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1796–1796, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1798–1798, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1800–1800, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1802–1802, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1804–1804, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1806–1806, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1808–1813, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1815–1818, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1820–1822, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1824–1826, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1828–1828, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 34 (1800–1800, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (1802–1802, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (1804–1804, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 37 (1806–1806, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 38 (1808–1813, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 39 (1815–1818, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 40 (1820–1822, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 41 (1824–1826, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 42 (1828–1828, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 24 (1726–1741, length 16) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 25 (1743–1746, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 26 (1748–1754, length 7) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 27 (1756–1773, length 18) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 28 (1775–1775, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 29 (1777–1777, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 30 (1779–1788, length 10) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 31 (1790–1794, length 5) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 32 (1796–1796, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 33 (1798–1798, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 34 (1800–1800, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 35 (1802–1802, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 36 (1804–1804, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 37 (1806–1806, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 38 (1808–1813, length 6) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 39 (1815–1818, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 40 (1820–1822, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 41 (1824–1826, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 42 (1828–1828, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–5, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (7–8, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (10–10, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (12–13, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (15–18, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (20–30, length 11) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 1 (2–5, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 33 (1798–1798, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 34 (1800–1800, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 35 (1802–1802, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 36 (1804–1804, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 37 (1806–1806, length 1) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 38 (1808–1813, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 39 (1815–1818, length 4) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 40 (1820–1822, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 41 (1824–1826, length 3) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 42 (1828–1828, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (49–51, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1756–1773, length 18) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1775–1775, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1777–1777, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1779–1788, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1790–1794, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1796–1796, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1798–1798, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1800–1800, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1802–1802, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1804–1804, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1806–1806, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1808–1813, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1815–1818, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1820–1822, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1824–1826, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1828–1828, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1808–1813, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1815–1818, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1820–1822, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1824–1826, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1828–1828, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 1 (2–5, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–5, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (7–8, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (10–10, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (12–13, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (15–18, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (20–30, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (32–47, length 16) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (49–51, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (53–53, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (55–57, length 3) fully missing (all '-')
