--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1355
Total no. nucleotides (A/C/G/T only): 129210 bp
Total no. gaps (-): 5455
Total no. IUPAC N: 458

--- Step 2: Trimming (invariant columns) ---
[0, 1]
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (46–49, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (51–54, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (56–65, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (67–88, length 22) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (90–102, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (104–116, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (118–125, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (127–129, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (131–135, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (1290–1290, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (1292–1302, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (1355–1355, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (1357–1358, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 28 (1319–1320, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 29 (1322–1323, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 30 (1325–1328, length 4) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 31 (1330–1331, length 2) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 32 (1333–1333, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 33 (1335–1338, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 25 (1290–1290, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 26 (1292–1302, length 11) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 27 (1304–1317, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–2, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (4–4, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (6–6, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (8–12, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (14–38, length 25) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (40–44, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (46–49, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (51–54, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (56–65, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (67–88, length 22) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (90–102, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (104–116, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (118–125, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1304–1317, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1319–1320, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1322–1323, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1325–1328, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1330–1331, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1333–1333, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1335–1338, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1340–1353, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1355–1355, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1357–1358, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1360–1367, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1369–1374, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1376–1380, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1382–1386, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1388–1388, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1390–1391, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1393–1395, length 3) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 36 (1357–1358, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 37 (1360–1367, length 8) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 38 (1369–1374, length 6) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 39 (1376–1380, length 5) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 40 (1382–1386, length 5) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 41 (1388–1388, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 42 (1390–1391, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 43 (1393–1395, length 3) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 25 (1290–1290, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 26 (1292–1302, length 11) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 25 (1290–1290, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 26 (1292–1302, length 11) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 43 (1393–1395, length 3) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 28 (1319–1320, length 2) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 29 (1322–1323, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 33 (1335–1338, length 4) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 34 (1340–1353, length 14) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 35 (1355–1355, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 36 (1357–1358, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 37 (1360–1367, length 8) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 38 (1369–1374, length 6) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 39 (1376–1380, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 40 (1382–1386, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 41 (1388–1388, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 42 (1390–1391, length 2) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 43 (1393–1395, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (6–6, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (8–12, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 5 (14–38, length 25) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 6 (40–44, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 7 (46–49, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 8 (51–54, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 9 (56–65, length 10) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 10 (67–88, length 22) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 11 (90–102, length 13) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 12 (104–116, length 13) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 13 (118–125, length 8) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 14 (127–129, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 15 (131–135, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 16 (137–140, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 17 (142–157, length 16) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 18 (159–163, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 32 (1333–1333, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 33 (1335–1338, length 4) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 34 (1340–1353, length 14) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 35 (1355–1355, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 36 (1357–1358, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 37 (1360–1367, length 8) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 38 (1369–1374, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 39 (1376–1380, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 40 (1382–1386, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 41 (1388–1388, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 42 (1390–1391, length 2) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 43 (1393–1395, length 3) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 31 (1330–1331, length 2) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 32 (1333–1333, length 1) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 33 (1335–1338, length 4) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 23 (1244–1245, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 30 (1325–1328, length 4) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 31 (1330–1331, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 32 (1333–1333, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 33 (1335–1338, length 4) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 34 (1340–1353, length 14) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 35 (1355–1355, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 36 (1357–1358, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 37 (1360–1367, length 8) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 38 (1369–1374, length 6) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 39 (1376–1380, length 5) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 40 (1382–1386, length 5) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 41 (1388–1388, length 1) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 42 (1390–1391, length 2) fully missing (all '-')
KIZ9387_Rhacophoridae_Feihyla_hansenae: partition 43 (1393–1395, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 28 (1319–1320, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 29 (1322–1323, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 30 (1325–1328, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 31 (1330–1331, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 32 (1333–1333, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 33 (1335–1338, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–0, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (2–2, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (4–4, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (6–6, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (8–12, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (14–38, length 25) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (1333–1333, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 33 (1335–1338, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (1340–1353, length 14) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1355–1355, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1357–1358, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1360–1367, length 8) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 38 (1369–1374, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 39 (1376–1380, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 40 (1382–1386, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 41 (1388–1388, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 42 (1390–1391, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 43 (1393–1395, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 25 (1290–1290, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 26 (1292–1302, length 11) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 31 (1330–1331, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 32 (1333–1333, length 1) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 33 (1335–1338, length 4) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 27 (1304–1317, length 14) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 40 (1382–1386, length 5) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 41 (1388–1388, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 42 (1390–1391, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 43 (1393–1395, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (6–6, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (8–12, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (14–38, length 25) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (40–44, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (46–49, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (51–54, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (56–65, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (67–88, length 22) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (90–102, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (104–116, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (118–125, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (127–129, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (131–135, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (137–140, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (142–157, length 16) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (159–163, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (165–195, length 31) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (197–810, length 614) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1244–1245, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1247–1288, length 42) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1290–1290, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1292–1302, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1304–1317, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1319–1320, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1322–1323, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1325–1328, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1330–1331, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1333–1333, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1335–1338, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1340–1353, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1355–1355, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1357–1358, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1360–1367, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1369–1374, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1376–1380, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1382–1386, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1388–1388, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1390–1391, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1393–1395, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 2 (4–4, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 31 (1330–1331, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 32 (1333–1333, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 33 (1335–1338, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 35 (1355–1355, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 36 (1357–1358, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 37 (1360–1367, length 8) fully missing (all '-')
