--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1658
Total no. nucleotides (A/C/G/T only): 154723 bp
Total no. gaps (-): 6677
Total no. IUPAC N: 578

--- Step 2: Trimming (invariant columns) ---
[0, 1]
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 31 (1642–1645, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (1647–1655, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 33 (1657–1658, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (1660–1662, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (1664–1666, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (1668–1679, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (1681–1685, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 38 (1687–1692, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 39 (1694–1694, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 27 (1615–1619, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 28 (1621–1626, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 29 (1628–1633, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 30 (1635–1640, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 31 (1642–1645, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 32 (1647–1655, length 9) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 33 (1657–1658, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 34 (1660–1662, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 35 (1664–1666, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 36 (1668–1679, length 12) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (1681–1685, length 5) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 38 (1687–1692, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 39 (1694–1694, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–6, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (8–16, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (18–24, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (26–27, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (29–31, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (33–33, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (35–45, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (47–52, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (54–56, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (58–69, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (71–73, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (75–80, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (82–107, length 26) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (109–111, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (113–116, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (118–124, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (126–172, length 47) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (174–179, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (181–452, length 272) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (454–457, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1186–1208, length 23) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1210–1553, length 344) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1555–1577, length 23) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1579–1593, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1595–1613, length 19) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1615–1619, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1621–1626, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1628–1633, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1635–1640, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1642–1645, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1647–1655, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1657–1658, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1660–1662, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1664–1666, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1668–1679, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1681–1685, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1687–1692, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1694–1694, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 0 (0–6, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–6, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (8–16, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (18–24, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (26–27, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (29–31, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (33–33, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (35–45, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (47–52, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (54–56, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (58–69, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (71–73, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (75–80, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (82–107, length 26) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (109–111, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (113–116, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 24 (1555–1577, length 23) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 25 (1579–1593, length 15) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 26 (1595–1613, length 19) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 27 (1615–1619, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1621–1626, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1628–1633, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1635–1640, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1642–1645, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1647–1655, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1657–1658, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1660–1662, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1664–1666, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1668–1679, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1681–1685, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1687–1692, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1694–1694, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 0 (0–6, length 7) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 1 (8–16, length 9) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 2 (18–24, length 7) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 3 (26–27, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 4 (29–31, length 3) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 5 (33–33, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 6 (35–45, length 11) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 7 (47–52, length 6) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 8 (54–56, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 33 (1657–1658, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 34 (1660–1662, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (8–16, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (18–24, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (26–27, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (29–31, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (33–33, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (35–45, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (47–52, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (54–56, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (58–69, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 28 (1621–1626, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 29 (1628–1633, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 30 (1635–1640, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 31 (1642–1645, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 32 (1647–1655, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 33 (1657–1658, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 34 (1660–1662, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1664–1666, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1668–1679, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1681–1685, length 5) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1687–1692, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 39 (1694–1694, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 0 (0–6, length 7) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 1 (8–16, length 9) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 2 (18–24, length 7) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 3 (26–27, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 4 (29–31, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 5 (33–33, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 6 (35–45, length 11) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 7 (47–52, length 6) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 8 (54–56, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 9 (58–69, length 12) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 10 (71–73, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 11 (75–80, length 6) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 12 (82–107, length 26) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 0 (0–6, length 7) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 1 (8–16, length 9) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 2 (18–24, length 7) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 3 (26–27, length 2) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 4 (29–31, length 3) fully missing (all '-')
KIZYN0705184_Rhacophoridae_Rhacophorus_puerensis: partition 5 (33–33, length 1) fully missing (all '-')
AMNH-A163869_Dicroglossidae_Quasipaa_boulengeri: partition 39 (1694–1694, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–6, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (8–16, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (18–24, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (26–27, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (29–31, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (33–33, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (35–45, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (47–52, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (54–56, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (58–69, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (71–73, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (75–80, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (82–107, length 26) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (109–111, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (113–116, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (118–124, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (126–172, length 47) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (174–179, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (181–452, length 272) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (454–457, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (459–1151, length 693) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1595–1613, length 19) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1615–1619, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1621–1626, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1628–1633, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1635–1640, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1642–1645, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1647–1655, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1657–1658, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1660–1662, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1664–1666, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1668–1679, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1681–1685, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1687–1692, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1694–1694, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–6, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (8–16, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (18–24, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (26–27, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (29–31, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (33–33, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (35–45, length 11) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (47–52, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (54–56, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (58–69, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (71–73, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (75–80, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (82–107, length 26) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 13 (109–111, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 14 (113–116, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 15 (118–124, length 7) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 0 (0–6, length 7) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 1 (8–16, length 9) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 2 (18–24, length 7) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 3 (26–27, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 4 (29–31, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 5 (33–33, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 6 (35–45, length 11) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 7 (47–52, length 6) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 8 (54–56, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 9 (58–69, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–6, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (8–16, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (18–24, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (26–27, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (29–31, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (33–33, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (35–45, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (47–52, length 6) fully missing (all '-')
