--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 93
No. columns: 1546
Total no. nucleotides (A/C/G/T only): 135468 bp
Total no. gaps (-): 7864
Total no. IUPAC N: 61

--- Step 2: Trimming (invariant columns) ---
[1544, 1545]
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1573–1573, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–15, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1532–1537, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1539–1542, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1544–1546, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1548–1555, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1557–1559, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1561–1571, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1573–1573, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 26 (1544–1546, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 27 (1548–1555, length 8) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 28 (1557–1559, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 29 (1561–1571, length 11) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 30 (1573–1573, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (2–15, length 14) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 2 (17–18, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 3 (20–20, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 4 (22–27, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 5 (29–31, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 6 (33–34, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 7 (36–56, length 21) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 20 (1188–1238, length 51) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 21 (1240–1284, length 45) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 22 (1286–1490, length 205) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 23 (1492–1530, length 39) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 24 (1532–1537, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 25 (1539–1542, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 26 (1544–1546, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 27 (1548–1555, length 8) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 28 (1557–1559, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 29 (1561–1571, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 30 (1573–1573, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (2–15, length 14) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (17–18, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 3 (20–20, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 4 (22–27, length 6) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 5 (29–31, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 6 (33–34, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (2–15, length 14) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (17–18, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (20–20, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (22–27, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (29–31, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (33–34, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (36–56, length 21) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (58–59, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 0 (0–0, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 1 (2–15, length 14) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 2 (17–18, length 2) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 3 (20–20, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 4 (22–27, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–15, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (17–18, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1557–1559, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1561–1571, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1573–1573, length 1) fully missing (all '-')
KIZYPX20358_Rhacophoridae_Rhacophorus_omeimontis: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 19 (1159–1186, length 28) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 20 (1188–1238, length 51) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 21 (1240–1284, length 45) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 22 (1286–1490, length 205) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 23 (1492–1530, length 39) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 24 (1532–1537, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 25 (1539–1542, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 26 (1544–1546, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 27 (1548–1555, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1557–1559, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1561–1571, length 11) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1573–1573, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 30 (1573–1573, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–0, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (2–15, length 14) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 1 (2–15, length 14) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 2 (17–18, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 27 (1548–1555, length 8) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 28 (1557–1559, length 3) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 29 (1561–1571, length 11) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 30 (1573–1573, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 0 (0–0, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 1 (2–15, length 14) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 2 (17–18, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 25 (1539–1542, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 26 (1544–1546, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 27 (1548–1555, length 8) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 28 (1557–1559, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 29 (1561–1571, length 11) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 30 (1573–1573, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–0, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (2–15, length 14) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 0 (0–0, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 1 (2–15, length 14) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 2 (17–18, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 3 (20–20, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 4 (22–27, length 6) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 0 (0–0, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 1 (2–15, length 14) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 2 (17–18, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 3 (20–20, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 4 (22–27, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 0 (0–0, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 1 (2–15, length 14) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 2 (17–18, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 3 (20–20, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 4 (22–27, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 5 (29–31, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 6 (33–34, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 12 (1053–1063, length 11) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 13 (1065–1093, length 29) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 14 (1095–1096, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 15 (1098–1111, length 14) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 16 (1113–1113, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 17 (1115–1150, length 36) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 18 (1152–1157, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 19 (1159–1186, length 28) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 20 (1188–1238, length 51) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 21 (1240–1284, length 45) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 22 (1286–1490, length 205) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 23 (1492–1530, length 39) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 24 (1532–1537, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 25 (1539–1542, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 26 (1544–1546, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 27 (1548–1555, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 28 (1557–1559, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 29 (1561–1571, length 11) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 30 (1573–1573, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–15, length 14) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (17–18, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (20–20, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 22 (1286–1490, length 205) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 23 (1492–1530, length 39) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 24 (1532–1537, length 6) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 25 (1539–1542, length 4) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 26 (1544–1546, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 27 (1548–1555, length 8) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 28 (1557–1559, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 29 (1561–1571, length 11) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 30 (1573–1573, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–15, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (17–18, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (20–20, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (22–27, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (29–31, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (33–34, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (36–56, length 21) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (58–59, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (61–964, length 904) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (966–1027, length 62) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (1029–1051, length 23) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (1053–1063, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (1065–1093, length 29) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1561–1571, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1573–1573, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–15, length 14) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (1029–1051, length 23) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (1053–1063, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 13 (1065–1093, length 29) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 14 (1095–1096, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 15 (1098–1111, length 14) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 16 (1113–1113, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 17 (1115–1150, length 36) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 18 (1152–1157, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 19 (1159–1186, length 28) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 20 (1188–1238, length 51) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 21 (1240–1284, length 45) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 22 (1286–1490, length 205) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 23 (1492–1530, length 39) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 24 (1532–1537, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 25 (1539–1542, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 26 (1544–1546, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 27 (1548–1555, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 28 (1557–1559, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (1561–1571, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (1573–1573, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 16 (1113–1113, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 17 (1115–1150, length 36) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 18 (1152–1157, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 19 (1159–1186, length 28) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 20 (1188–1238, length 51) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 21 (1240–1284, length 45) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 22 (1286–1490, length 205) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 23 (1492–1530, length 39) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 24 (1532–1537, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 25 (1539–1542, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 26 (1544–1546, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 27 (1548–1555, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 28 (1557–1559, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 29 (1561–1571, length 11) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 30 (1573–1573, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 1 (2–15, length 14) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 2 (17–18, length 2) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 0 (0–0, length 1) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 1 (2–15, length 14) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–0, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (2–15, length 14) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (17–18, length 2) fully missing (all '-')
