--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1797
Total no. nucleotides (A/C/G/T only): 174113 bp
Total no. gaps (-): 5063
Total no. IUPAC N: 212

--- Step 2: Trimming (invariant columns) ---
[0, 1]
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (27–29, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (31–32, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (34–39, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (41–43, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (45–50, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (52–60, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (62–64, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (66–73, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (75–81, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (83–84, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 17 (86–87, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 18 (89–94, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 19 (96–115, length 20) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 20 (117–120, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1717–1717, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1719–1735, length 17) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 29 (1717–1717, length 1) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 40 (1828–1828, length 1) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 41 (1830–1830, length 1) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 42 (1832–1832, length 1) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 43 (1834–1834, length 1) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 44 (1836–1836, length 1) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 45 (1838–1839, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–1, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (3–3, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (5–5, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (7–7, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (9–13, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (15–19, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (21–25, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (27–29, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (31–32, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (34–39, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (41–43, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (45–50, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (52–60, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (62–64, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (66–73, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (75–81, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (83–84, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (86–87, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (89–94, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (96–115, length 20) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (117–120, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (122–123, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1826–1826, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1828–1828, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1830–1830, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1832–1832, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1834–1834, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1836–1836, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1838–1839, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 0 (0–1, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 1 (3–3, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 2 (5–5, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 3 (7–7, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 4 (9–13, length 5) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 5 (15–19, length 5) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 6 (21–25, length 5) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 7 (27–29, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 8 (31–32, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 9 (34–39, length 6) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 10 (41–43, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 11 (45–50, length 6) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 12 (52–60, length 9) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 13 (62–64, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 14 (66–73, length 8) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 15 (75–81, length 7) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 16 (83–84, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 17 (86–87, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 18 (89–94, length 6) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 19 (96–115, length 20) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 29 (1717–1717, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 42 (1832–1832, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 43 (1834–1834, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 44 (1836–1836, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 45 (1838–1839, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 43 (1834–1834, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 44 (1836–1836, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 45 (1838–1839, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–1, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (3–3, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 2 (5–5, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 3 (7–7, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 4 (9–13, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 5 (15–19, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 6 (21–25, length 5) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 7 (27–29, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 8 (31–32, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 9 (34–39, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 10 (41–43, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 11 (45–50, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 41 (1830–1830, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 42 (1832–1832, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 43 (1834–1834, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 44 (1836–1836, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 45 (1838–1839, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 29 (1717–1717, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 30 (1719–1735, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (3–3, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (5–5, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (7–7, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (9–13, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (15–19, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (21–25, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (27–29, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (31–32, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (34–39, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (41–43, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (45–50, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (52–60, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (62–64, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (66–73, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (75–81, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (83–84, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (86–87, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (89–94, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (96–115, length 20) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (117–120, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (122–123, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (125–152, length 28) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (154–180, length 27) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1373–1619, length 247) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1621–1645, length 25) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1647–1715, length 69) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1717–1717, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1719–1735, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1737–1757, length 21) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1759–1771, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1773–1801, length 29) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1803–1808, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1810–1810, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1812–1812, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1814–1816, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1818–1824, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1826–1826, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1828–1828, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1830–1830, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1832–1832, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1834–1834, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1836–1836, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1838–1839, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 0 (0–1, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 1 (3–3, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 2 (5–5, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 3 (7–7, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 4 (9–13, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 5 (15–19, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 6 (21–25, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 7 (27–29, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 8 (31–32, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 9 (34–39, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 10 (41–43, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 11 (45–50, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 12 (52–60, length 9) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 13 (62–64, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 14 (66–73, length 8) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 15 (75–81, length 7) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 16 (83–84, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 17 (86–87, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 18 (89–94, length 6) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 32 (1759–1771, length 13) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 43 (1834–1834, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 44 (1836–1836, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 45 (1838–1839, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 0 (0–1, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 1 (3–3, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 2 (5–5, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 3 (7–7, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 4 (9–13, length 5) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 5 (15–19, length 5) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 6 (21–25, length 5) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 7 (27–29, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 8 (31–32, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 9 (34–39, length 6) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 10 (41–43, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 11 (45–50, length 6) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 29 (1717–1717, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 44 (1836–1836, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 45 (1838–1839, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 37 (1814–1816, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 38 (1818–1824, length 7) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 39 (1826–1826, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 40 (1828–1828, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 41 (1830–1830, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 42 (1832–1832, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 43 (1834–1834, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 44 (1836–1836, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 45 (1838–1839, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 43 (1834–1834, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 44 (1836–1836, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 45 (1838–1839, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 36 (1812–1812, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 37 (1814–1816, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 38 (1818–1824, length 7) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 39 (1826–1826, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 40 (1828–1828, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 41 (1830–1830, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 42 (1832–1832, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 43 (1834–1834, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 44 (1836–1836, length 1) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 45 (1838–1839, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 28 (1647–1715, length 69) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 29 (1717–1717, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 30 (1719–1735, length 17) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 31 (1737–1757, length 21) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 32 (1759–1771, length 13) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 33 (1773–1801, length 29) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 34 (1803–1808, length 6) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 35 (1810–1810, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 36 (1812–1812, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 37 (1814–1816, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 38 (1818–1824, length 7) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 39 (1826–1826, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 40 (1828–1828, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 41 (1830–1830, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 42 (1832–1832, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 43 (1834–1834, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 44 (1836–1836, length 1) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 45 (1838–1839, length 2) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 29 (1717–1717, length 1) fully missing (all '-')
