--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 91
No. columns: 715
Total no. nucleotides (A/C/G/T only): 62825 bp
Total no. gaps (-): 1780
Total no. IUPAC N: 325

--- Step 2: Trimming (invariant columns) ---
[713, 714]
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 10 (37–39, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 11 (41–59, length 19) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 28 (732–734, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 29 (736–736, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 30 (738–741, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 31 (743–743, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–0, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 28 (732–734, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 29 (736–736, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 30 (738–741, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 31 (743–743, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 0 (0–0, length 1) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 1 (2–2, length 1) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–0, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (2–2, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (4–5, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (7–9, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (11–14, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (16–16, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (18–23, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (25–27, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (29–30, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (32–35, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (37–39, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (41–59, length 19) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (61–72, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 28 (732–734, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 29 (736–736, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 30 (738–741, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 31 (743–743, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (4–5, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (7–9, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (11–14, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (16–16, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (18–23, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (25–27, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (29–30, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (32–35, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (37–39, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (41–59, length 19) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (61–72, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (74–105, length 32) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (107–118, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (640–661, length 22) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (663–706, length 44) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (708–710, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (712–712, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (714–714, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (716–721, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (723–727, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (729–730, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (732–734, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (736–736, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (738–741, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (743–743, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 0 (0–0, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 1 (2–2, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 2 (4–5, length 2) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 3 (7–9, length 3) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 4 (11–14, length 4) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 5 (16–16, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 6 (18–23, length 6) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 7 (25–27, length 3) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 8 (29–30, length 2) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 9 (32–35, length 4) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 10 (37–39, length 3) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 11 (41–59, length 19) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 12 (61–72, length 12) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 13 (74–105, length 32) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 14 (107–118, length 12) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 15 (120–191, length 72) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 16 (193–245, length 53) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 28 (732–734, length 3) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 29 (736–736, length 1) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 30 (738–741, length 4) fully missing (all '-')
KIZ14385_Rhacophoridae_Rhacophorus_dennysi: partition 31 (743–743, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 22 (708–710, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 23 (712–712, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 24 (714–714, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 25 (716–721, length 6) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 26 (723–727, length 5) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 27 (729–730, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 28 (732–734, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 29 (736–736, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 30 (738–741, length 4) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 31 (743–743, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–0, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 1 (2–2, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 2 (4–5, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 3 (7–9, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 4 (11–14, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 5 (16–16, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 6 (18–23, length 6) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 7 (25–27, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 8 (29–30, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 27 (729–730, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 28 (732–734, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 29 (736–736, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 30 (738–741, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 31 (743–743, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–0, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (2–2, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (4–5, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (7–9, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (11–14, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (16–16, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (18–23, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (25–27, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 26 (723–727, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 27 (729–730, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 28 (732–734, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 29 (736–736, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 30 (738–741, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 31 (743–743, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 0 (0–0, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 1 (2–2, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 2 (4–5, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 3 (7–9, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 4 (11–14, length 4) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 5 (16–16, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 6 (18–23, length 6) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 7 (25–27, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 8 (29–30, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 9 (32–35, length 4) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 1 (2–2, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–0, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (2–2, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (4–5, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (7–9, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 4 (11–14, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 5 (16–16, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–2, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (4–5, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (7–9, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (11–14, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (16–16, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (18–23, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (25–27, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (29–30, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (732–734, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (736–736, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (738–741, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (743–743, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–0, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (2–2, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (4–5, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 3 (7–9, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 4 (11–14, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–2, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (4–5, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (7–9, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (11–14, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (16–16, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (18–23, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (25–27, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (29–30, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (32–35, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (37–39, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (41–59, length 19) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (61–72, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (74–105, length 32) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (107–118, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (120–191, length 72) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (606–632, length 27) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (634–638, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (640–661, length 22) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (663–706, length 44) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (708–710, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (712–712, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (714–714, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (716–721, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (723–727, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (729–730, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (732–734, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (736–736, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (738–741, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (743–743, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 28 (732–734, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 29 (736–736, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 30 (738–741, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 31 (743–743, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–2, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (4–5, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (7–9, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (11–14, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (16–16, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (18–23, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (25–27, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (29–30, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (32–35, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (37–39, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (41–59, length 19) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (61–72, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (74–105, length 32) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (634–638, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (640–661, length 22) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (663–706, length 44) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (708–710, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (712–712, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (714–714, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (716–721, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (723–727, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (729–730, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (732–734, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (736–736, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (738–741, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (743–743, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–2, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (4–5, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (7–9, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (11–14, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (16–16, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (18–23, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (25–27, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (29–30, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (32–35, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (37–39, length 3) fully missing (all '-')
