--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1427
Total no. nucleotides (A/C/G/T only): 135415 bp
Total no. gaps (-): 5232
Total no. IUPAC N: 203

--- Step 2: Trimming (invariant columns) ---
[1425, 1426]
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 50 (1472–1472, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 51 (1474–1475, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 50 (1472–1472, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 51 (1474–1475, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–2, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (4–4, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (6–8, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (10–18, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (20–22, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (24–24, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (26–27, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (29–29, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (31–31, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (33–35, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (37–40, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (42–43, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (45–47, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (49–55, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1398–1416, length 19) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1418–1431, length 14) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1433–1433, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1435–1440, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1442–1447, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1449–1455, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1457–1457, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1459–1459, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1461–1463, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (1465–1466, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 48 (1468–1468, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 49 (1470–1470, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 50 (1472–1472, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 51 (1474–1475, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1013–1238, length 226) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1240–1297, length 58) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1299–1303, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1305–1335, length 31) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1337–1338, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1340–1343, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1345–1367, length 23) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1369–1375, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1377–1377, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1379–1391, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1393–1393, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1395–1396, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1398–1416, length 19) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1418–1431, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1433–1433, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1435–1440, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1442–1447, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1449–1455, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1457–1457, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1459–1459, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1461–1463, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1465–1466, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 48 (1468–1468, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 49 (1470–1470, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 50 (1472–1472, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 51 (1474–1475, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 28 (1299–1303, length 5) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 29 (1305–1335, length 31) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 30 (1337–1338, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 31 (1340–1343, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 32 (1345–1367, length 23) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 33 (1369–1375, length 7) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 34 (1377–1377, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 35 (1379–1391, length 13) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 36 (1393–1393, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 37 (1395–1396, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 38 (1398–1416, length 19) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 39 (1418–1431, length 14) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 40 (1433–1433, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 41 (1435–1440, length 6) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 42 (1442–1447, length 6) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 43 (1449–1455, length 7) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 44 (1457–1457, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 45 (1459–1459, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 46 (1461–1463, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 47 (1465–1466, length 2) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 48 (1468–1468, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 49 (1470–1470, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 50 (1472–1472, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 51 (1474–1475, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 48 (1468–1468, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 49 (1470–1470, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 50 (1472–1472, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 51 (1474–1475, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 0 (0–0, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 1 (2–2, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 46 (1461–1463, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 47 (1465–1466, length 2) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 48 (1468–1468, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 49 (1470–1470, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 50 (1472–1472, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 51 (1474–1475, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–0, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (2–2, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (4–4, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (6–8, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (10–18, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (20–22, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (24–24, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (26–27, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (29–29, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (31–31, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (2–2, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 2 (4–4, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 3 (6–8, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 4 (10–18, length 9) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 29 (1305–1335, length 31) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 30 (1337–1338, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 31 (1340–1343, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 32 (1345–1367, length 23) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 33 (1369–1375, length 7) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 34 (1377–1377, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 35 (1379–1391, length 13) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 36 (1393–1393, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 37 (1395–1396, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 38 (1398–1416, length 19) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 39 (1418–1431, length 14) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 40 (1433–1433, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 41 (1435–1440, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 42 (1442–1447, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 43 (1449–1455, length 7) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 44 (1457–1457, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 45 (1459–1459, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 46 (1461–1463, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 47 (1465–1466, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 48 (1468–1468, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 49 (1470–1470, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 50 (1472–1472, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 51 (1474–1475, length 2) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 0 (0–0, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 1 (2–2, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 2 (4–4, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (4–4, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (6–8, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (10–18, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (20–22, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (24–24, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (26–27, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (29–29, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (31–31, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (33–35, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (37–40, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (42–43, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (45–47, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (49–55, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (57–61, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (63–69, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (71–79, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (81–83, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (85–98, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (100–133, length 34) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (135–161, length 27) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (163–626, length 464) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (628–803, length 176) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1418–1431, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1433–1433, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1435–1440, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1442–1447, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1449–1455, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1457–1457, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1459–1459, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1461–1463, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1465–1466, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1468–1468, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1470–1470, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1472–1472, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 51 (1474–1475, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 45 (1459–1459, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 46 (1461–1463, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 47 (1465–1466, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 48 (1468–1468, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 49 (1470–1470, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 50 (1472–1472, length 1) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 51 (1474–1475, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 39 (1418–1431, length 14) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 40 (1433–1433, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 41 (1435–1440, length 6) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 42 (1442–1447, length 6) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 43 (1449–1455, length 7) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 44 (1457–1457, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 45 (1459–1459, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 46 (1461–1463, length 3) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 47 (1465–1466, length 2) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 48 (1468–1468, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 49 (1470–1470, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 50 (1472–1472, length 1) fully missing (all '-')
KIZYP07060251_Ranidae_Rana_asiatica: partition 51 (1474–1475, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (2–2, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (4–4, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (6–8, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 4 (10–18, length 9) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 5 (20–22, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 6 (24–24, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 7 (26–27, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 51 (1474–1475, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 37 (1395–1396, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 38 (1398–1416, length 19) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 39 (1418–1431, length 14) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 40 (1433–1433, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 41 (1435–1440, length 6) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 42 (1442–1447, length 6) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 43 (1449–1455, length 7) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 44 (1457–1457, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 45 (1459–1459, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 46 (1461–1463, length 3) fully missing (all '-')
