--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 2171
Total no. nucleotides (A/C/G/T only): 209936 bp
Total no. gaps (-): 4158
Total no. IUPAC N: 436

--- Step 2: Trimming (invariant columns) ---
[2169, 2170]
R1428_Ranixalidae_Indirana_sp.: partition 3 (8–13, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 19 (2140–2141, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 20 (2143–2145, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 21 (2147–2147, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 22 (2149–2150, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 23 (2152–2152, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 24 (2154–2159, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 25 (2161–2165, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 26 (2167–2169, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (2171–2171, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (2173–2177, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (2179–2180, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (2182–2182, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (2184–2186, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (2188–2188, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (2190–2190, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (2192–2194, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (2196–2199, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (2201–2201, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (2203–2205, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 23 (2152–2152, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 24 (2154–2159, length 6) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 25 (2161–2165, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 26 (2167–2169, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 27 (2171–2171, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 28 (2173–2177, length 5) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 29 (2179–2180, length 2) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 30 (2182–2182, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 31 (2184–2186, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 32 (2188–2188, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 33 (2190–2190, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 34 (2192–2194, length 3) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 35 (2196–2199, length 4) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 36 (2201–2201, length 1) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 37 (2203–2205, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 36 (2201–2201, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 37 (2203–2205, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–3, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (5–6, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (8–13, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (15–18, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (20–27, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (29–29, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (2143–2145, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (2147–2147, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 22 (2149–2150, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 23 (2152–2152, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 24 (2154–2159, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 25 (2161–2165, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 26 (2167–2169, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 27 (2171–2171, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 28 (2173–2177, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 29 (2179–2180, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 30 (2182–2182, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 31 (2184–2186, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 32 (2188–2188, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 33 (2190–2190, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 34 (2192–2194, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 35 (2196–2199, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 36 (2201–2201, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 37 (2203–2205, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 14 (910–1661, length 752) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 15 (1663–1999, length 337) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 16 (2001–2090, length 90) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 17 (2092–2133, length 42) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 18 (2135–2138, length 4) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 19 (2140–2141, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 20 (2143–2145, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 21 (2147–2147, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 22 (2149–2150, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 23 (2152–2152, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 24 (2154–2159, length 6) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 25 (2161–2165, length 5) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 26 (2167–2169, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 27 (2171–2171, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 28 (2173–2177, length 5) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 29 (2179–2180, length 2) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 30 (2182–2182, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 31 (2184–2186, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 32 (2188–2188, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 33 (2190–2190, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 34 (2192–2194, length 3) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 35 (2196–2199, length 4) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 36 (2201–2201, length 1) fully missing (all '-')
R1267_Rhacophoridae_Raorchestes_ghatei: partition 37 (2203–2205, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–3, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (5–6, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (2092–2133, length 42) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (2135–2138, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (2140–2141, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (2143–2145, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (2147–2147, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (2149–2150, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (2152–2152, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (2154–2159, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (2161–2165, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (2167–2169, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (2171–2171, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (2173–2177, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (2179–2180, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (2182–2182, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (2184–2186, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (2188–2188, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (2190–2190, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (2192–2194, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (2196–2199, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (2201–2201, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (2203–2205, length 3) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 0 (0–0, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 1 (2–3, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 2 (5–6, length 2) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 3 (8–13, length 6) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 4 (15–18, length 4) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 5 (20–27, length 8) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 6 (29–29, length 1) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 7 (31–39, length 9) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–0, length 1) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 1 (2–3, length 2) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 5 (20–27, length 8) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 6 (29–29, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 26 (2167–2169, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 27 (2171–2171, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 28 (2173–2177, length 5) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 29 (2179–2180, length 2) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 30 (2182–2182, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 31 (2184–2186, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 32 (2188–2188, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 33 (2190–2190, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 34 (2192–2194, length 3) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 35 (2196–2199, length 4) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 36 (2201–2201, length 1) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 37 (2203–2205, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 34 (2192–2194, length 3) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 35 (2196–2199, length 4) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 36 (2201–2201, length 1) fully missing (all '-')
FMNH254449_Rhacophoridae_Feihyla_cf.: partition 37 (2203–2205, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 27 (2171–2171, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 28 (2173–2177, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 29 (2179–2180, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 30 (2182–2182, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 31 (2184–2186, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 32 (2188–2188, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 33 (2190–2190, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 34 (2192–2194, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 35 (2196–2199, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 36 (2201–2201, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 37 (2203–2205, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 34 (2192–2194, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 35 (2196–2199, length 4) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 36 (2201–2201, length 1) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 37 (2203–2205, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (2–3, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (5–6, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (8–13, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (15–18, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (20–27, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (29–29, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (31–39, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (41–50, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (52–68, length 17) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (70–79, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (81–92, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (94–276, length 183) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (1663–1999, length 337) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (2001–2090, length 90) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (2092–2133, length 42) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (2135–2138, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (2140–2141, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (2143–2145, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (2147–2147, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (2149–2150, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (2152–2152, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (2154–2159, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (2161–2165, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (2167–2169, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (2171–2171, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (2173–2177, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (2179–2180, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (2182–2182, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (2184–2186, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (2188–2188, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (2190–2190, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (2192–2194, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (2196–2199, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (2201–2201, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (2203–2205, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 0 (0–0, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 1 (2–3, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 2 (5–6, length 2) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 3 (8–13, length 6) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 4 (15–18, length 4) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 5 (20–27, length 8) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 6 (29–29, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 7 (31–39, length 9) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 0 (0–0, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 1 (2–3, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 2 (5–6, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 3 (8–13, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 4 (15–18, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 5 (20–27, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 6 (29–29, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 7 (31–39, length 9) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 8 (41–50, length 10) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 9 (52–68, length 17) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 10 (70–79, length 10) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 11 (81–92, length 12) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 25 (2161–2165, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 26 (2167–2169, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 27 (2171–2171, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 28 (2173–2177, length 5) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 29 (2179–2180, length 2) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 30 (2182–2182, length 1) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 31 (2184–2186, length 3) fully missing (all '-')
