--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 100
No. columns: 1739
Total no. nucleotides (A/C/G/T only): 168800 bp
Total no. gaps (-): 4609
Total no. IUPAC N: 56

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (75–81, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (83–89, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (91–103, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (105–108, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (110–125, length 16) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (127–130, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1113–1644, length 532) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1646–1658, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1660–1664, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1666–1669, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1671–1707, length 37) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1709–1710, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1712–1713, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1715–1716, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1718–1722, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1724–1729, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1731–1733, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1735–1743, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1745–1751, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1753–1762, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1764–1766, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1768–1774, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1776–1777, length 2) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 35 (1731–1733, length 3) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 36 (1735–1743, length 9) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 37 (1745–1751, length 7) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 38 (1753–1762, length 10) fully missing (all '-')
AMNH-A501225_Mantellidae_Tsingymantis_antitra: partition 39 (1764–1766, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–0, length 1) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 27 (1660–1664, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 28 (1666–1669, length 4) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 29 (1671–1707, length 37) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 30 (1709–1710, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 31 (1712–1713, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 32 (1715–1716, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 33 (1718–1722, length 5) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 34 (1724–1729, length 6) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 35 (1731–1733, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 36 (1735–1743, length 9) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 37 (1745–1751, length 7) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 38 (1753–1762, length 10) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 39 (1764–1766, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 40 (1768–1774, length 7) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 41 (1776–1777, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 30 (1709–1710, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 31 (1712–1713, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 32 (1715–1716, length 2) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 33 (1718–1722, length 5) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 34 (1724–1729, length 6) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 35 (1731–1733, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 36 (1735–1743, length 9) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 37 (1745–1751, length 7) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 38 (1753–1762, length 10) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 39 (1764–1766, length 3) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 40 (1768–1774, length 7) fully missing (all '-')
ROM35975_Dicroglossidae_Occidozyga_martensii: partition 41 (1776–1777, length 2) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 34 (1724–1729, length 6) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 35 (1731–1733, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 36 (1735–1743, length 9) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 37 (1745–1751, length 7) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 38 (1753–1762, length 10) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 39 (1764–1766, length 3) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 40 (1768–1774, length 7) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 41 (1776–1777, length 2) fully missing (all '-')
AMNH-A163973_Ranidae_Hylarana_taipehensis: partition 37 (1745–1751, length 7) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 33 (1718–1722, length 5) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 34 (1724–1729, length 6) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 35 (1731–1733, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 36 (1735–1743, length 9) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 37 (1745–1751, length 7) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 38 (1753–1762, length 10) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 39 (1764–1766, length 3) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 40 (1768–1774, length 7) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 41 (1776–1777, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (4–12, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (14–15, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (17–22, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (24–31, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (33–39, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (41–43, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (45–45, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (47–54, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (56–57, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 28 (1666–1669, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 29 (1671–1707, length 37) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 30 (1709–1710, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 31 (1712–1713, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 32 (1715–1716, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 33 (1718–1722, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 34 (1724–1729, length 6) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 35 (1731–1733, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 36 (1735–1743, length 9) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 37 (1745–1751, length 7) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 38 (1753–1762, length 10) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 39 (1764–1766, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 40 (1768–1774, length 7) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 41 (1776–1777, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 29 (1671–1707, length 37) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 30 (1709–1710, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 31 (1712–1713, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 32 (1715–1716, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 33 (1718–1722, length 5) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 34 (1724–1729, length 6) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 35 (1731–1733, length 3) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 36 (1735–1743, length 9) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 37 (1745–1751, length 7) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 38 (1753–1762, length 10) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 39 (1764–1766, length 3) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 40 (1768–1774, length 7) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 41 (1776–1777, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 35 (1731–1733, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–2, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (4–12, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (14–15, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (17–22, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (24–31, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (33–39, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (41–43, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (45–45, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (47–54, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (56–57, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (59–62, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (64–73, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 13 (75–81, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 14 (83–89, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 15 (91–103, length 13) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 16 (105–108, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 17 (110–125, length 16) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 18 (127–130, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 19 (132–151, length 20) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 20 (153–156, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1709–1710, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1712–1713, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1776–1777, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–0, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (2–2, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (4–12, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–2, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (4–12, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (14–15, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (17–22, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (24–31, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (33–39, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (41–43, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (45–45, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (47–54, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (56–57, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (59–62, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (64–73, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (75–81, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (83–89, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (91–103, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (105–108, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (110–125, length 16) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (127–130, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (132–151, length 20) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–0, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (2–2, length 1) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (4–12, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (14–15, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 4 (17–22, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 5 (24–31, length 8) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 6 (33–39, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 27 (1660–1664, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 28 (1666–1669, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 29 (1671–1707, length 37) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 30 (1709–1710, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 31 (1712–1713, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 32 (1715–1716, length 2) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 33 (1718–1722, length 5) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 34 (1724–1729, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 35 (1731–1733, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 36 (1735–1743, length 9) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 37 (1745–1751, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 38 (1753–1762, length 10) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 39 (1764–1766, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 40 (1768–1774, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 41 (1776–1777, length 2) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 0 (0–0, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 1 (2–2, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 2 (4–12, length 9) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 3 (14–15, length 2) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 4 (17–22, length 6) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 5 (24–31, length 8) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 6 (33–39, length 7) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 7 (41–43, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 8 (45–45, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 35 (1731–1733, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 36 (1735–1743, length 9) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 37 (1745–1751, length 7) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 38 (1753–1762, length 10) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 39 (1764–1766, length 3) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 40 (1768–1774, length 7) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 41 (1776–1777, length 2) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 35 (1731–1733, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–0, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (2–2, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (4–12, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (14–15, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (17–22, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (24–31, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (33–39, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (41–43, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (45–45, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (47–54, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (56–57, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (59–62, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (64–73, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (75–81, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (83–89, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 15 (91–103, length 13) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 16 (105–108, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 17 (110–125, length 16) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (127–130, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (132–151, length 20) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (153–156, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (158–162, length 5) fully missing (all '-')
