--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1683
Total no. nucleotides (A/C/G/T only): 163530 bp
Total no. gaps (-): 2702
Total no. IUPAC N: 79

--- Step 2: Trimming (invariant columns) ---
[0, 1]
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–1, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (3–6, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (8–8, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (10–10, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (12–15, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (17–17, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (19–20, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (22–25, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (27–27, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (29–29, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 10 (31–31, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 11 (33–33, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 12 (35–36, length 2) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 39 (1687–1687, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 40 (1689–1689, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 41 (1691–1700, length 10) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 42 (1702–1702, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 43 (1704–1704, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 44 (1706–1714, length 9) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 45 (1716–1718, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 46 (1720–1722, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 47 (1724–1727, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (3–6, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (8–8, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 4 (12–15, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (17–17, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (19–20, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (22–25, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (27–27, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (29–29, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (31–31, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (33–33, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (35–36, length 2) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (38–38, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (40–47, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (49–54, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (56–64, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (66–69, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1618–1624, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1626–1629, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1631–1638, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1640–1640, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1642–1644, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1646–1650, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1652–1663, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1665–1665, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1667–1673, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1675–1675, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1677–1677, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1679–1683, length 5) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1685–1685, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1687–1687, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1689–1689, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1691–1700, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1702–1702, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1704–1704, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1706–1714, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1716–1718, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1720–1722, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1724–1727, length 4) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 44 (1706–1714, length 9) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 45 (1716–1718, length 3) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 46 (1720–1722, length 3) fully missing (all '-')
AMNH-A163747_Rhacophoridae_Rhacophorus_annamensis: partition 47 (1724–1727, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 0 (0–1, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (3–6, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 2 (8–8, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 3 (10–10, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 4 (12–15, length 4) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 5 (17–17, length 1) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 6 (19–20, length 2) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 45 (1716–1718, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 46 (1720–1722, length 3) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 47 (1724–1727, length 4) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 30 (1642–1644, length 3) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 0 (0–1, length 2) fully missing (all '-')
FMNH230905_Rhacophoridae_Rhacophorus_nigropalmatus: partition 1 (3–6, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–1, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (3–6, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (8–8, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (10–10, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1677–1677, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1679–1683, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1685–1685, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1687–1687, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1689–1689, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1691–1700, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1702–1702, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1704–1704, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1706–1714, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 45 (1716–1718, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 46 (1720–1722, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 47 (1724–1727, length 4) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 41 (1691–1700, length 10) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 42 (1702–1702, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 43 (1704–1704, length 1) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 44 (1706–1714, length 9) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 45 (1716–1718, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 46 (1720–1722, length 3) fully missing (all '-')
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 47 (1724–1727, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–1, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (3–6, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (8–8, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 3 (10–10, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 4 (12–15, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 5 (17–17, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 6 (19–20, length 2) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 7 (22–25, length 4) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 30 (1642–1644, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 43 (1704–1704, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 44 (1706–1714, length 9) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 45 (1716–1718, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 46 (1720–1722, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 47 (1724–1727, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–1, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (3–6, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (8–8, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (10–10, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (12–15, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (17–17, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (19–20, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (22–25, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (27–27, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (29–29, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (31–31, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (33–33, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (35–36, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (38–38, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (40–47, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (49–54, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (56–64, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (66–69, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (71–71, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (73–79, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (81–81, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (83–93, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (95–110, length 16) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (112–113, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (115–126, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1642–1644, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1679–1683, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1685–1685, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1687–1687, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1689–1689, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1691–1700, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1702–1702, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1704–1704, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 44 (1706–1714, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 45 (1716–1718, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 46 (1720–1722, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 47 (1724–1727, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (3–6, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (8–8, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (10–10, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 4 (12–15, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 5 (17–17, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 6 (19–20, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 7 (22–25, length 4) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 8 (27–27, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 9 (29–29, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 10 (31–31, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (33–33, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (35–36, length 2) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 13 (38–38, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 41 (1691–1700, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 42 (1702–1702, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 43 (1704–1704, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 44 (1706–1714, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 45 (1716–1718, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 46 (1720–1722, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 47 (1724–1727, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–1, length 2) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (3–6, length 4) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (8–8, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 28 (1631–1638, length 8) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 29 (1640–1640, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 30 (1642–1644, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 31 (1646–1650, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 32 (1652–1663, length 12) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 33 (1665–1665, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 34 (1667–1673, length 7) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 35 (1675–1675, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 36 (1677–1677, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 37 (1679–1683, length 5) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 38 (1685–1685, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 39 (1687–1687, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 40 (1689–1689, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 41 (1691–1700, length 10) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 42 (1702–1702, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 43 (1704–1704, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 44 (1706–1714, length 9) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 45 (1716–1718, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 46 (1720–1722, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 47 (1724–1727, length 4) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–1, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–1, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (3–6, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (8–8, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (10–10, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (12–15, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (17–17, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (19–20, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (22–25, length 4) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (27–27, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (29–29, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (31–31, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (33–33, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (35–36, length 2) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (38–38, length 1) fully missing (all '-')
