--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1646
Total no. nucleotides (A/C/G/T only): 153666 bp
Total no. gaps (-): 7024
Total no. IUPAC N: 209

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (817–880, length 64) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (882–1536, length 655) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1538–1547, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1549–1554, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1556–1573, length 18) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1575–1582, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1584–1586, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1588–1600, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1602–1610, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1612–1612, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1614–1636, length 23) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1638–1640, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1642–1655, length 14) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1657–1662, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1664–1672, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1674–1674, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1676–1676, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1678–1678, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1680–1680, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1682–1682, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1684–1684, length 1) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1686–1686, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 33 (1638–1640, length 3) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 34 (1642–1655, length 14) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 35 (1657–1662, length 6) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 41 (1682–1682, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 42 (1684–1684, length 1) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 43 (1686–1686, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–0, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (2–2, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (4–4, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (6–11, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (13–13, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (15–26, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (28–28, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (30–31, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (33–36, length 4) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (38–40, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 10 (42–43, length 2) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 11 (45–55, length 11) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 12 (57–63, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 13 (65–74, length 10) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 14 (76–80, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 43 (1686–1686, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (2–2, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 2 (4–4, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 3 (6–11, length 6) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 4 (13–13, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 5 (15–26, length 12) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 6 (28–28, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 7 (30–31, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 8 (33–36, length 4) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 9 (38–40, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 10 (42–43, length 2) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 11 (45–55, length 11) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 37 (1674–1674, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 38 (1676–1676, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 39 (1678–1678, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 40 (1680–1680, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 41 (1682–1682, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 42 (1684–1684, length 1) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 43 (1686–1686, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–0, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (2–2, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (4–4, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (6–11, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (13–13, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (15–26, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (28–28, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (30–31, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (33–36, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (38–40, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (42–43, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (45–55, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (57–63, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (65–74, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (76–80, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (82–91, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (93–125, length 33) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (127–147, length 21) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 32 (1614–1636, length 23) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 33 (1638–1640, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 34 (1642–1655, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 35 (1657–1662, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 36 (1664–1672, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 37 (1674–1674, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 38 (1676–1676, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 39 (1678–1678, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 40 (1680–1680, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 41 (1682–1682, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 42 (1684–1684, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 43 (1686–1686, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–0, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (2–2, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 31 (1612–1612, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 33 (1638–1640, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 34 (1642–1655, length 14) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 35 (1657–1662, length 6) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 36 (1664–1672, length 9) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 37 (1674–1674, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 38 (1676–1676, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 39 (1678–1678, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 40 (1680–1680, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 41 (1682–1682, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 42 (1684–1684, length 1) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 43 (1686–1686, length 1) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 31 (1612–1612, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–0, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (2–2, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (4–4, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (6–11, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 28 (1584–1586, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1588–1600, length 13) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1602–1610, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1612–1612, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1614–1636, length 23) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1638–1640, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1642–1655, length 14) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1657–1662, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1664–1672, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1674–1674, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1676–1676, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1678–1678, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1680–1680, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1682–1682, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1684–1684, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1686–1686, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 0 (0–0, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 1 (2–2, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 2 (4–4, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 3 (6–11, length 6) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 4 (13–13, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 5 (15–26, length 12) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 6 (28–28, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 7 (30–31, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 8 (33–36, length 4) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 9 (38–40, length 3) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 10 (42–43, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 11 (45–55, length 11) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 12 (57–63, length 7) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 41 (1682–1682, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 42 (1684–1684, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 43 (1686–1686, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 0 (0–0, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 1 (2–2, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 2 (4–4, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 3 (6–11, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 4 (13–13, length 1) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 5 (15–26, length 12) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 6 (28–28, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 39 (1678–1678, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 40 (1680–1680, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 41 (1682–1682, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 42 (1684–1684, length 1) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 43 (1686–1686, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 35 (1657–1662, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 36 (1664–1672, length 9) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 37 (1674–1674, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 38 (1676–1676, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 39 (1678–1678, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 40 (1680–1680, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 41 (1682–1682, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 42 (1684–1684, length 1) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 43 (1686–1686, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 0 (0–0, length 1) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 1 (2–2, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–0, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (2–2, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (4–4, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (6–11, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (13–13, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (15–26, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (28–28, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (30–31, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (33–36, length 4) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (38–40, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (42–43, length 2) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (45–55, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (57–63, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (65–74, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (76–80, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (82–91, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (485–815, length 331) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 22 (817–880, length 64) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 23 (882–1536, length 655) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 24 (1538–1547, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 25 (1549–1554, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 26 (1556–1573, length 18) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 27 (1575–1582, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 28 (1584–1586, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 29 (1588–1600, length 13) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 30 (1602–1610, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 31 (1612–1612, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 32 (1614–1636, length 23) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 33 (1638–1640, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 34 (1642–1655, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 35 (1657–1662, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 36 (1664–1672, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 37 (1674–1674, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 38 (1676–1676, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 39 (1678–1678, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 40 (1680–1680, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 41 (1682–1682, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 42 (1684–1684, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 43 (1686–1686, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–0, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (2–2, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (4–4, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (6–11, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (13–13, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (15–26, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (28–28, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (30–31, length 2) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 38 (1676–1676, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 39 (1678–1678, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 40 (1680–1680, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 41 (1682–1682, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 42 (1684–1684, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 43 (1686–1686, length 1) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–0, length 1) fully missing (all '-')
