--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 89
No. columns: 1142
Total no. nucleotides (A/C/G/T only): 96729 bp
Total no. gaps (-): 4521
Total no. IUPAC N: 76

--- Step 2: Trimming (invariant columns) ---
[0, 1]
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (97–110, length 14) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (112–143, length 32) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (145–290, length 146) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (292–475, length 184) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (477–499, length 23) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (501–536, length 36) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (538–549, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (1063–1069, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (1071–1096, length 26) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (1098–1122, length 25) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 22 (1124–1131, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 23 (1133–1141, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 24 (1143–1147, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 25 (1149–1160, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 26 (1162–1162, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1164–1166, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–6, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (8–10, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (12–23, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (25–29, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (31–31, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (33–53, length 21) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (55–61, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 21 (1098–1122, length 25) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 22 (1124–1131, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 23 (1133–1141, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 24 (1143–1147, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 25 (1149–1160, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 26 (1162–1162, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 27 (1164–1166, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–6, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (8–10, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (12–23, length 12) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 27 (1164–1166, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–6, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (8–10, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (12–23, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (25–29, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (31–31, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (33–53, length 21) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (55–61, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (63–68, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (70–95, length 26) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (97–110, length 14) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (112–143, length 32) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (145–290, length 146) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (292–475, length 184) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (477–499, length 23) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (501–536, length 36) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (538–549, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 16 (551–579, length 29) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 17 (581–640, length 60) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (1071–1096, length 26) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1098–1122, length 25) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 22 (1124–1131, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 23 (1133–1141, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1143–1147, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1149–1160, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1162–1162, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1164–1166, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–6, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (8–10, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (12–23, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (25–29, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (31–31, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (33–53, length 21) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 6 (55–61, length 7) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 7 (63–68, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 8 (70–95, length 26) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 9 (97–110, length 14) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (8–10, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (12–23, length 12) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 3 (25–29, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 23 (1133–1141, length 9) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 24 (1143–1147, length 5) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 25 (1149–1160, length 12) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 26 (1162–1162, length 1) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 27 (1164–1166, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 0 (0–6, length 7) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 1 (8–10, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–6, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (8–10, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (12–23, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 3 (25–29, length 5) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 4 (31–31, length 1) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 5 (33–53, length 21) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 6 (55–61, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 7 (63–68, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 8 (70–95, length 26) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 9 (97–110, length 14) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 10 (112–143, length 32) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 11 (145–290, length 146) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 12 (292–475, length 184) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (8–10, length 3) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (12–23, length 12) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 3 (25–29, length 5) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 4 (31–31, length 1) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 5 (33–53, length 21) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 6 (55–61, length 7) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 7 (63–68, length 6) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 8 (70–95, length 26) fully missing (all '-')
KIZ5287_Rhacophoridae_Gracixalus_jinxiuensis: partition 0 (0–6, length 7) fully missing (all '-')
ROM30263_Rhacophoridae_Theloderma_gordoni: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (8–10, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 2 (12–23, length 12) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 3 (25–29, length 5) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 4 (31–31, length 1) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 5 (33–53, length 21) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 6 (55–61, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 7 (63–68, length 6) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 0 (0–6, length 7) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 1 (8–10, length 3) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 2 (12–23, length 12) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 3 (25–29, length 5) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 4 (31–31, length 1) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 5 (33–53, length 21) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 0 (0–6, length 7) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 1 (8–10, length 3) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 24 (1143–1147, length 5) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 25 (1149–1160, length 12) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 26 (1162–1162, length 1) fully missing (all '-')
CAS233160_Rhacophoridae_Raorchestes_parvulus: partition 27 (1164–1166, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–6, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (8–10, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (12–23, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (25–29, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (31–31, length 1) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (33–53, length 21) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (55–61, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (63–68, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (70–95, length 26) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (97–110, length 14) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (112–143, length 32) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (145–290, length 146) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (292–475, length 184) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 13 (477–499, length 23) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 14 (501–536, length 36) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 15 (538–549, length 12) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 16 (551–579, length 29) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–6, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (8–10, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (12–23, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (25–29, length 5) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (31–31, length 1) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (33–53, length 21) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (55–61, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (63–68, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 8 (70–95, length 26) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (97–110, length 14) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (112–143, length 32) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (145–290, length 146) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 24 (1143–1147, length 5) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 25 (1149–1160, length 12) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 26 (1162–1162, length 1) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 27 (1164–1166, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–6, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (8–10, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (12–23, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (25–29, length 5) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (31–31, length 1) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (33–53, length 21) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 6 (55–61, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 7 (63–68, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (70–95, length 26) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (97–110, length 14) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (112–143, length 32) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (145–290, length 146) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (292–475, length 184) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 13 (477–499, length 23) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 14 (501–536, length 36) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 0 (0–6, length 7) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 1 (8–10, length 3) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 2 (12–23, length 12) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 3 (25–29, length 5) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 4 (31–31, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 24 (1143–1147, length 5) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 25 (1149–1160, length 12) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 26 (1162–1162, length 1) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 27 (1164–1166, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: max (inserted at '?' block boundaries)
Columns with '#' inserted: [7, 11, 24, 30, 32, 54, 62, 69, 96, 111, 144, 291, 476, 500, 537, 550, 580, 641, 1062, 1070, 1097, 1123, 1132, 1142, 1148, 1161, 1163]

--- Summary after preprocessing ---
No. sequences: 89
No. columns: 1167
No. pound sign columns (#): 27
Total no. nucleotides (A/C/G/T): 96591 bp
Total no. gaps (-): 4481
Total no. IUPAC N: 76
Total no. missing values (?): 4481

--- Run time ---
Wall-clock time: 0.34909582 seconds
CPU time: 0.33770500 seconds
