--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 1230
Total no. nucleotides (A/C/G/T only): 113702 bp
Total no. gaps (-): 6212
Total no. IUPAC N: 466

--- Step 2: Trimming (invariant columns) ---
[0, 1]
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 40 (1257–1257, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 41 (1259–1260, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 42 (1262–1262, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 43 (1264–1269, length 6) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 44 (1271–1271, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–11, length 12) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (13–13, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 33 (1233–1235, length 3) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 34 (1237–1240, length 4) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 35 (1242–1242, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 36 (1244–1244, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 37 (1246–1247, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 38 (1249–1253, length 5) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 39 (1255–1255, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 40 (1257–1257, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 41 (1259–1260, length 2) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 42 (1262–1262, length 1) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 43 (1264–1269, length 6) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 44 (1271–1271, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 41 (1259–1260, length 2) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 42 (1262–1262, length 1) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 43 (1264–1269, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 44 (1271–1271, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–11, length 12) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 1 (13–13, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 2 (15–15, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 3 (17–18, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 4 (20–23, length 4) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 5 (25–33, length 9) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 6 (35–35, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 7 (37–46, length 10) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 8 (48–55, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 35 (1242–1242, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 36 (1244–1244, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 37 (1246–1247, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 38 (1249–1253, length 5) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 39 (1255–1255, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 40 (1257–1257, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 41 (1259–1260, length 2) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 42 (1262–1262, length 1) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 43 (1264–1269, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 44 (1271–1271, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 0 (0–11, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 1 (13–13, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 2 (15–15, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 3 (17–18, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 4 (20–23, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 5 (25–33, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 6 (35–35, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 7 (37–46, length 10) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 8 (48–55, length 8) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 9 (57–57, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 10 (59–60, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 11 (62–77, length 16) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 12 (79–93, length 15) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 13 (95–118, length 24) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 0 (0–11, length 12) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 1 (13–13, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 2 (15–15, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 3 (17–18, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 4 (20–23, length 4) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 5 (25–33, length 9) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 6 (35–35, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 7 (37–46, length 10) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 8 (48–55, length 8) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 9 (57–57, length 1) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 10 (59–60, length 2) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 11 (62–77, length 16) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 12 (79–93, length 15) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 13 (95–118, length 24) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 14 (120–136, length 17) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 15 (138–286, length 149) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 16 (288–311, length 24) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 17 (313–394, length 82) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 38 (1249–1253, length 5) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 39 (1255–1255, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 40 (1257–1257, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 41 (1259–1260, length 2) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 42 (1262–1262, length 1) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 43 (1264–1269, length 6) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 44 (1271–1271, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–11, length 12) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (13–13, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (15–15, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (17–18, length 2) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (20–23, length 4) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (25–33, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (35–35, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 7 (37–46, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (48–55, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (57–57, length 1) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (59–60, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–11, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (13–13, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (15–15, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (17–18, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (20–23, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (25–33, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (35–35, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (37–46, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (48–55, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (57–57, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (59–60, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (62–77, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (79–93, length 15) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 13 (95–118, length 24) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 14 (120–136, length 17) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 15 (138–286, length 149) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 16 (288–311, length 24) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 17 (313–394, length 82) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 18 (396–523, length 128) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (525–588, length 64) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (590–653, length 64) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 27 (1203–1208, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 28 (1210–1212, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 29 (1214–1222, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 30 (1224–1225, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 31 (1227–1227, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 32 (1229–1231, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 33 (1233–1235, length 3) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 34 (1237–1240, length 4) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 35 (1242–1242, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 36 (1244–1244, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 37 (1246–1247, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 38 (1249–1253, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 39 (1255–1255, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 40 (1257–1257, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 41 (1259–1260, length 2) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 42 (1262–1262, length 1) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 43 (1264–1269, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 44 (1271–1271, length 1) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 43 (1264–1269, length 6) fully missing (all '-')
KIZ6648_Rhacophoridae_Rhacophorus_translineatus: partition 44 (1271–1271, length 1) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 43 (1264–1269, length 6) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 44 (1271–1271, length 1) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–11, length 12) fully missing (all '-')
FMNH248431_Ranidae_Staurois_guttatus: partition 44 (1271–1271, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 25 (1186–1198, length 13) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 26 (1200–1201, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 27 (1203–1208, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 28 (1210–1212, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 29 (1214–1222, length 9) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 30 (1224–1225, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 31 (1227–1227, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 32 (1229–1231, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 33 (1233–1235, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 34 (1237–1240, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 35 (1242–1242, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 36 (1244–1244, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 37 (1246–1247, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 38 (1249–1253, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 39 (1255–1255, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 40 (1257–1257, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 41 (1259–1260, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 42 (1262–1262, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 43 (1264–1269, length 6) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 44 (1271–1271, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–11, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (13–13, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (15–15, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 29 (1214–1222, length 9) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 30 (1224–1225, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 31 (1227–1227, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 32 (1229–1231, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 33 (1233–1235, length 3) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 34 (1237–1240, length 4) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 35 (1242–1242, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 36 (1244–1244, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 37 (1246–1247, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 38 (1249–1253, length 5) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 39 (1255–1255, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 40 (1257–1257, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 41 (1259–1260, length 2) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 42 (1262–1262, length 1) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 43 (1264–1269, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 44 (1271–1271, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 0 (0–11, length 12) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 1 (13–13, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 2 (15–15, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 3 (17–18, length 2) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 4 (20–23, length 4) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 5 (25–33, length 9) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 6 (35–35, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 7 (37–46, length 10) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 8 (48–55, length 8) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 9 (57–57, length 1) fully missing (all '-')
MVZ241442_Rhacophoridae_Buergeria_oxycephalus: partition 10 (59–60, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–11, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (13–13, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (15–15, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (17–18, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (20–23, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (25–33, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (35–35, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (37–46, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (48–55, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (57–57, length 1) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (59–60, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (62–77, length 16) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (79–93, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 13 (95–118, length 24) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (120–136, length 17) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 24 (1160–1184, length 25) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 25 (1186–1198, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 26 (1200–1201, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 27 (1203–1208, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 28 (1210–1212, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 29 (1214–1222, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 30 (1224–1225, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 31 (1227–1227, length 1) fully missing (all '-')
