--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing/', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen//6_max/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='max', partitioning_round=0)

--- Step 1: Summary before preprocessing ---
No. sequences: 97
No. columns: 1259
Total no. nucleotides (A/C/G/T only): 116726 bp
Total no. gaps (-): 5098
Total no. IUPAC N: 94

--- Step 2: Trimming (invariant columns) ---
[1257, 1258]
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (4–7, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (9–17, length 9) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 4 (19–20, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 5 (22–22, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 6 (24–27, length 4) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 7 (29–29, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 8 (31–31, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 9 (33–37, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 10 (39–43, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 11 (45–45, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 42 (1236–1240, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 43 (1242–1243, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 44 (1245–1261, length 17) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 45 (1263–1267, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 46 (1269–1269, length 1) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 47 (1271–1273, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 48 (1275–1279, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 49 (1281–1282, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 50 (1284–1288, length 5) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 51 (1290–1291, length 2) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 52 (1293–1295, length 3) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 53 (1297–1308, length 12) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 54 (1310–1310, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 30 (1114–1123, length 10) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 31 (1125–1126, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 32 (1128–1160, length 33) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 33 (1162–1168, length 7) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 34 (1170–1170, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 35 (1172–1176, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 36 (1178–1181, length 4) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 37 (1183–1184, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 38 (1186–1187, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 39 (1189–1222, length 34) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 40 (1224–1232, length 9) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 41 (1234–1234, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 42 (1236–1240, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 43 (1242–1243, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 44 (1245–1261, length 17) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 45 (1263–1267, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 46 (1269–1269, length 1) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 47 (1271–1273, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 48 (1275–1279, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 49 (1281–1282, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 50 (1284–1288, length 5) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 51 (1290–1291, length 2) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 52 (1293–1295, length 3) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 53 (1297–1308, length 12) fully missing (all '-')
CAS230905_Rhacophoridae_Chiromantis_nongkhorensis: partition 54 (1310–1310, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 34 (1170–1170, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 35 (1172–1176, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 36 (1178–1181, length 4) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 37 (1183–1184, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 38 (1186–1187, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 39 (1189–1222, length 34) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 40 (1224–1232, length 9) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 41 (1234–1234, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 42 (1236–1240, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 43 (1242–1243, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 44 (1245–1261, length 17) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 45 (1263–1267, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 46 (1269–1269, length 1) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 47 (1271–1273, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 48 (1275–1279, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 49 (1281–1282, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 50 (1284–1288, length 5) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 51 (1290–1291, length 2) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 52 (1293–1295, length 3) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 53 (1297–1308, length 12) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 54 (1310–1310, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (4–7, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (9–17, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (19–20, length 2) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (22–22, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (24–27, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (29–29, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (31–31, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (33–37, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (39–43, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (45–45, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (47–50, length 4) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (52–80, length 29) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 14 (82–90, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (92–92, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 16 (94–104, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 17 (106–106, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 18 (108–108, length 1) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 19 (110–136, length 27) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 20 (138–147, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 21 (149–154, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 22 (156–328, length 173) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–0, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (2–2, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 2 (4–7, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 3 (9–17, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 4 (19–20, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 5 (22–22, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 6 (24–27, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 7 (29–29, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 8 (31–31, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 9 (33–37, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 10 (39–43, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 11 (45–45, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 12 (47–50, length 4) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 13 (52–80, length 29) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 14 (82–90, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 15 (92–92, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 37 (1183–1184, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 38 (1186–1187, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 39 (1189–1222, length 34) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 40 (1224–1232, length 9) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 41 (1234–1234, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 42 (1236–1240, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 43 (1242–1243, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 44 (1245–1261, length 17) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 45 (1263–1267, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 46 (1269–1269, length 1) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 47 (1271–1273, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 48 (1275–1279, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 49 (1281–1282, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 50 (1284–1288, length 5) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 51 (1290–1291, length 2) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 52 (1293–1295, length 3) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 53 (1297–1308, length 12) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 54 (1310–1310, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–0, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (2–2, length 1) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (4–7, length 4) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 48 (1275–1279, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 49 (1281–1282, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 50 (1284–1288, length 5) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 51 (1290–1291, length 2) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 52 (1293–1295, length 3) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 53 (1297–1308, length 12) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 54 (1310–1310, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 0 (0–0, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 1 (2–2, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 2 (4–7, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 3 (9–17, length 9) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 4 (19–20, length 2) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 5 (22–22, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 6 (24–27, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 7 (29–29, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 8 (31–31, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 9 (33–37, length 5) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 10 (39–43, length 5) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 11 (45–45, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 12 (47–50, length 4) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 13 (52–80, length 29) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 14 (82–90, length 9) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 15 (92–92, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 16 (94–104, length 11) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 17 (106–106, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 18 (108–108, length 1) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 19 (110–136, length 27) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 20 (138–147, length 10) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 21 (149–154, length 6) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 53 (1297–1308, length 12) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 54 (1310–1310, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 0 (0–0, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 1 (2–2, length 1) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 2 (4–7, length 4) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 3 (9–17, length 9) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 4 (19–20, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 36 (1178–1181, length 4) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 37 (1183–1184, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 38 (1186–1187, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 39 (1189–1222, length 34) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 40 (1224–1232, length 9) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 41 (1234–1234, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 42 (1236–1240, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 43 (1242–1243, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 44 (1245–1261, length 17) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 45 (1263–1267, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 46 (1269–1269, length 1) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 47 (1271–1273, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 48 (1275–1279, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 49 (1281–1282, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 50 (1284–1288, length 5) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 51 (1290–1291, length 2) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 52 (1293–1295, length 3) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 53 (1297–1308, length 12) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 54 (1310–1310, length 1) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 49 (1281–1282, length 2) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 50 (1284–1288, length 5) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 51 (1290–1291, length 2) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 52 (1293–1295, length 3) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 53 (1297–1308, length 12) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 54 (1310–1310, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 26 (1062–1077, length 16) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 27 (1079–1082, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 28 (1084–1107, length 24) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 29 (1109–1112, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 30 (1114–1123, length 10) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 31 (1125–1126, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 32 (1128–1160, length 33) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 33 (1162–1168, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 34 (1170–1170, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 35 (1172–1176, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 36 (1178–1181, length 4) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 37 (1183–1184, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 38 (1186–1187, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 39 (1189–1222, length 34) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 40 (1224–1232, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 41 (1234–1234, length 1) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 42 (1236–1240, length 5) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 43 (1242–1243, length 2) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 44 (1245–1261, length 17) fully missing (all '-')
