--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/3_balanced/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='balanced', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1467
Total no. nucleotides (A/C/G/T only): 140372 bp
Total no. gaps (-): 4449
Total no. IUPAC N: 96

--- Step 2: Trimming (invariant columns) ---
[1465, 1466]
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 12 (1474–1476, length 3) fully missing (all '-')
R1332_Rhacophoridae_Pseudophilautus_alto: partition 12 (1474–1476, length 3) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (36–43, length 8) fully missing (all '-')
ROM30298_Rhacophoridae_Raorchestes_gryllus: partition 12 (1474–1476, length 3) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 8 (1344–1376, length 33) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 9 (1378–1410, length 33) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 10 (1412–1434, length 23) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 11 (1436–1472, length 37) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 12 (1474–1476, length 3) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 0 (0–34, length 35) fully missing (all '-')
ROM26861_Ranidae_Pelophylax_ridibunda: partition 0 (0–34, length 35) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (1321–1342, length 22) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (1344–1376, length 33) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (1378–1410, length 33) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 10 (1412–1434, length 23) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 11 (1436–1472, length 37) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 12 (1474–1476, length 3) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–34, length 35) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 10 (1412–1434, length 23) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 11 (1436–1472, length 37) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 12 (1474–1476, length 3) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 11 (1436–1472, length 37) fully missing (all '-')
FMNH273830_Rhacophoridae_Philautus_hosii: partition 12 (1474–1476, length 3) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 0 (0–34, length 35) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 1 (36–43, length 8) fully missing (all '-')
CAS235817_Rhacophoridae_Rhacophorus_smaragdinus: partition 2 (45–82, length 38) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 0 (0–34, length 35) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 1 (36–43, length 8) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 2 (45–82, length 38) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 12 (1474–1476, length 3) fully missing (all '-')
KIZ010760_Rhacophoridae_Liuixalus_sp.: partition 0 (0–34, length 35) fully missing (all '-')
R717_Pyxicephalidae_Pyxicephalus_adspersus: partition 12 (1474–1476, length 3) fully missing (all '-')
KIZ9135_Rhacophoridae_Rhacophorus_dorsoviridis: partition 12 (1474–1476, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 0 (0–34, length 35) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 1 (36–43, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 2 (45–82, length 38) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (1099–1319, length 221) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (1321–1342, length 22) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (1344–1376, length 33) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (1378–1410, length 33) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (1412–1434, length 23) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (1436–1472, length 37) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (1474–1476, length 3) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 0 (0–34, length 35) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 1 (36–43, length 8) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 2 (45–82, length 38) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 3 (84–118, length 35) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 12 (1474–1476, length 3) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 0 (0–34, length 35) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 1 (36–43, length 8) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 2 (45–82, length 38) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 3 (84–118, length 35) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 11 (1436–1472, length 37) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 12 (1474–1476, length 3) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 0 (0–34, length 35) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 1 (36–43, length 8) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 2 (45–82, length 38) fully missing (all '-')
CAS212740_Ranidae_Lithobates_catesbeianus: partition 0 (0–34, length 35) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 1 (36–43, length 8) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 10 (1412–1434, length 23) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 11 (1436–1472, length 37) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 12 (1474–1476, length 3) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–34, length 35) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (36–43, length 8) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 2 (45–82, length 38) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 11 (1436–1472, length 37) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 12 (1474–1476, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–34, length 35) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (36–43, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (1344–1376, length 33) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (1378–1410, length 33) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (1412–1434, length 23) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (1436–1472, length 37) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 12 (1474–1476, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 11 (1436–1472, length 37) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 12 (1474–1476, length 3) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 0 (0–34, length 35) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 1 (36–43, length 8) fully missing (all '-')
AMNH-A161638_Ceratobatrachidae_Cornufer_guentheri: partition 2 (45–82, length 38) fully missing (all '-')
CAS241141_Rhacophoridae_Polypedates_leucomystax: partition 1 (36–43, length 8) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 12 (1474–1476, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 8 (1344–1376, length 33) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 9 (1378–1410, length 33) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 10 (1412–1434, length 23) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 11 (1436–1472, length 37) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 12 (1474–1476, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 9 (1378–1410, length 33) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 10 (1412–1434, length 23) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 11 (1436–1472, length 37) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 12 (1474–1476, length 3) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 9 (1378–1410, length 33) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 10 (1412–1434, length 23) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 11 (1436–1472, length 37) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 12 (1474–1476, length 3) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 0 (0–34, length 35) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 1 (36–43, length 8) fully missing (all '-')
KIZ014016_Ranidae_Amolops_chayuensis: partition 2 (45–82, length 38) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 0 (0–34, length 35) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 1 (36–43, length 8) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 2 (45–82, length 38) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 11 (1436–1472, length 37) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 12 (1474–1476, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 12 (1474–1476, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: balanced (partitioning_round=3)
Columns with '#' inserted: [35, 44, 83, 119, 133, 1098, 1320, 1343, 1377, 1411, 1435, 1473]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1477
No. pound sign columns (#): 12
Total no. nucleotides (A/C/G/T): 140239 bp
Total no. gaps (-): 3815
Total no. IUPAC N: 96
Total no. missing values (?): 3881

--- Run time ---
Wall-clock time: 0.51112700 seconds
CPU time: 0.50413800 seconds
