--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/3_balanced/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='balanced', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 87
No. columns: 755
Total no. nucleotides (A/C/G/T only): 57308 bp
Total no. gaps (-): 8015
Total no. IUPAC N: 210

--- Step 2: Trimming (invariant columns) ---
[753, 754]
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 4 (240–343, length 104) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 5 (345–404, length 60) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 10 (599–651, length 53) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 11 (653–694, length 42) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 12 (696–731, length 36) fully missing (all '-')
KIZYPX16167_Rhacophoridae_Raorchestes_andersoni: partition 13 (733–765, length 33) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–56, length 57) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 10 (599–651, length 53) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 11 (653–694, length 42) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 12 (696–731, length 36) fully missing (all '-')
FMNH252417_Rhacophoridae_Philautus_amoenus: partition 13 (733–765, length 33) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–56, length 57) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (58–106, length 49) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (108–185, length 78) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (187–238, length 52) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (240–343, length 104) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (345–404, length 60) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (406–464, length 59) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–56, length 57) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (58–106, length 49) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (108–185, length 78) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (187–238, length 52) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (240–343, length 104) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (345–404, length 60) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 0 (0–56, length 57) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 1 (58–106, length 49) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 2 (108–185, length 78) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 3 (187–238, length 52) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 4 (240–343, length 104) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 5 (345–404, length 60) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 11 (653–694, length 42) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 12 (696–731, length 36) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 13 (733–765, length 33) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 11 (653–694, length 42) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 12 (696–731, length 36) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 13 (733–765, length 33) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–56, length 57) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (58–106, length 49) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (108–185, length 78) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 3 (187–238, length 52) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 4 (240–343, length 104) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–56, length 57) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (58–106, length 49) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (108–185, length 78) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (187–238, length 52) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (240–343, length 104) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 5 (345–404, length 60) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 0 (0–56, length 57) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 1 (58–106, length 49) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 2 (108–185, length 78) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 3 (187–238, length 52) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 4 (240–343, length 104) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 5 (345–404, length 60) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 6 (406–464, length 59) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 7 (466–499, length 34) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 9 (552–597, length 46) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 10 (599–651, length 53) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 11 (653–694, length 42) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 12 (696–731, length 36) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 13 (733–765, length 33) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 11 (653–694, length 42) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 12 (696–731, length 36) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 13 (733–765, length 33) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–56, length 57) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (58–106, length 49) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 2 (108–185, length 78) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 3 (187–238, length 52) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 4 (240–343, length 104) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 5 (345–404, length 60) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 6 (406–464, length 59) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 7 (466–499, length 34) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 8 (501–550, length 50) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 9 (552–597, length 46) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 0 (0–56, length 57) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 1 (58–106, length 49) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 2 (108–185, length 78) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 3 (187–238, length 52) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 4 (240–343, length 104) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 5 (345–404, length 60) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 9 (552–597, length 46) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 10 (599–651, length 53) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 11 (653–694, length 42) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 12 (696–731, length 36) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 13 (733–765, length 33) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 13 (733–765, length 33) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 0 (0–56, length 57) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 1 (58–106, length 49) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 2 (108–185, length 78) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 3 (187–238, length 52) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: balanced (partitioning_round=3)
Columns with '#' inserted: [57, 107, 186, 239, 344, 405, 465, 500, 551, 598, 652, 695, 732]

--- Summary after preprocessing ---
No. sequences: 87
No. columns: 766
No. pound sign columns (#): 13
Total no. nucleotides (A/C/G/T): 57172 bp
Total no. gaps (-): 7451
Total no. IUPAC N: 210
Total no. missing values (?): 7885

--- Run time ---
Wall-clock time: 0.22767901 seconds
CPU time: 0.22554200 seconds
