--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/3_balanced/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='balanced', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 98
No. columns: 776
Total no. nucleotides (A/C/G/T only): 73007 bp
Total no. gaps (-): 2533
Total no. IUPAC N: 385

--- Step 2: Trimming (invariant columns) ---
[774, 775]
ESP808_Microhylidae_Phrynomantis_annectens: partition 11 (717–718, length 2) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 12 (720–742, length 23) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 13 (744–759, length 16) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 14 (761–777, length 17) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 15 (779–788, length 10) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 14 (761–777, length 17) fully missing (all '-')
MVZ245101_Dicroglossidae_Hoplobatrachus_occipitalis: partition 15 (779–788, length 10) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 14 (761–777, length 17) fully missing (all '-')
MVZ239400_Dicroglossidae_Fejervarya_cancrivora: partition 15 (779–788, length 10) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 14 (761–777, length 17) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 15 (779–788, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–16, length 17) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (18–23, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (25–40, length 16) fully missing (all '-')
CAS229549_Rhacophoridae_Polypedates_macrotis: partition 14 (761–777, length 17) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 0 (0–16, length 17) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 1 (18–23, length 6) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 2 (25–40, length 16) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 3 (42–53, length 12) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 4 (55–64, length 10) fully missing (all '-')
FMNH239280_Rhacophoridae_Philautus_ingeri: partition 5 (66–74, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–16, length 17) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (18–23, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (25–40, length 16) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (42–53, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (55–64, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (66–74, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (76–93, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (95–100, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 14 (761–777, length 17) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 15 (779–788, length 10) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 14 (761–777, length 17) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 15 (779–788, length 10) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 0 (0–16, length 17) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 1 (18–23, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–16, length 17) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (18–23, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–16, length 17) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (18–23, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (25–40, length 16) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (42–53, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–16, length 17) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (18–23, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (25–40, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (42–53, length 12) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (55–64, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (66–74, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (76–93, length 18) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (95–100, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 8 (102–117, length 16) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 9 (119–132, length 14) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–16, length 17) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–16, length 17) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 7 (95–100, length 6) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 8 (102–117, length 16) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 9 (119–132, length 14) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 12 (720–742, length 23) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 13 (744–759, length 16) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 14 (761–777, length 17) fully missing (all '-')
MCZ-A136791_Phrynobatrachidae_Phrynodon_sandersoni: partition 15 (779–788, length 10) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–16, length 17) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (18–23, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 0 (0–16, length 17) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 1 (18–23, length 6) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 2 (25–40, length 16) fully missing (all '-')
CAS224591_Rhacophoridae_Polypedates_sp.: partition 14 (761–777, length 17) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 0 (0–16, length 17) fully missing (all '-')
FMNH240957_Rhacophoridae_Rhacophorus_dulitensis: partition 1 (18–23, length 6) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 11 (717–718, length 2) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–16, length 17) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (18–23, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 2 (25–40, length 16) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 3 (42–53, length 12) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 4 (55–64, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 5 (66–74, length 9) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 6 (76–93, length 18) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 7 (95–100, length 6) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 13 (744–759, length 16) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 14 (761–777, length 17) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 15 (779–788, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–16, length 17) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (18–23, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (25–40, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (42–53, length 12) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (55–64, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (66–74, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (76–93, length 18) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (95–100, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (102–117, length 16) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 15 (779–788, length 10) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–16, length 17) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (18–23, length 6) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (25–40, length 16) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 14 (761–777, length 17) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 0 (0–16, length 17) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 1 (18–23, length 6) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: balanced (partitioning_round=3)
Columns with '#' inserted: [17, 24, 41, 54, 65, 75, 94, 101, 118, 133, 716, 719, 743, 760, 778]

--- Summary after preprocessing ---
No. sequences: 98
No. columns: 789
No. pound sign columns (#): 15
Total no. nucleotides (A/C/G/T): 72849 bp
Total no. gaps (-): 2234
Total no. IUPAC N: 385
Total no. missing values (?): 1928

--- Run time ---
Wall-clock time: 0.26423120 seconds
CPU time: 0.26176900 seconds
