--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/3_balanced/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='balanced', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1683
Total no. nucleotides (A/C/G/T only): 163530 bp
Total no. gaps (-): 2702
Total no. IUPAC N: 79

--- Step 2: Trimming (invariant columns) ---
[0, 1]
KIZ23198_Rhacophoridae_Rhacophorus_chenfui: partition 21 (1692–1701, length 10) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 0 (0–7, length 8) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 1 (9–19, length 11) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 20 (1681–1690, length 10) fully missing (all '-')
CAS223402_Ranidae_Lithobates_pipiens: partition 21 (1692–1701, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–7, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (9–19, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (21–27, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (29–36, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 4 (38–43, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 5 (45–53, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 6 (55–59, length 5) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 7 (61–68, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 8 (70–80, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 9 (82–97, length 16) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 10 (99–100, length 2) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 11 (102–113, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 18 (1660–1667, length 8) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 19 (1669–1679, length 11) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 20 (1681–1690, length 10) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 21 (1692–1701, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 0 (0–7, length 8) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 1 (9–19, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 2 (21–27, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 19 (1669–1679, length 11) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 20 (1681–1690, length 10) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 21 (1692–1701, length 10) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 14 (1617–1625, length 9) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 15 (1627–1634, length 8) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 16 (1636–1647, length 12) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 17 (1649–1658, length 10) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 18 (1660–1667, length 8) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 19 (1669–1679, length 11) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 20 (1681–1690, length 10) fully missing (all '-')
AMNH-A158394_Ptychadenidae_Ptychadena_cooperi: partition 21 (1692–1701, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 0 (0–7, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 1 (9–19, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 2 (21–27, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 3 (29–36, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 4 (38–43, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 5 (45–53, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 18 (1660–1667, length 8) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 19 (1669–1679, length 11) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 20 (1681–1690, length 10) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 21 (1692–1701, length 10) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 0 (0–7, length 8) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 1 (9–19, length 11) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 20 (1681–1690, length 10) fully missing (all '-')
AMNH-A163767_Rhacophoridae_Rhacophorus_hoanglienensis: partition 21 (1692–1701, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–7, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (9–19, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (21–27, length 7) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (29–36, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (38–43, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (45–53, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (55–59, length 5) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (61–68, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 8 (70–80, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 17 (1649–1658, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 18 (1660–1667, length 8) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 19 (1669–1679, length 11) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 20 (1681–1690, length 10) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 21 (1692–1701, length 10) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 0 (0–7, length 8) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 1 (9–19, length 11) fully missing (all '-')
R1428_Ranixalidae_Indirana_sp.: partition 18 (1660–1667, length 8) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 16 (1636–1647, length 12) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 17 (1649–1658, length 10) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 18 (1660–1667, length 8) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 19 (1669–1679, length 11) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 20 (1681–1690, length 10) fully missing (all '-')
AMNH-A163974_Rhacophoridae_Kurixalus_bisacculus: partition 21 (1692–1701, length 10) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 0 (0–7, length 8) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 1 (9–19, length 11) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 14 (1617–1625, length 9) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 15 (1627–1634, length 8) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 16 (1636–1647, length 12) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 18 (1660–1667, length 8) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 19 (1669–1679, length 11) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 20 (1681–1690, length 10) fully missing (all '-')
FMNH266259_Ceratobatrachidae_Platymantis_corrugatus: partition 21 (1692–1701, length 10) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 0 (0–7, length 8) fully missing (all '-')
AACRG0025_Pyxicephalidae_Natalobatrachus_bonebergi: partition 1 (9–19, length 11) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 0 (0–7, length 8) fully missing (all '-')
FMNH259524_Rhacophoridae_Rhacophorus_pardalis: partition 1 (9–19, length 11) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 0 (0–7, length 8) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 1 (9–19, length 11) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 18 (1660–1667, length 8) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 19 (1669–1679, length 11) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 20 (1681–1690, length 10) fully missing (all '-')
KIZ11104_Ceratobatrachidae_Luirana_xizangensis: partition 21 (1692–1701, length 10) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 0 (0–7, length 8) fully missing (all '-')
CAS207601_Rhacophoridae_Chiromantis_rufescens: partition 19 (1669–1679, length 11) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 15 (1627–1634, length 8) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 16 (1636–1647, length 12) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 17 (1649–1658, length 10) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 18 (1660–1667, length 8) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 19 (1669–1679, length 11) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 20 (1681–1690, length 10) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 21 (1692–1701, length 10) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 16 (1636–1647, length 12) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 17 (1649–1658, length 10) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 18 (1660–1667, length 8) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 19 (1669–1679, length 11) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 20 (1681–1690, length 10) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 21 (1692–1701, length 10) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 0 (0–7, length 8) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 1 (9–19, length 11) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 2 (21–27, length 7) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 3 (29–36, length 8) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 16 (1636–1647, length 12) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 17 (1649–1658, length 10) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 18 (1660–1667, length 8) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 19 (1669–1679, length 11) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 20 (1681–1690, length 10) fully missing (all '-')
KIZ24310_Rhacophoridae_Theloderma_petilum: partition 21 (1692–1701, length 10) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 15 (1627–1634, length 8) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 16 (1636–1647, length 12) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 17 (1649–1658, length 10) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 18 (1660–1667, length 8) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 19 (1669–1679, length 11) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 20 (1681–1690, length 10) fully missing (all '-')
MVZ225131_Rhacophoridae_Theloderma_corticale: partition 21 (1692–1701, length 10) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 0 (0–7, length 8) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 19 (1669–1679, length 11) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 20 (1681–1690, length 10) fully missing (all '-')
KIZ029453_Rhacophoridae_Theloderma_moloch: partition 21 (1692–1701, length 10) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 0 (0–7, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 1 (9–19, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 2 (21–27, length 7) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 3 (29–36, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 4 (38–43, length 6) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 5 (45–53, length 9) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 6 (55–59, length 5) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 7 (61–68, length 8) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 8 (70–80, length 11) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 9 (82–97, length 16) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 0 (0–7, length 8) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 1 (9–19, length 11) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 2 (21–27, length 7) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 0 (0–7, length 8) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 1 (9–19, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 19 (1669–1679, length 11) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 20 (1681–1690, length 10) fully missing (all '-')
MVZ258310_Rhacophoridae_Philautus_abditus: partition 21 (1692–1701, length 10) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 0 (0–7, length 8) fully missing (all '-')
AMCC144966_Rhacophoridae_Gracixalus_supercornutus: partition 1 (9–19, length 11) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 14 (1617–1625, length 9) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 15 (1627–1634, length 8) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 16 (1636–1647, length 12) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 17 (1649–1658, length 10) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 18 (1660–1667, length 8) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 19 (1669–1679, length 11) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 20 (1681–1690, length 10) fully missing (all '-')
MVZ241453_Mantellidae_Laliostoma_labrosum: partition 21 (1692–1701, length 10) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 0 (0–7, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 1 (9–19, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 2 (21–27, length 7) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 3 (29–36, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 4 (38–43, length 6) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 5 (45–53, length 9) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 6 (55–59, length 5) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 7 (61–68, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 8 (70–80, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 9 (82–97, length 16) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 10 (99–100, length 2) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 18 (1660–1667, length 8) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 19 (1669–1679, length 11) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 20 (1681–1690, length 10) fully missing (all '-')
ESP1091_Rhacophoridae_Chiromantis_xerampelina: partition 21 (1692–1701, length 10) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 20 (1681–1690, length 10) fully missing (all '-')
MVZ258265_Ranidae_Odorrana_banaorum: partition 21 (1692–1701, length 10) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 19 (1669–1679, length 11) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 20 (1681–1690, length 10) fully missing (all '-')
FMNH257910_Rhacophoridae_Rhacophorus_feae: partition 21 (1692–1701, length 10) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 0 (0–7, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 1 (9–19, length 11) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 2 (21–27, length 7) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 3 (29–36, length 8) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 4 (38–43, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 5 (45–53, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 6 (55–59, length 5) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 16 (1636–1647, length 12) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 17 (1649–1658, length 10) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 18 (1660–1667, length 8) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 19 (1669–1679, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 0 (0–7, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 1 (9–19, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 2 (21–27, length 7) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 3 (29–36, length 8) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 4 (38–43, length 6) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 5 (45–53, length 9) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 6 (55–59, length 5) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 19 (1669–1679, length 11) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 20 (1681–1690, length 10) fully missing (all '-')
ROM30282_Rhacophoridae_Theloderma_sp.: partition 21 (1692–1701, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 0 (0–7, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 1 (9–19, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 2 (21–27, length 7) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 3 (29–36, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 4 (38–43, length 6) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 5 (45–53, length 9) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 6 (55–59, length 5) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 7 (61–68, length 8) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 19 (1669–1679, length 11) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 20 (1681–1690, length 10) fully missing (all '-')
AMNH-A163904_Rhacophoridae_Gracixalus_sapaensis: partition 21 (1692–1701, length 10) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: balanced (partitioning_round=3)
Columns with '#' inserted: [8, 20, 28, 37, 44, 54, 60, 69, 81, 98, 101, 114, 1604, 1616, 1626, 1635, 1648, 1659, 1668, 1680, 1691]

--- Summary after preprocessing ---
No. sequences: 99
No. columns: 1702
No. pound sign columns (#): 21
Total no. nucleotides (A/C/G/T): 163392 bp
Total no. gaps (-): 2507
Total no. IUPAC N: 79
Total no. missing values (?): 2471

--- Run time ---
