--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/4_conservative/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 99
No. columns: 1572
Total no. nucleotides (A/C/G/T only): 146242 bp
Total no. gaps (-): 7671
Total no. IUPAC N: 1228

--- Step 2: Trimming (invariant columns) ---
[1570, 1571]
R1263_Rhacophoridae_Raorchestes_signatus: partition 59 (1468–1470, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 60 (1472–1489, length 18) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 61 (1491–1493, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 62 (1495–1497, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 63 (1499–1504, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 64 (1506–1514, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 65 (1516–1518, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 66 (1520–1525, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 67 (1527–1532, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 68 (1534–1536, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 69 (1538–1540, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 70 (1542–1544, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 71 (1546–1560, length 15) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 72 (1562–1567, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 73 (1569–1574, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 74 (1576–1578, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 75 (1580–1585, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 76 (1587–1589, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 77 (1591–1593, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 78 (1595–1597, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 79 (1599–1607, length 9) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 80 (1609–1620, length 12) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 81 (1622–1624, length 3) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 82 (1626–1631, length 6) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 83 (1633–1639, length 7) fully missing (all '-')
R1263_Rhacophoridae_Raorchestes_signatus: partition 84 (1641–1653, length 13) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 0 (0–12, length 13) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 1 (14–17, length 4) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (19–24, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (26–28, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 72 (1562–1567, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 73 (1569–1574, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 74 (1576–1578, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 75 (1580–1585, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 76 (1587–1589, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 77 (1591–1593, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 78 (1595–1597, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 79 (1599–1607, length 9) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 80 (1609–1620, length 12) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 81 (1622–1624, length 3) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 82 (1626–1631, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 83 (1633–1639, length 7) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 84 (1641–1653, length 13) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 0 (0–12, length 13) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 1 (14–17, length 4) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 2 (19–24, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 3 (26–28, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 81 (1622–1624, length 3) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 82 (1626–1631, length 6) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 83 (1633–1639, length 7) fully missing (all '-')
R1284_Rhacophoridae_Pseudophilautus_microtympanum: partition 84 (1641–1653, length 13) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 82 (1626–1631, length 6) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 83 (1633–1639, length 7) fully missing (all '-')
MVZ239460_Rhacophoridae_Nyctixalus_pictus: partition 84 (1641–1653, length 13) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 81 (1622–1624, length 3) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 82 (1626–1631, length 6) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 83 (1633–1639, length 7) fully missing (all '-')
AMNH-A167908_Mantellidae_Spinomantis_fimbriatus: partition 84 (1641–1653, length 13) fully missing (all '-')
ESP808_Microhylidae_Phrynomantis_annectens: partition 0 (0–12, length 13) fully missing (all '-')
MVZ253198_Conrauidae_Conraua_crassipes: partition 84 (1641–1653, length 13) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 5 (1129–1134, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 6 (1136–1138, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 7 (1140–1142, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 8 (1144–1149, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 9 (1151–1156, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 10 (1158–1160, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 11 (1162–1164, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 12 (1166–1168, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 13 (1170–1175, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 14 (1177–1179, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 15 (1181–1191, length 11) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 16 (1193–1202, length 10) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 17 (1204–1206, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 18 (1208–1210, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 19 (1212–1217, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 20 (1219–1221, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 21 (1223–1225, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 22 (1227–1229, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 23 (1231–1233, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 24 (1235–1237, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 25 (1239–1244, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 26 (1246–1248, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 27 (1250–1252, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 28 (1254–1256, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 29 (1258–1263, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 30 (1265–1273, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 31 (1275–1277, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 32 (1279–1281, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 33 (1283–1290, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 34 (1292–1295, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 35 (1297–1299, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 36 (1301–1306, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 37 (1308–1313, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 38 (1315–1317, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 39 (1319–1321, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 40 (1323–1328, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 41 (1330–1335, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 42 (1337–1339, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 43 (1341–1343, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 44 (1345–1350, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 45 (1352–1375, length 24) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 46 (1377–1379, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 47 (1381–1386, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 48 (1388–1390, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 49 (1392–1394, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 50 (1396–1403, length 8) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 51 (1405–1408, length 4) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 52 (1410–1412, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 53 (1414–1416, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 54 (1418–1438, length 21) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 55 (1440–1442, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 56 (1444–1449, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 57 (1451–1462, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 58 (1464–1466, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 59 (1468–1470, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 60 (1472–1489, length 18) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 61 (1491–1493, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 62 (1495–1497, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 63 (1499–1504, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 64 (1506–1514, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 65 (1516–1518, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 66 (1520–1525, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 67 (1527–1532, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 68 (1534–1536, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 69 (1538–1540, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 70 (1542–1544, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 71 (1546–1560, length 15) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 72 (1562–1567, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 73 (1569–1574, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 74 (1576–1578, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 75 (1580–1585, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 76 (1587–1589, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 77 (1591–1593, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 78 (1595–1597, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 79 (1599–1607, length 9) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 80 (1609–1620, length 12) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 81 (1622–1624, length 3) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 82 (1626–1631, length 6) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 83 (1633–1639, length 7) fully missing (all '-')
AMNH-A168760_Rhacophoridae_Polypedates_mutus: partition 84 (1641–1653, length 13) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 0 (0–12, length 13) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 1 (14–17, length 4) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 2 (19–24, length 6) fully missing (all '-')
AMNH-A163764_Rhacophoridae_Kurixalus_motokawai: partition 3 (26–28, length 3) fully missing (all '-')
R1422_Rhacophoridae_Raorchestes_sp.: partition 84 (1641–1653, length 13) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 75 (1580–1585, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 76 (1587–1589, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 77 (1591–1593, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 78 (1595–1597, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 79 (1599–1607, length 9) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 80 (1609–1620, length 12) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 81 (1622–1624, length 3) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 82 (1626–1631, length 6) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 83 (1633–1639, length 7) fully missing (all '-')
ID7602_Nyctibatrachidae_Nyctibatrachus_humayuni: partition 84 (1641–1653, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 0 (0–12, length 13) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 1 (14–17, length 4) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 2 (19–24, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 3 (26–28, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 58 (1464–1466, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 59 (1468–1470, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 60 (1472–1489, length 18) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 61 (1491–1493, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 62 (1495–1497, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 63 (1499–1504, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 64 (1506–1514, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 65 (1516–1518, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 66 (1520–1525, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 67 (1527–1532, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 68 (1534–1536, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 69 (1538–1540, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 70 (1542–1544, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 71 (1546–1560, length 15) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 72 (1562–1567, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 73 (1569–1574, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 74 (1576–1578, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 75 (1580–1585, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 76 (1587–1589, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 77 (1591–1593, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 78 (1595–1597, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 79 (1599–1607, length 9) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 80 (1609–1620, length 12) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 81 (1622–1624, length 3) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 82 (1626–1631, length 6) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 83 (1633–1639, length 7) fully missing (all '-')
E16_Ranidae_Rana_macrocnemis: partition 84 (1641–1653, length 13) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 81 (1622–1624, length 3) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 82 (1626–1631, length 6) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 83 (1633–1639, length 7) fully missing (all '-')
AMNH-A163896_Rhacophoridae_Gracixalus_gracilipes: partition 84 (1641–1653, length 13) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 78 (1595–1597, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 79 (1599–1607, length 9) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 80 (1609–1620, length 12) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 81 (1622–1624, length 3) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 82 (1626–1631, length 6) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 83 (1633–1639, length 7) fully missing (all '-')
AMCC192785_Rhacophoridae_Rhacophorus_exechopygus: partition 84 (1641–1653, length 13) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 81 (1622–1624, length 3) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 82 (1626–1631, length 6) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 83 (1633–1639, length 7) fully missing (all '-')
AMNH-A191915_Rhacophoridae_Theloderma_truongsonensis: partition 84 (1641–1653, length 13) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 72 (1562–1567, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 73 (1569–1574, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 74 (1576–1578, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 75 (1580–1585, length 6) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 76 (1587–1589, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 77 (1591–1593, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 78 (1595–1597, length 3) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 79 (1599–1607, length 9) fully missing (all '-')
MVZ236697_Rhacophoridae_Chiromantis_doriae: partition 80 (1609–1620, length 12) fully missing (all '-')
