--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chen/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chen/4_conservative/round3/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=3)

--- Step 1: Summary before preprocessing ---
No. sequences: 87
No. columns: 755
Total no. nucleotides (A/C/G/T only): 57308 bp
Total no. gaps (-): 8015
Total no. IUPAC N: 210

--- Step 2: Trimming (invariant columns) ---
[753, 754]
R1266_Rhacophoridae_Pseudophilautus_kani: partition 2 (114–119, length 6) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 3 (121–159, length 39) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 4 (161–182, length 22) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 5 (184–251, length 68) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 6 (253–291, length 39) fully missing (all '-')
R1266_Rhacophoridae_Pseudophilautus_kani: partition 7 (293–325, length 33) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 0 (0–102, length 103) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 1 (104–112, length 9) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 2 (114–119, length 6) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 3 (121–159, length 39) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 4 (161–182, length 22) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 5 (184–251, length 68) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 6 (253–291, length 39) fully missing (all '-')
ROM33944_Rhacophoridae_Kurixalus_baliogaster: partition 7 (293–325, length 33) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 0 (0–102, length 103) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 1 (104–112, length 9) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 2 (114–119, length 6) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 3 (121–159, length 39) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 4 (161–182, length 22) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 5 (184–251, length 68) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 6 (253–291, length 39) fully missing (all '-')
CAS224676_Rhacophoridae_Rhacophorus_rhodopus: partition 7 (293–325, length 33) fully missing (all '-')
AMNH-A168079_Mantellidae_Boophis_goudotii: partition 10 (710–762, length 53) fully missing (all '-')
CAS233154_Rhacophoridae_Polypedates_maculatus: partition 10 (710–762, length 53) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 0 (0–102, length 103) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 1 (104–112, length 9) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 2 (114–119, length 6) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 3 (121–159, length 39) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 4 (161–182, length 22) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 5 (184–251, length 68) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 6 (253–291, length 39) fully missing (all '-')
R1283_Rhacophoridae_Pseudophilautus_sp.: partition 7 (293–325, length 33) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 0 (0–102, length 103) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 1 (104–112, length 9) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 2 (114–119, length 6) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 3 (121–159, length 39) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 4 (161–182, length 22) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 5 (184–251, length 68) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 6 (253–291, length 39) fully missing (all '-')
FMNH243341_Ranidae_Meristogenys_orphnocnemis: partition 7 (293–325, length 33) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 0 (0–102, length 103) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 1 (104–112, length 9) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 2 (114–119, length 6) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 3 (121–159, length 39) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 4 (161–182, length 22) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 5 (184–251, length 68) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 6 (253–291, length 39) fully missing (all '-')
HN0806100_Rhacophoridae_Theloderma_sp.: partition 7 (293–325, length 33) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 9 (619–708, length 90) fully missing (all '-')
FMNH250626_Rhacophoridae_Philautus_worcesteri: partition 10 (710–762, length 53) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 9 (619–708, length 90) fully missing (all '-')
FMNH267837_Rhacophoridae_Rhacophorus_cyanopunctatus: partition 10 (710–762, length 53) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 0 (0–102, length 103) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 1 (104–112, length 9) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 2 (114–119, length 6) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 3 (121–159, length 39) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 4 (161–182, length 22) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 5 (184–251, length 68) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 6 (253–291, length 39) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 7 (293–325, length 33) fully missing (all '-')
FMNH263189_Dicroglossidae_Limnonectes_kohchangae: partition 8 (327–617, length 291) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 0 (0–102, length 103) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 1 (104–112, length 9) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 2 (114–119, length 6) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 3 (121–159, length 39) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 4 (161–182, length 22) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 5 (184–251, length 68) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 6 (253–291, length 39) fully missing (all '-')
CAS234711_Ranidae_Sylvirana_khare: partition 7 (293–325, length 33) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 9 (619–708, length 90) fully missing (all '-')
KIZYPX23229_Ranidae_Rana_temporaria: partition 10 (710–762, length 53) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 0 (0–102, length 103) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 1 (104–112, length 9) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 2 (114–119, length 6) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 3 (121–159, length 39) fully missing (all '-')
KIZ10652_Rhacophoridae_Theloderma_vietnamense: partition 4 (161–182, length 22) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=3)
Columns with '#' inserted: [103, 113, 120, 160, 183, 252, 292, 326, 618, 709]

--- Summary after preprocessing ---
No. sequences: 87
No. columns: 763
No. pound sign columns (#): 10
Total no. nucleotides (A/C/G/T): 57172 bp
Total no. gaps (-): 5815
Total no. IUPAC N: 210
Total no. missing values (?): 7885

--- Run time ---
Wall-clock time: 0.18697715 seconds
CPU time: 0.18321800 seconds
